INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('36239', '133914097', 'Barangay 904', '13', '1339', '133914');
INSERT INTO `refbrgy` VALUES ('36240', '133914098', 'Barangay 905', '13', '1339', '133914');
INSERT INTO `refbrgy` VALUES ('36241', '133914099', 'Barangay 754', '13', '1339', '133914');
INSERT INTO `refbrgy` VALUES ('36242', '133914100', 'Barangay 808', '13', '1339', '133914');
INSERT INTO `refbrgy` VALUES ('36243', '133914101', 'Barangay 818-A', '13', '1339', '133914');
INSERT INTO `refbrgy` VALUES ('36244', '137401001', 'Addition Hills', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36245', '137401002', 'Bagong Silang', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36246', '137401003', 'Barangka Drive', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36247', '137401004', 'Barangka Ibaba', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36248', '137401005', 'Barangka Ilaya', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36249', '137401006', 'Barangka Itaas', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36250', '137401007', 'Burol', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36251', '137401008', 'Buayang Bato', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36252', '137401009', 'Daang Bakal', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36253', '137401010', 'Hagdang Bato Itaas', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36254', '137401011', 'Hagdang Bato Libis', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36255', '137401012', 'Harapin Ang Bukas', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36256', '137401013', 'Highway Hills', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36257', '137401014', 'Hulo', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36258', '137401015', 'Mabini-J. Rizal', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36259', '137401016', 'Malamig', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36260', '137401017', 'Mauway', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36261', '137401018', 'Namayan', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36262', '137401019', 'New Zañiga', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36263', '137401020', 'Old Zañiga', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36264', '137401021', 'Pag-asa', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36265', '137401022', 'Plainview', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36266', '137401023', 'Pleasant Hills', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36267', '137401024', 'Poblacion', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36268', '137401025', 'San Jose', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36269', '137401026', 'Vergara', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36270', '137401027', 'Wack-wack Greenhills', '13', '1374', '137401');
INSERT INTO `refbrgy` VALUES ('36271', '137402001', 'Barangka', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36272', '137402002', 'Calumpang', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36273', '137402003', 'Concepcion Uno', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36274', '137402004', 'Jesus De La Peña', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36275', '137402005', 'Malanday', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36276', '137402006', 'Nangka', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36277', '137402007', 'Parang', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36278', '137402008', 'San Roque', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36279', '137402009', 'Santa Elena (Pob.)', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36280', '137402010', 'Santo Niño', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36281', '137402011', 'Tañong', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36282', '137402012', 'Concepcion Dos', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36283', '137402013', 'Marikina Heights (Concepcion)', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36284', '137402014', 'Industrial Valley', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36285', '137402015', 'Fortune', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36286', '137402016', 'Tumana', '13', '1374', '137402');
INSERT INTO `refbrgy` VALUES ('36287', '137403001', 'Bagong Ilog', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36288', '137403002', 'Bagong Katipunan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36289', '137403003', 'Bambang', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36290', '137403004', 'Buting', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36291', '137403005', 'Caniogan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36292', '137403006', 'Dela Paz', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36293', '137403007', 'Kalawaan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36294', '137403008', 'Kapasigan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36295', '137403009', 'Kapitolyo', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36296', '137403010', 'Malinao', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36297', '137403011', 'Manggahan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36298', '137403012', 'Maybunga', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36299', '137403013', 'Oranbo', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36300', '137403014', 'Palatiw', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36301', '137403015', 'Pinagbuhatan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36302', '137403016', 'Pineda', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36303', '137403017', 'Rosario', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36304', '137403018', 'Sagad', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36305', '137403019', 'San Antonio', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36306', '137403020', 'San Joaquin', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36307', '137403021', 'San Jose', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36308', '137403022', 'San Miguel', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36309', '137403023', 'San Nicolas (Pob.)', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36310', '137403024', 'Santa Cruz', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36311', '137403025', 'Santa Rosa', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36312', '137403026', 'Santo Tomas', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36313', '137403027', 'Santolan', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36314', '137403028', 'Sumilang', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36315', '137403029', 'Ugong', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36316', '137403030', 'Santa Lucia', '13', '1374', '137403');
INSERT INTO `refbrgy` VALUES ('36317', '137404001', 'Alicia', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36318', '137404002', 'Amihan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36319', '137404003', 'Apolonio Samson', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36320', '137404004', 'Aurora', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36321', '137404005', 'Baesa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36322', '137404006', 'Bagbag', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36323', '137404007', 'Bagumbuhay', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36324', '137404008', 'Bagong Lipunan Ng Crame', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36325', '137404009', 'Bagong Pag-asa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36326', '137404010', 'Bagong Silangan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36327', '137404011', 'Bagumbayan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36328', '137404012', 'Bahay Toro', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36329', '137404013', 'Balingasa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36330', '137404014', 'Bayanihan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36331', '137404015', 'Blue Ridge A', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36332', '137404016', 'Blue Ridge B', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36333', '137404017', 'Botocan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36334', '137404018', 'Bungad', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36335', '137404019', 'Camp Aguinaldo', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36336', '137404020', 'Central', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36337', '137404021', 'Claro', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36338', '137404022', 'Commonwealth', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36339', '137404023', 'New Era (Constitution Hills)', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36340', '137404024', 'Kristong Hari', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36341', '137404025', 'Culiat', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36342', '137404026', 'Damar', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36343', '137404027', 'Damayan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36344', '137404028', 'Damayang Lagi', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36345', '137404029', 'Del Monte', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36346', '137404030', 'Dioquino Zobel', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36347', '137404031', 'Doña Imelda', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36348', '137404032', 'Doña Josefa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36349', '137404033', 'Don Manuel', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36350', '137404034', 'Duyan-duyan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36351', '137404035', 'E. Rodriguez', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36352', '137404036', 'East Kamias', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36353', '137404037', 'Escopa I', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36354', '137404038', 'Escopa II', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36355', '137404039', 'Escopa III', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36356', '137404040', 'Escopa IV', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36357', '137404041', 'Fairview', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36358', '137404042', 'N.S. Amoranto (Gintong Silahis)', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36359', '137404043', 'Gulod', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36360', '137404044', 'Horseshoe', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36361', '137404045', 'Immaculate Concepcion', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36362', '137404046', 'Kaligayahan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36363', '137404047', 'Kalusugan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36364', '137404048', 'Kamuning', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36365', '137404049', 'Katipunan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36366', '137404050', 'Kaunlaran', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36367', '137404051', 'Krus Na Ligas', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36368', '137404052', 'Laging Handa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36369', '137404053', 'Libis', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36370', '137404054', 'Lourdes', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36371', '137404055', 'Loyola Heights', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36372', '137404056', 'Maharlika', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36373', '137404057', 'Malaya', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36374', '137404058', 'Manresa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36375', '137404059', 'Mangga', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36376', '137404060', 'Mariana', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36377', '137404061', 'Mariblo', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36378', '137404062', 'Marilag', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36379', '137404063', 'Masagana', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36380', '137404064', 'Masambong', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36381', '137404065', 'Santo Domingo (Matalahib)', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36382', '137404066', 'Matandang Balara', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36383', '137404067', 'Milagrosa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36384', '137404068', 'Nagkaisang Nayon', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36385', '137404069', 'Nayong Kanluran', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36386', '137404070', 'Novaliches Proper', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36387', '137404071', 'Obrero', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36388', '137404072', 'Old Capitol Site', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36389', '137404073', 'Paang Bundok', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36390', '137404074', 'Pag-ibig Sa Nayon', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36391', '137404075', 'Paligsahan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36392', '137404076', 'Paltok', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36393', '137404077', 'Pansol', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36394', '137404078', 'Paraiso', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36395', '137404079', 'Pasong Putik Proper (Pasong Putik)', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36396', '137404080', 'Pasong Tamo', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36397', '137404081', 'Phil-Am', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36398', '137404082', 'Pinyahan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36399', '137404083', 'Pinagkaisahan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36400', '137404084', 'Project 6', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36401', '137404085', 'Quirino 2-A', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36402', '137404086', 'Quirino 2-B', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36403', '137404087', 'Quirino 2-C', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36404', '137404088', 'Quirino 3-A', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36405', '137404089', 'Ramon Magsaysay', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36406', '137404090', 'Roxas', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36407', '137404091', 'Sacred Heart', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36408', '137404092', 'Saint Ignatius', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36409', '137404093', 'Saint Peter', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36410', '137404094', 'Salvacion', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36411', '137404095', 'San Agustin', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36412', '137404096', 'San Antonio', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36413', '137404097', 'San Bartolome', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36414', '137404098', 'San Isidro', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36415', '137404099', 'San Isidro Labrador', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36416', '137404100', 'San Jose', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36417', '137404101', 'San Martin De Porres', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36418', '137404102', 'San Roque', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36419', '137404103', 'San Vicente', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36420', '137404104', 'Santa Cruz', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36421', '137404105', 'Santa Lucia', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36422', '137404106', 'Santa Monica', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36423', '137404107', 'Santa Teresita', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36424', '137404108', 'Santo Cristo', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36425', '137404109', 'Santo Niño', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36426', '137404110', 'Santol', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36427', '137404111', 'Sauyo', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36428', '137404112', 'Sienna', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36429', '137404113', 'Sikatuna Village', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36430', '137404114', 'Silangan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36431', '137404115', 'Socorro', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36432', '137404116', 'South Triangle', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36433', '137404117', 'Tagumpay', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36434', '137404118', 'Talayan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36435', '137404119', 'Talipapa', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36436', '137404120', 'Tandang Sora', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36437', '137404121', 'Tatalon', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36438', '137404122', 'Teachers Village East', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36439', '137404123', 'Teachers Village West', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36440', '137404124', 'U.P. Campus', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36441', '137404125', 'U.P. Village', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36442', '137404126', 'Ugong Norte', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36443', '137404127', 'Unang Sigaw', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36444', '137404128', 'Valencia', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36445', '137404129', 'Vasra', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36446', '137404130', 'Veterans Village', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36447', '137404131', 'Villa Maria Clara', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36448', '137404132', 'West Kamias', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36449', '137404133', 'West Triangle', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36450', '137404134', 'White Plains', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36451', '137404135', 'Balong Bato', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36452', '137404136', 'Capri', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36453', '137404137', 'Sangandaan', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36454', '137404138', 'Payatas', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36455', '137404139', 'Batasan Hills', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36456', '137404140', 'Holy Spirit', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36457', '137404141', 'Greater Lagro', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36458', '137404142', 'North Fairview', '13', '1374', '137404');
INSERT INTO `refbrgy` VALUES ('36459', '137405001', 'Addition Hills', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36460', '137405002', 'Balong-Bato', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36461', '137405003', 'Batis', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36462', '137405004', 'Corazon De Jesus', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36463', '137405005', 'Ermitaño', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36464', '137405006', 'Halo-halo (St. Joseph)', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36465', '137405007', 'Isabelita', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36466', '137405008', 'Kabayanan', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36467', '137405009', 'Little Baguio', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36468', '137405010', 'Maytunas', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36469', '137405011', 'Onse', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36470', '137405012', 'Pasadeña', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36471', '137405013', 'Pedro Cruz', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36472', '137405014', 'Progreso', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36473', '137405015', 'Rivera', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36474', '137405016', 'Salapan', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36475', '137405017', 'San Perfecto', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36476', '137405018', 'Santa Lucia', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36477', '137405019', 'Tibagan', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36478', '137405020', 'West Crame', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36479', '137405021', 'Greenhills', '13', '1374', '137405');
INSERT INTO `refbrgy` VALUES ('36480', '137501001', 'Barangay 1', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36481', '137501002', 'Barangay 2', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36482', '137501003', 'Barangay 3', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36483', '137501004', 'Barangay 4', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36484', '137501005', 'Barangay 5', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36485', '137501006', 'Barangay 6', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36486', '137501007', 'Barangay 7', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36487', '137501008', 'Barangay 8', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36488', '137501009', 'Barangay 9', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36489', '137501010', 'Barangay 10', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36490', '137501011', 'Barangay 11', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36491', '137501012', 'Barangay 12', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36492', '137501013', 'Barangay 13', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36493', '137501014', 'Barangay 14', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36494', '137501015', 'Barangay 15', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36495', '137501016', 'Barangay 16', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36496', '137501017', 'Barangay 17', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36497', '137501018', 'Barangay 18', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36498', '137501019', 'Barangay 19', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36499', '137501020', 'Barangay 20', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36500', '137501021', 'Barangay 21', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36501', '137501022', 'Barangay 22', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36502', '137501023', 'Barangay 23', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36503', '137501024', 'Barangay 24', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36504', '137501025', 'Barangay 25', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36505', '137501026', 'Barangay 26', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36506', '137501027', 'Barangay 27', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36507', '137501028', 'Barangay 28', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36508', '137501029', 'Barangay 29', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36509', '137501030', 'Barangay 30', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36510', '137501031', 'Barangay 31', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36511', '137501032', 'Barangay 32', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36512', '137501033', 'Barangay 33', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36513', '137501034', 'Barangay 34', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36514', '137501035', 'Barangay 35', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36515', '137501036', 'Barangay 36', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36516', '137501037', 'Barangay 37', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36517', '137501038', 'Barangay 38', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36518', '137501039', 'Barangay 39', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36519', '137501040', 'Barangay 40', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36520', '137501041', 'Barangay 41', '13', '1375', '137501');
INSERT INTO `refbrgy` VALUES ('36521', '137501042', 'Barangay 42', '13', '1375', '137501');
