INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('3698', '021513049', 'Takiki', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3699', '021513050', 'Taligan', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3700', '021513051', 'Tanglagan', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3701', '021513052', 'T. Elizaga (Mabirbira)', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3702', '021513053', 'Tubungan Este', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3703', '021513054', 'Tubungan Weste', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3704', '021513056', 'Bolos Point', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3705', '021513057', 'San Carlos', '02', '0215', '021513');
INSERT INTO `refbrgy` VALUES ('3706', '021514001', 'Amunitan', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3707', '021514002', 'Batangan', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3708', '021514003', 'Baua', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3709', '021514004', 'Cabanbanan Norte', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3710', '021514005', 'Cabanbanan Sur', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3711', '021514006', 'Cabiraoan', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3712', '021514007', 'Callao', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3713', '021514008', 'Calayan', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3714', '021514009', 'Caroan', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3715', '021514010', 'Casitan', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3716', '021514011', 'Flourishing (Pob.)', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3717', '021514012', 'Ipil', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3718', '021514013', 'Isca', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3719', '021514014', 'Magrafil', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3720', '021514015', 'Minanga', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3721', '021514016', 'Rebecca (Nagbabalacan*)', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3722', '021514017', 'Paradise (Pob.)', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3723', '021514018', 'Pateng', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3724', '021514019', 'Progressive (Pob.)', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3725', '021514020', 'San Jose', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3726', '021514021', 'Santa Clara', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3727', '021514022', 'Santa Cruz', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3728', '021514023', 'Santa Maria', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3729', '021514024', 'Smart (Pob.)', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3730', '021514025', 'Tapel', '02', '0215', '021514');
INSERT INTO `refbrgy` VALUES ('3731', '021515001', 'Ajat (Pob.)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3732', '021515002', 'Atulu', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3733', '021515003', 'Baculud', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3734', '021515004', 'Bayo', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3735', '021515005', 'Campo', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3736', '021515006', 'San Esteban (Capitan)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3737', '021515007', 'Dumpao', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3738', '021515009', 'Gammad', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3739', '021515010', 'Santa Teresa (Gammad Sur)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3740', '021515011', 'Garab', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3741', '021515013', 'Malabbac', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3742', '021515014', 'Manaoag (Aquiliquilao)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3743', '021515015', 'Minanga Norte', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3744', '021515016', 'Minanga Sur', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3745', '021515017', 'Nattanzan (Pob.)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3746', '021515018', 'Redondo', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3747', '021515019', 'Salamague', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3748', '021515020', 'San Isidro (Ugac West)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3749', '021515021', 'San Lorenzo', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3750', '021515022', 'Santa Barbara', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3751', '021515023', 'Santa Rosa', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3752', '021515024', 'Santiago', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3753', '021515025', 'San Vicente (Ugac East)', '02', '0215', '021515');
INSERT INTO `refbrgy` VALUES ('3754', '021516001', 'Abagao', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3755', '021516002', 'Alaguia', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3756', '021516003', 'Bagumbayan', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3757', '021516004', 'Bangag', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3758', '021516005', 'Bical', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3759', '021516006', 'Bicud', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3760', '021516007', 'Binag', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3761', '021516008', 'Cabayabasan (Capacuan)', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3762', '021516009', 'Cagoran', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3763', '021516010', 'Cambong', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3764', '021516011', 'Catayauan', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3765', '021516012', 'Catugan', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3766', '021516013', 'Centro (Pob.)', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3767', '021516014', 'Cullit', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3768', '021516015', 'Dagupan', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3769', '021516016', 'Dalaya', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3770', '021516017', 'Fabrica', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3771', '021516018', 'Fusina', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3772', '021516019', 'Jurisdiction', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3773', '021516020', 'Lalafugan', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3774', '021516021', 'Logac', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3775', '021516022', 'Magallungon (Sta. Teresa*)', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3776', '021516023', 'Magapit', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3777', '021516024', 'Malanao', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3778', '021516025', 'Maxingal', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3779', '021516026', 'Naguilian', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3780', '021516027', 'Paranum', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3781', '021516028', 'Rosario', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3782', '021516029', 'San Antonio (Lafu)', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3783', '021516030', 'San Jose', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3784', '021516031', 'San Juan', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3785', '021516032', 'San Lorenzo', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3786', '021516033', 'San Mariano', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3787', '021516034', 'Santa Maria', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3788', '021516035', 'Tucalana', '02', '0215', '021516');
INSERT INTO `refbrgy` VALUES ('3789', '021517001', 'Aggunetan', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3790', '021517002', 'Alannay', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3791', '021517003', 'Battalan', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3792', '021517005', 'Calapangan Norte', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3793', '021517006', 'Calapangan Sur', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3794', '021517007', 'Callao Norte', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3795', '021517008', 'Callao Sur', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3796', '021517009', 'Cataliganan', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3797', '021517010', 'Finugo Norte', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3798', '021517012', 'Gabun', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3799', '021517013', 'Ignacio Jurado (Finugu Sur)', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3800', '021517014', 'Magsaysay', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3801', '021517015', 'Malinta', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3802', '021517016', 'Minanga Sur', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3803', '021517017', 'Minanga Norte', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3804', '021517019', 'Nicolas Agatep', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3805', '021517020', 'Peru', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3806', '021517021', 'Centro I (Pob.)', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3807', '021517022', 'San Pedro', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3808', '021517023', 'Sicalao', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3809', '021517024', 'Tagao', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3810', '021517025', 'Tucalan Passing', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3811', '021517026', 'Viga', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3812', '021517027', 'Cabatacan East (Duldugan*)', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3813', '021517028', 'Cabatacan West', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3814', '021517029', 'Nabannagan East', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3815', '021517030', 'Nabannagan West', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3816', '021517031', 'Centro II (Pob.)', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3817', '021517032', 'Centro III (Pob.)', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3818', '021517033', 'New Orlins', '02', '0215', '021517');
INSERT INTO `refbrgy` VALUES ('3819', '021518001', 'Abanqueruan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3820', '021518002', 'Allasitan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3821', '021518003', 'Bagu', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3822', '021518004', 'Balingit', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3823', '021518005', 'Bidduang', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3824', '021518006', 'Cabaggan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3825', '021518007', 'Capalalian', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3826', '021518008', 'Casitan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3827', '021518009', 'Centro (Pob.)', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3828', '021518010', 'Curva', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3829', '021518011', 'Gattu', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3830', '021518012', 'Masi', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3831', '021518013', 'Nagattatan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3832', '021518014', 'Nagtupacan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3833', '021518015', 'San Juan', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3834', '021518016', 'Santa Cruz', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3835', '021518017', 'Tabba', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3836', '021518018', 'Tupanna', '02', '0215', '021518');
INSERT INTO `refbrgy` VALUES ('3837', '021519001', 'Aggugaddan', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3838', '021519002', 'Alimanao', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3839', '021519003', 'Baliuag', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3840', '021519004', 'Bical', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3841', '021519005', 'Bugatay', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3842', '021519006', 'Buyun', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3843', '021519007', 'Cabasan', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3844', '021519008', 'Cabbo', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3845', '021519009', 'Callao', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3846', '021519010', 'Camasi', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3847', '021519011', 'Centro (Pob.)', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3848', '021519012', 'Dodan', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3849', '021519013', 'Lapi', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3850', '021519015', 'Malibabag', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3851', '021519016', 'Manga', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3852', '021519017', 'Minanga', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3853', '021519018', 'Nabbabalayan', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3854', '021519019', 'Nanguilattan', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3855', '021519020', 'Nannarian', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3856', '021519021', 'Parabba', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3857', '021519022', 'Patagueleg', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3858', '021519023', 'Quibal', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3859', '021519024', 'San Roque (Litto)', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3860', '021519025', 'Sisim', '02', '0215', '021519');
INSERT INTO `refbrgy` VALUES ('3861', '021520001', 'Apayao', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3862', '021520002', 'Aquib', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3863', '021520003', 'Dugayung', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3864', '021520004', 'Gumarueng', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3865', '021520005', 'Macapil', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3866', '021520006', 'Maguilling', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3867', '021520007', 'Minanga', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3868', '021520008', 'Poblacion I', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3869', '021520011', 'Santa Barbara', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3870', '021520012', 'Santo Domingo', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3871', '021520013', 'Sicatna', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3872', '021520014', 'Villa Rey (San Gaspar*)', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3873', '021520015', 'Warat', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3874', '021520016', 'Baung', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3875', '021520017', 'Calaoagan', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3876', '021520018', 'Catarauan', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3877', '021520019', 'Poblacion II', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3878', '021520020', 'Villa Reyno', '02', '0215', '021520');
INSERT INTO `refbrgy` VALUES ('3879', '021521001', 'Anagguan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3880', '021521002', 'Anurturu', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3881', '021521003', 'Anungu', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3882', '021521004', 'Balungcanag', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3883', '021521005', 'Batu', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3884', '021521006', 'Cambabangan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3885', '021521007', 'Capacuan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3886', '021521008', 'Dunggan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3887', '021521009', 'Duyun', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3888', '021521010', 'Gaddangao', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3889', '021521011', 'Gaggabutan East', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3890', '021521012', 'Illuru Norte', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3891', '021521013', 'Lattut', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3892', '021521014', 'Linno (Villa Cruz*)', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3893', '021521015', 'Liwan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3894', '021521016', 'Mabbang', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3895', '021521017', 'Mauanan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3896', '021521018', 'Masi (Zinundungan)', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3897', '021521019', 'Minanga', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3898', '021521020', 'Nanauatan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3899', '021521021', 'Nanungaran', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3900', '021521022', 'Pasingan', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3901', '021521023', 'Poblacion', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3902', '021521024', 'San Juan (Zinundungan)', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3903', '021521025', 'Sinicking', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3904', '021521026', 'Battut', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3905', '021521027', 'Bural (Zinundungan)', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3906', '021521028', 'Gaggabutan West', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3907', '021521029', 'Illuru Sur', '02', '0215', '021521');
INSERT INTO `refbrgy` VALUES ('3908', '021522001', 'Bangan', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3909', '021522002', 'Callungan', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3910', '021522003', 'Centro I (Pob.)', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3911', '021522004', 'Centro II (Pob.)', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3912', '021522005', 'Dacal', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3913', '021522006', 'Dagueray', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3914', '021522008', 'Dammang', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3915', '021522009', 'Kittag', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3916', '021522010', 'Langagan', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3917', '021522011', 'Magacan', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3918', '021522012', 'Marzan', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3919', '021522013', 'Masisit', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3920', '021522014', 'Nagrangtayan', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3921', '021522015', 'Namuac', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3922', '021522016', 'San Andres', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3923', '021522017', 'Santiago', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3924', '021522018', 'Santor', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3925', '021522019', 'Tokitok', '02', '0215', '021522');
INSERT INTO `refbrgy` VALUES ('3926', '021523001', 'Casagan', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3927', '021523002', 'Casambalangan (Port Irene)', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3928', '021523003', 'Centro (Pob.)', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3929', '021523004', 'Diora-Zinungan', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3930', '021523005', 'Dungeg', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3931', '021523006', 'Kapanikian', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3932', '021523007', 'Marede', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3933', '021523008', 'Palawig', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3934', '021523009', 'Batu-Parada', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3935', '021523010', 'Patunungan', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3936', '021523011', 'Rapuli (Punti)', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3937', '021523012', 'San Vicente (Fort)', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3938', '021523013', 'Santa Clara', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3939', '021523014', 'Santa Cruz', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3940', '021523015', 'Visitacion (Pob.)', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3941', '021523016', 'Tangatan', '02', '0215', '021523');
INSERT INTO `refbrgy` VALUES ('3942', '021524001', 'Cadongdongan', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3943', '021524002', 'Capacuan', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3944', '021524003', 'Centro I (Pob.)', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3945', '021524004', 'Centro II (Pob.)', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3946', '021524005', 'Macatel', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3947', '021524008', 'Portabaga', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3948', '021524009', 'San Juan', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3949', '021524010', 'San Miguel', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3950', '021524011', 'Salungsong', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3951', '021524012', 'Sicul', '02', '0215', '021524');
INSERT INTO `refbrgy` VALUES ('3952', '021525001', 'Alucao', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3953', '021525002', 'Buyun', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3954', '021525003', 'Centro East (Pob.)', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3955', '021525004', 'Dungeg', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3956', '021525005', 'Luga', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3957', '021525006', 'Masi', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3958', '021525007', 'Mission', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3959', '021525011', 'Simpatuyo', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3960', '021525012', 'Villa', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3961', '021525013', 'Aridawen', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3962', '021525014', 'Caniugan', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3963', '021525015', 'Centro West', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3964', '021525016', 'Simbaluca', '02', '0215', '021525');
INSERT INTO `refbrgy` VALUES ('3965', '021526001', 'Abariongan Ruar', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3966', '021526002', 'Abariongan Uneg', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3967', '021526003', 'Balagan', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3968', '021526004', 'Balanni', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3969', '021526006', 'Cabayo', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3970', '021526007', 'Calapangan', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3971', '021526008', 'Calassitan', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3972', '021526009', 'Campo', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3973', '021526010', 'Centro Norte (Pob.)', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3974', '021526011', 'Centro Sur (Pob.)', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3975', '021526012', 'Dungao', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3976', '021526014', 'Lattac', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3977', '021526015', 'Lipatan', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3978', '021526016', 'Lubo', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3979', '021526017', 'Mabitbitnong', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3980', '021526018', 'Mapitac', '02', '0215', '021526');
INSERT INTO `refbrgy` VALUES ('3981', '021526019', 'Masical', '02', '0215', '021526');
