INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('13730', '175315011', 'Ipilan', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13731', '175315012', 'Malatgao', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13732', '175315013', 'Malinao', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13733', '175315014', 'Narra (Pob.)', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13734', '175315015', 'Panacan', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13735', '175315016', 'Princess Urduja', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13736', '175315017', 'Sandoval', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13737', '175315018', 'Tacras', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13738', '175315019', 'Taritien', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13739', '175315020', 'Teresa', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13740', '175315021', 'Tinagong Dagat', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13741', '175315022', 'Bagong Sikat', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13742', '175315023', 'Panacan 2', '17', '1753', '175315');
INSERT INTO `refbrgy` VALUES ('13743', '175316001', 'Babuyan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13744', '175316002', 'Bacungan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13745', '175316003', 'Bagong Bayan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13746', '175316004', 'Bagong Pag-Asa (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13747', '175316005', 'Bagong Sikat (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13748', '175316006', 'Bagong Silang (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13749', '175316008', 'Bahile', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13750', '175316009', 'Bancao-bancao', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13751', '175316010', 'Binduyan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13752', '175316011', 'Buenavista', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13753', '175316012', 'Cabayugan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13754', '175316013', 'Concepcion', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13755', '175316014', 'Inagawan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13756', '175316015', 'Irawan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13757', '175316016', 'Iwahig (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13758', '175316017', 'Kalipay (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13759', '175316018', 'Kamuning', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13760', '175316019', 'Langogan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13761', '175316020', 'Liwanag (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13762', '175316021', 'Lucbuan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13763', '175316022', 'Mabuhay (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13764', '175316023', 'Macarascas', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13765', '175316024', 'Magkakaibigan (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13766', '175316025', 'Maligaya (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13767', '175316026', 'Manalo', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13768', '175316027', 'Manggahan (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13769', '175316028', 'Maningning (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13770', '175316029', 'Maoyon', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13771', '175316030', 'Marufinas', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13772', '175316031', 'Maruyogon', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13773', '175316032', 'Masigla (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13774', '175316033', 'Masikap (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13775', '175316034', 'Masipag (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13776', '175316035', 'Matahimik (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13777', '175316036', 'Matiyaga (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13778', '175316037', 'Maunlad (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13779', '175316038', 'Milagrosa (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13780', '175316039', 'Model (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13781', '175316040', 'Montible (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13782', '175316041', 'Napsan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13783', '175316042', 'New Panggangan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13784', '175316043', 'Pagkakaisa (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13785', '175316044', 'Princesa (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13786', '175316045', 'Salvacion', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13787', '175316046', 'San Jose', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13788', '175316047', 'San Miguel', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13789', '175316048', 'San Pedro', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13790', '175316049', 'San Rafael', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13791', '175316050', 'Santa Cruz', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13792', '175316051', 'Santa Lourdes', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13793', '175316052', 'Santa Lucia (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13794', '175316053', 'Santa Monica', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13795', '175316054', 'Seaside (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13796', '175316055', 'Sicsican', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13797', '175316056', 'Simpocan', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13798', '175316057', 'Tagabinit', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13799', '175316058', 'Tagburos', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13800', '175316059', 'Tagumpay (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13801', '175316060', 'Tanabag', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13802', '175316061', 'Tanglaw (Pob.)', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13803', '175316062', 'Barangay ng mga Mangingisda', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13804', '175316063', 'Inagawan Sub-Colony', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13805', '175316064', 'Luzviminda', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13806', '175316065', 'Mandaragat', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13807', '175316066', 'San Manuel', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13808', '175316067', 'Tiniguiban', '17', '1753', '175316');
INSERT INTO `refbrgy` VALUES ('13809', '175317001', 'Alfonso XIII (Pob.)', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13810', '175317002', 'Aramaywan', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13811', '175317003', 'Berong', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13812', '175317005', 'Calumpang', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13813', '175317011', 'Isugod', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13814', '175317012', 'Quinlogan', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13815', '175317014', 'Maasin', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13816', '175317016', 'Panitian', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13817', '175317017', 'Pinaglabanan', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13818', '175317020', 'Sowangan', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13819', '175317021', 'Tabon', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13820', '175317023', 'Calatagbak', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13821', '175317024', 'Malatgao', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13822', '175317025', 'Tagusao', '17', '1753', '175317');
INSERT INTO `refbrgy` VALUES ('13823', '175318001', 'Abaroan', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13824', '175318002', 'Antonino', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13825', '175318003', 'Bagong Bayan', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13826', '175318004', 'Caramay', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13827', '175318005', 'Dumarao', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13828', '175318006', 'Iraan', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13829', '175318008', 'Jolo', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13830', '175318009', 'Magara (Arasan)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13831', '175318010', 'Malcampo', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13832', '175318011', 'Mendoza', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13833', '175318012', 'Narra (Minara)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13834', '175318013', 'New Barbacan (Retac)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13835', '175318014', 'New Cuyo', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13836', '175318015', 'Barangay 1 (Pob.)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13837', '175318017', 'Rizal', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13838', '175318018', 'Salvacion', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13839', '175318019', 'San Isidro', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13840', '175318020', 'San Jose', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13841', '175318021', 'San Miguel', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13842', '175318022', 'San Nicolas', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13843', '175318023', 'Sandoval', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13844', '175318024', 'Tagumpay', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13845', '175318025', 'Taradungan', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13846', '175318026', 'Tinitian', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13847', '175318028', 'Tumarbong', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13848', '175318029', 'Barangay II (Pob.)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13849', '175318030', 'Barangay III (Pob.)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13850', '175318031', 'Barangay IV (Pob.)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13851', '175318032', 'Barangay V Pob. (Porao Island)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13852', '175318033', 'Barangay VI Pob. (Johnson Island)', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13853', '175318034', 'Nicanor Zabala', '17', '1753', '175318');
INSERT INTO `refbrgy` VALUES ('13854', '175319001', 'Alimanguan', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13855', '175319002', 'Binga', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13856', '175319003', 'Caruray', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13857', '175319004', 'Kemdeng', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13858', '175319005', 'New Agutaya', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13859', '175319006', 'New Canipo', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13860', '175319007', 'Port Barton', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13861', '175319008', 'Poblacion (San Vicente)', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13862', '175319009', 'San Isidro', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13863', '175319010', 'Santo Niño', '17', '1753', '175319');
INSERT INTO `refbrgy` VALUES ('13864', '175320001', 'Abongan', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13865', '175320002', 'Banbanan', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13866', '175320003', 'Bantulan', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13867', '175320004', 'Batas', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13868', '175320005', 'Bato', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13869', '175320006', 'Beton', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13870', '175320007', 'Busy Bees', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13871', '175320008', 'Calawag', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13872', '175320009', 'Casian', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13873', '175320010', 'Cataban', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13874', '175320011', 'Debangan', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13875', '175320012', 'Depla', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13876', '175320013', 'Liminangcong', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13877', '175320014', 'Meytegued', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13878', '175320015', 'New Guinlo', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13879', '175320016', 'Old Guinlo', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13880', '175320017', 'Pamantolon', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13881', '175320018', 'Pancol', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13882', '175320019', 'Paly (Paly Island)', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13883', '175320020', 'Poblacion', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13884', '175320021', 'Pularaquen (Canique)', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13885', '175320022', 'San Jose', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13886', '175320023', 'Sandoval', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13887', '175320024', 'Silanga', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13888', '175320025', 'Alacalian', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13889', '175320026', 'Baras (Pangpang)', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13890', '175320027', 'Libertad', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13891', '175320028', 'Minapla', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13892', '175320029', 'Talog', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13893', '175320030', 'Tumbod', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13894', '175320031', 'Paglaum', '17', '1753', '175320');
INSERT INTO `refbrgy` VALUES ('13895', '175321004', 'Pag-Asa (Pob.)', '17', '1753', '175321');
INSERT INTO `refbrgy` VALUES ('13896', '175322001', 'Balala', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13897', '175322002', 'Baldat', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13898', '175322003', 'Binudac', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13899', '175322004', 'Culango', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13900', '175322005', 'Galoc', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13901', '175322006', 'Jardin', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13902', '175322007', 'Libis', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13903', '175322008', 'Luac', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13904', '175322009', 'Malaking Patag', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13905', '175322010', 'Osmeña', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13906', '175322011', 'Tiza', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13907', '175322012', 'Burabod', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13908', '175322013', 'Halsey', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13909', '175322014', 'De Carabao', '17', '1753', '175322');
INSERT INTO `refbrgy` VALUES ('13910', '175323001', 'Bunog', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13911', '175323002', 'Campong Ulay', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13912', '175323003', 'Candawaga', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13913', '175323004', 'Canipaan', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13914', '175323005', 'Culasian', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13915', '175323006', 'Iraan', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13916', '175323007', 'Latud', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13917', '175323008', 'Panalingaan', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13918', '175323009', 'Punta Baja', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13919', '175323010', 'Ransang', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13920', '175323011', 'Taburi', '17', '1753', '175323');
INSERT INTO `refbrgy` VALUES ('13921', '175324001', 'Abo-abo', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13922', '175324002', 'Iraray', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13923', '175324003', 'Isumbo', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13924', '175324004', 'Labog', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13925', '175324005', 'Panitian', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13926', '175324006', 'Pulot Center', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13927', '175324007', 'Pulot Interior (Pulot II)', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13928', '175324008', 'Pulot Shore (Pulot I)', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13929', '175324009', 'Punang', '17', '1753', '175324');
INSERT INTO `refbrgy` VALUES ('13930', '175901001', 'Bonlao', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13931', '175901002', 'Calagonsao', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13932', '175901003', 'Camili', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13933', '175901004', 'Camod-Om', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13934', '175901005', 'Madalag', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13935', '175901006', 'Poblacion', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13936', '175901007', 'San Isidro', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13937', '175901008', 'Tugdan', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13938', '175901009', 'Bagsik', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13939', '175901010', 'Gui-ob', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13940', '175901011', 'Lawan', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13941', '175901012', 'San Roque', '17', '1759', '175901');
INSERT INTO `refbrgy` VALUES ('13942', '175902001', 'Balogo', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13943', '175902002', 'Banice', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13944', '175902004', 'Hambi-an', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13945', '175902005', 'Lagang', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13946', '175902006', 'Libtong', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13947', '175902007', 'Mainit', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13948', '175902008', 'Nabalay', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13949', '175902009', 'Nasunogan', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13950', '175902010', 'Poblacion', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13951', '175902011', 'Sibay', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13952', '175902012', 'Tan-Ag', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13953', '175902013', 'Toctoc', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13954', '175902014', 'Togbongan', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13955', '175902015', 'Togong', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13956', '175902016', 'Tungonan', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13957', '175902017', 'Tumalum', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13958', '175902018', 'Yabawon', '17', '1759', '175902');
INSERT INTO `refbrgy` VALUES ('13959', '175903001', 'Alibagon', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13960', '175903002', 'Cambajao', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13961', '175903003', 'Cambalo', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13962', '175903004', 'Cambijang', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13963', '175903005', 'Cantagda', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13964', '175903006', 'Danao', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13965', '175903007', 'Gutivan', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13966', '175903008', 'Lico', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13967', '175903009', 'Lumbang Este', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13968', '175903010', 'Lumbang Weste', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13969', '175903011', 'Marigondon', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13970', '175903012', 'Poblacion', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13971', '175903013', 'Sugod', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13972', '175903014', 'Taguilos', '17', '1759', '175903');
INSERT INTO `refbrgy` VALUES ('13973', '175904001', 'Balogo', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13974', '175904002', 'Linao', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13975', '175904003', 'Poblacion', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13976', '175904004', 'Pagsangahan', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13977', '175904005', 'Pangulo', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13978', '175904006', 'San Roque', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13979', '175904007', 'Talisay', '17', '1759', '175904');
INSERT INTO `refbrgy` VALUES ('13980', '175905002', 'Bachawan', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13981', '175905003', 'Calabasahan', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13982', '175905004', 'Dalajican', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13983', '175905005', 'Masudsud', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13984', '175905006', 'Poblacion', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13985', '175905007', 'Sampong', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13986', '175905008', 'San Pedro (Agbatang)', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13987', '175905009', 'San Vicente', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13988', '175905010', 'Masadya', '17', '1759', '175905');
INSERT INTO `refbrgy` VALUES ('13989', '175906001', 'Alegria', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13990', '175906002', 'Ambulong', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13991', '175906003', 'Colongcolong', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13992', '175906004', 'Gobon', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13993', '175906005', 'Guintiguiban', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13994', '175906006', 'Ilijan', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13995', '175906007', 'Labnig', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13996', '175906008', 'Mabini', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13997', '175906009', 'Mahaba', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13998', '175906010', 'Mangansag', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('13999', '175906011', 'Poblacion', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('14000', '175906013', 'San Agustin', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('14001', '175906014', 'San Roque', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('14002', '175906015', 'San Vicente', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('14003', '175906016', 'Tacasan', '17', '1759', '175906');
INSERT INTO `refbrgy` VALUES ('14004', '175907001', 'Agojo', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14005', '175907002', 'Balatucan', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14006', '175907003', 'Buenavista', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14007', '175907004', 'Camandao', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14008', '175907005', 'Guinhayaan', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14009', '175907006', 'Limon Norte', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14010', '175907007', 'Limon Sur', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14011', '175907008', 'Manhac', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14012', '175907009', 'Pili', '17', '1759', '175907');
INSERT INTO `refbrgy` VALUES ('14013', '175907011', 'Poblacion', '17', '1759', '175907');
