INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('11317', '045603028', 'Montes Kallagan', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11318', '045603029', 'Ponon', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11319', '045603030', 'Rizal', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11320', '045603031', 'San Andres Bundok', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11321', '045603032', 'San Andres Labak', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11322', '045603033', 'San Isidro', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11323', '045603034', 'San Jose Balatok', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11324', '045603035', 'San Rafael', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11325', '045603036', 'Santa Catalina', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11326', '045603037', 'Sapaan', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11327', '045603038', 'Sokol', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11328', '045603039', 'Tagbakin', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11329', '045603040', 'Talaba', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11330', '045603041', 'Tinandog', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11331', '045603042', 'Villa Ibaba', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11332', '045603043', 'Villa Ilaya', '04', '0456', '045603');
INSERT INTO `refbrgy` VALUES ('11333', '045605002', 'Bagong Silang', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11334', '045605004', 'Batabat Norte', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11335', '045605005', 'Batabat Sur', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11336', '045605006', 'Buenavista', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11337', '045605007', 'Bukal', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11338', '045605008', 'Bulo', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11339', '045605009', 'Cabong', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11340', '045605010', 'Cadlit', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11341', '045605011', 'Catulin', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11342', '045605012', 'Cawa', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11343', '045605013', 'De La Paz', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11344', '045605014', 'Del Rosario', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11345', '045605016', 'Hagonghong', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11346', '045605017', 'Ibabang Wasay', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11347', '045605018', 'Ilayang Wasay', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11348', '045605019', 'Lilukin', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11349', '045605020', 'Mabini', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11350', '045605021', 'Mabutag', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11351', '045605022', 'Magallanes', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11352', '045605023', 'Maligaya (Esperanza)', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11353', '045605024', 'Manlana', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11354', '045605025', 'Masaya', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11355', '045605026', 'Poblacion', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11356', '045605027', 'Rizal', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11357', '045605028', 'Sabang Pinamasagan', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11358', '045605029', 'Sabang Piris', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11359', '045605030', 'San Diego', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11360', '045605031', 'San Isidro Ibaba', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11361', '045605032', 'San Isidro Ilaya', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11362', '045605033', 'San Pablo', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11363', '045605034', 'San Pedro (Villa Rodrigo)', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11364', '045605035', 'San Vicente', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11365', '045605036', 'Siain', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11366', '045605038', 'Villa Aurora', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11367', '045605039', 'Villa Batabat', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11368', '045605040', 'Villa Magsaysay', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11369', '045605042', 'Villa Veronica', '04', '0456', '045605');
INSERT INTO `refbrgy` VALUES ('11370', '045606001', 'Aluyon', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11371', '045606002', 'Amot', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11372', '045606003', 'Anibawan', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11373', '045606004', 'Bonifacio', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11374', '045606005', 'Cabugao', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11375', '045606006', 'Cabungalunan', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11376', '045606007', 'Calutcot', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11377', '045606008', 'Caniwan', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11378', '045606009', 'Carlagan', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11379', '045606010', 'Mabini', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11380', '045606011', 'Palasan', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11381', '045606012', 'Poblacion', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11382', '045606013', 'Rizal', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11383', '045606014', 'San Rafael', '04', '0456', '045606');
INSERT INTO `refbrgy` VALUES ('11384', '045607001', 'Agoho', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11385', '045607002', 'Anahawan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11386', '045607003', 'Anas', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11387', '045607004', 'Apad Lutao', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11388', '045607005', 'Apad Quezon', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11389', '045607006', 'Apad Taisan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11390', '045607007', 'Atulayan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11391', '045607008', 'Baclaran', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11392', '045607009', 'Bagong Silang', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11393', '045607010', 'Balibago', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11394', '045607011', 'Bangkuruhan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11395', '045607012', 'Bantolinao', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11396', '045607013', 'Barangay I (Pob.)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11397', '045607014', 'Barangay II (Pob.)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11398', '045607015', 'Barangay III (Pob.)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11399', '045607016', 'Barangay IV (Pob.)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11400', '045607017', 'Barangay V (Pob.)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11401', '045607018', 'Bigaan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11402', '045607019', 'Binutas', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11403', '045607020', 'Biyan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11404', '045607021', 'Bukal', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11405', '045607022', 'Buli', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11406', '045607023', 'Dapdap', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11407', '045607024', 'Dominlog', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11408', '045607026', 'Doña Aurora', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11409', '045607027', 'Guinosayan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11410', '045607029', 'Ipil', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11411', '045607032', 'Kalibo (Santa Cruz)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11412', '045607033', 'Kapaluhan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11413', '045607034', 'Katangtang', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11414', '045607035', 'Kigtan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11415', '045607036', 'Kinamaligan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11416', '045607037', 'Kinalin Ibaba', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11417', '045607038', 'Kinalin Ilaya', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11418', '045607039', 'Kumaludkud', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11419', '045607040', 'Kunalum', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11420', '045607041', 'Kuyaoyao', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11421', '045607042', 'Lagay', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11422', '045607043', 'Lainglaingan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11423', '045607044', 'Lungib', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11424', '045607045', 'Mabini', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11425', '045607046', 'Madlangdungan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11426', '045607047', 'Maglipad (Rosario)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11427', '045607048', 'Maligaya', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11428', '045607049', 'Mambaling', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11429', '045607050', 'Manhulugin', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11430', '045607051', 'Marilag (Punaya)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11431', '045607053', 'Mulay', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11432', '045607054', 'Pandanan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11433', '045607055', 'Pansol', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11434', '045607058', 'Patihan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11435', '045607059', 'Pinagbayanan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11436', '045607060', 'Pinagkamaligan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11437', '045607061', 'Pinagsakahan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11438', '045607062', 'Pinagtalleran', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11439', '045607064', 'Rizal Ibaba', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11440', '045607065', 'Rizal Ilaya', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11441', '045607066', 'Sabang I', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11442', '045607067', 'Sabang II', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11443', '045607068', 'Salvacion', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11444', '045607069', 'San Quintin', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11445', '045607070', 'San Roque Ibaba', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11446', '045607071', 'San Roque Ilaya', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11447', '045607072', 'Santa Cecilia', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11448', '045607073', 'Santa Maria', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11449', '045607074', 'Santa Milagrosa', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11450', '045607075', 'Santa Rosa', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11451', '045607076', 'Santo Angel (Pangahoy)', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11452', '045607077', 'Santo Domingo', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11453', '045607078', 'Sinag', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11454', '045607079', 'Sumilang', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11455', '045607080', 'Sumulong', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11456', '045607081', 'Tabansak', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11457', '045607083', 'Talingting', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11458', '045607084', 'Tamis', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11459', '045607085', 'Tikiwan', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11460', '045607086', 'Tiniguiban', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11461', '045607087', 'Villa Magsino', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11462', '045607088', 'Villa San Isidro', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11463', '045607089', 'Viñas', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11464', '045607090', 'Yaganak', '04', '0456', '045607');
INSERT INTO `refbrgy` VALUES ('11465', '045608001', 'Poblacion', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11466', '045608002', 'Buenavista East', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11467', '045608003', 'Buenavista West', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11468', '045608004', 'Bukal Norte', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11469', '045608005', 'Bukal Sur', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11470', '045608006', 'Kinatihan I', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11471', '045608007', 'Kinatihan II', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11472', '045608008', 'Malabanban Norte', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11473', '045608009', 'Malabanban Sur', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11474', '045608010', 'Mangilag Norte', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11475', '045608011', 'Mangilag Sur', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11476', '045608012', 'Masalukot I', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11477', '045608013', 'Masalukot II', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11478', '045608014', 'Masalukot III', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11479', '045608015', 'Masalukot IV', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11480', '045608016', 'Masin Norte', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11481', '045608017', 'Masin Sur', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11482', '045608018', 'Mayabobo', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11483', '045608019', 'Pahinga Norte', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11484', '045608020', 'Pahinga Sur', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11485', '045608022', 'San Andres', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11486', '045608023', 'San Isidro', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11487', '045608024', 'Santa Catalina Norte', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11488', '045608025', 'Santa Catalina Sur', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11489', '045608026', 'Masalukot V', '04', '0456', '045608');
INSERT INTO `refbrgy` VALUES ('11490', '045610001', 'Ajos', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11491', '045610002', 'Anusan', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11492', '045610003', 'Barangay 1 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11493', '045610004', 'Barangay 2 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11494', '045610005', 'Barangay 3 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11495', '045610006', 'Barangay 4 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11496', '045610007', 'Barangay 5 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11497', '045610008', 'Barangay 6 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11498', '045610009', 'Barangay 7 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11499', '045610010', 'Barangay 8 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11500', '045610011', 'Barangay 9 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11501', '045610012', 'Bolo', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11502', '045610013', 'Bulagsong', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11503', '045610014', 'Camandiison', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11504', '045610015', 'Canculajao', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11505', '045610016', 'Catumbo', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11506', '045610017', 'Cawayanin Ibaba', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11507', '045610018', 'Cawayanin Ilaya', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11508', '045610019', 'Cutcutan', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11509', '045610020', 'Dahican', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11510', '045610021', 'Doongan Ibaba', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11511', '045610022', 'Doongan Ilaya', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11512', '045610023', 'Gatasan', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11513', '045610024', 'Macpac', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11514', '045610025', 'Madulao', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11515', '045610026', 'Matandang Sabang Kanluran', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11516', '045610027', 'Matandang Sabang Silangan', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11517', '045610028', 'Milagrosa', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11518', '045610029', 'Navitas', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11519', '045610030', 'Pacabit', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11520', '045610031', 'San Antonio Magkupa', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11521', '045610032', 'San Antonio Pala', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11522', '045610033', 'San Isidro', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11523', '045610034', 'San Jose (Anyao)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11524', '045610035', 'San Pablo (Suha)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11525', '045610036', 'San Roque (Doyon)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11526', '045610037', 'San Vicente Kanluran', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11527', '045610038', 'San Vicente Silangan', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11528', '045610039', 'Santa Maria (Dao)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11529', '045610040', 'Tagabas Ibaba', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11530', '045610041', 'Tagabas Ilaya', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11531', '045610042', 'Tagbacan Ibaba', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11532', '045610043', 'Tagbacan Ilaya', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11533', '045610044', 'Tagbacan Silangan', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11534', '045610045', 'Tuhian', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11535', '045610046', 'Barangay 10 (Pob.)', '04', '0456', '045610');
INSERT INTO `refbrgy` VALUES ('11536', '045615001', 'Antonino (Ayusan)', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11537', '045615002', 'Bagong Anyo (Pob.)', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11538', '045615003', 'Bayanihan (Pob.)', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11539', '045615004', 'Bulakin I', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11540', '045615005', 'Bungoy', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11541', '045615006', 'Cabatang', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11542', '045615007', 'Dagatan', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11543', '045615008', 'Kinabuhayan', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11544', '045615009', 'Maligaya (Pob.)', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11545', '045615010', 'Manggahan', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11546', '045615011', 'Pinagdanlayan', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11547', '045615012', 'Putol', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11548', '045615013', 'San Mateo', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11549', '045615014', 'Santa Lucia', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11550', '045615015', 'Silanganan (Pob.)', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11551', '045615016', 'Bulakin II', '04', '0456', '045615');
INSERT INTO `refbrgy` VALUES ('11552', '045616001', 'Bacong Ibaba', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11553', '045616002', 'Bacong Ilaya', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11554', '045616003', 'Barangay 1 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11555', '045616004', 'Barangay 2 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11556', '045616005', 'Barangay 3 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11557', '045616006', 'Barangay 4 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11558', '045616007', 'Barangay 5 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11559', '045616008', 'Barangay 6 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11560', '045616009', 'Barangay 7 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11561', '045616010', 'Barangay 8 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11562', '045616011', 'Barangay 9 (Pob.)', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11563', '045616012', 'Lavides', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11564', '045616013', 'Magsaysay', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11565', '045616014', 'Malaya', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11566', '045616015', 'Nieva', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11567', '045616017', 'Recto', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11568', '045616018', 'San Ignacio Ibaba', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11569', '045616019', 'San Ignacio Ilaya', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11570', '045616020', 'San Isidro Ibaba', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11571', '045616021', 'San Isidro Ilaya', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11572', '045616022', 'San Jose', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11573', '045616023', 'San Nicolas', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11574', '045616024', 'San Vicente', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11575', '045616025', 'Santa Maria Ibaba', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11576', '045616026', 'Santa Maria Ilaya', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11577', '045616027', 'Sumilang', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11578', '045616028', 'Villarica', '04', '0456', '045616');
INSERT INTO `refbrgy` VALUES ('11579', '045617001', 'Anoling', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11580', '045617002', 'Banglos', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11581', '045617003', 'Batangan', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11582', '045617004', 'Catablingan', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11583', '045617005', 'Canaway', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11584', '045617006', 'Lumutan', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11585', '045617007', 'Mahabang Lalim', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11586', '045617008', 'Maigang', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11587', '045617009', 'Maligaya', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11588', '045617010', 'Magsikap', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11589', '045617011', 'Minahan Norte', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11590', '045617012', 'Minahan Sur', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11591', '045617013', 'Pagsangahan', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11592', '045617014', 'Pamplona', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11593', '045617015', 'Pisa', '04', '0456', '045617');
INSERT INTO `refbrgy` VALUES ('11594', '045617016', 'Poblacion', '04', '0456', '045617');
