INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('21235', '064514013', 'Mansablay', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21236', '064514014', 'Maytubig', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21237', '064514015', 'Panaquiao', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21238', '064514016', 'Barangay 1 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21239', '064514017', 'Barangay 2 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21240', '064514018', 'Barangay 3 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21241', '064514019', 'Barangay 4 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21242', '064514020', 'Barangay 5 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21243', '064514021', 'Barangay 6 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21244', '064514022', 'Barangay 7 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21245', '064514023', 'Barangay 8 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21246', '064514024', 'Barangay 9 (Pob.)', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21247', '064514025', 'Riverside', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21248', '064514026', 'Rumirang', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21249', '064514027', 'San Agustin', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21250', '064514028', 'Sebucawan', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21251', '064514029', 'Sikatuna', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21252', '064514030', 'Tinongan', '06', '0645', '064514');
INSERT INTO `refbrgy` VALUES ('21253', '064515001', 'Bantayan', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21254', '064515002', 'Binicuil', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21255', '064515003', 'Camansi', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21256', '064515004', 'Camingawan', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21257', '064515005', 'Camugao', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21258', '064515006', 'Carol-an', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21259', '064515007', 'Daan Banua', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21260', '064515008', 'Hilamonan', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21261', '064515009', 'Inapoy', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21262', '064515010', 'Linao', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21263', '064515011', 'Locotan', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21264', '064515012', 'Magballo', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21265', '064515013', 'Oringao', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21266', '064515014', 'Orong', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21267', '064515015', 'Pinaguinpinan', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21268', '064515016', 'Barangay 5 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21269', '064515017', 'Barangay 6 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21270', '064515018', 'Barangay 7 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21271', '064515019', 'Barangay 8 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21272', '064515020', 'Barangay 9 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21273', '064515021', 'Barangay 1 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21274', '064515023', 'Barangay 2 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21275', '064515024', 'Barangay 3 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21276', '064515025', 'Barangay 4 (Pob.)', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21277', '064515026', 'Salong', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21278', '064515027', 'Tabugon', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21279', '064515028', 'Tagoc', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21280', '064515029', 'Talubangi', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21281', '064515030', 'Tampalon', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21282', '064515031', 'Tan-Awan', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21283', '064515032', 'Tapi', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21284', '064515033', 'Tagukon', '06', '0645', '064515');
INSERT INTO `refbrgy` VALUES ('21285', '064516001', 'Ara-al', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21286', '064516002', 'Ayungon', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21287', '064516003', 'Balabag', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21288', '064516004', 'Batuan', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21289', '064516005', 'Roberto S. Benedicto (Consuelo)', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21290', '064516006', 'Cubay', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21291', '064516007', 'Haguimit', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21292', '064516008', 'La Granja', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21293', '064516009', 'Nagasi', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21294', '064516010', 'Barangay I (Pob.)', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21295', '064516011', 'Barangay II (Pob.)', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21296', '064516012', 'Barangay III (Pob.)', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21297', '064516013', 'San Miguel', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21298', '064516014', 'Yubo', '06', '0645', '064516');
INSERT INTO `refbrgy` VALUES ('21299', '064517001', 'Biaknabato', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21300', '064517002', 'Cabacungan', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21301', '064517004', 'Cabagnaan', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21302', '064517005', 'Camandag', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21303', '064517006', 'Lalagsan', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21304', '064517007', 'Manghanoy', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21305', '064517008', 'Mansalanao', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21306', '064517009', 'Masulog', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21307', '064517010', 'Nato', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21308', '064517011', 'Puso', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21309', '064517012', 'Robles (Pob.)', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21310', '064517013', 'Sag-Ang', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21311', '064517016', 'Talaptap', '06', '0645', '064517');
INSERT INTO `refbrgy` VALUES ('21312', '064518001', 'Chambery', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21313', '064518002', 'Barangay I (Pob.)', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21314', '064518003', 'Barangay I-A (Pob.)', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21315', '064518004', 'Barangay I-B (Pob.)', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21316', '064518005', 'Barangay II (Pob.)', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21317', '064518006', 'Barangay II-A (Pob.)', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21318', '064518007', 'Punta Mesa', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21319', '064518008', 'Punta Salong', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21320', '064518009', 'Purisima', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21321', '064518010', 'San Pablo', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21322', '064518011', 'Santa Teresa', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21323', '064518012', 'Tortosa', '06', '0645', '064518');
INSERT INTO `refbrgy` VALUES ('21324', '064519002', 'Barangay 1 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21325', '064519003', 'Barangay 2 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21326', '064519004', 'Barangay 3 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21327', '064519005', 'Barangay 4 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21328', '064519006', 'Barangay 5 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21329', '064519007', 'Barangay 6 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21330', '064519008', 'Barangay 7 (Pob.)', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21331', '064519009', 'Crossing Magallon', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21332', '064519010', 'Guinpana-an', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21333', '064519011', 'Inolingan', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21334', '064519012', 'Macagahay', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21335', '064519013', 'Magallon Cadre', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21336', '064519014', 'Montilla', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21337', '064519015', 'Odiong', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21338', '064519016', 'Quintin Remo', '06', '0645', '064519');
INSERT INTO `refbrgy` VALUES ('21339', '064520001', 'Abo-abo', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21340', '064520002', 'Alegria', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21341', '064520003', 'Amayco', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21342', '064520004', 'Zone I (Pob.)', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21343', '064520005', 'Zone II (Pob.)', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21344', '064520006', 'Zone III (Pob.)', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21345', '064520007', 'Zone IV (Pob.)', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21346', '064520008', 'Zone V (Pob.)', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21347', '064520009', 'Blumentritt', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21348', '064520010', 'Buenavista', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21349', '064520011', 'Caliban', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21350', '064520012', 'Canlandog', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21351', '064520013', 'Cansilayan', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21352', '064520014', 'Damsite', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21353', '064520015', 'Iglau-an', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21354', '064520018', 'Lopez Jaena', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21355', '064520019', 'Minoyan', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21356', '064520020', 'Pandanon', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21357', '064520021', 'San Miguel', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21358', '064520022', 'Santa Cruz', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21359', '064520023', 'Santa Rosa', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21360', '064520024', 'Salvacion', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21361', '064520025', 'Talotog', '06', '0645', '064520');
INSERT INTO `refbrgy` VALUES ('21362', '064521001', 'Antipolo', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21363', '064521002', 'Barangay I (Pob.)', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21364', '064521003', 'Barangay II (Pob.)', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21365', '064521004', 'Barangay III (Pob.)', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21366', '064521006', 'Buenavista Gibong', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21367', '064521007', 'Buenavista Rizal', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21368', '064521008', 'Burgos', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21369', '064521009', 'Cambarus', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21370', '064521010', 'Canroma', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21371', '064521011', 'Don Salvador Benedicto (Carmen)', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21372', '064521012', 'General Malvar', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21373', '064521013', 'Gomez', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21374', '064521014', 'M. H. Del Pilar', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21375', '064521015', 'Mabini', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21376', '064521016', 'Miranda', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21377', '064521017', 'Pandan', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21378', '064521018', 'Recreo', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21379', '064521019', 'San Isidro', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21380', '064521020', 'San Juan', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21381', '064521021', 'Zamora', '06', '0645', '064521');
INSERT INTO `refbrgy` VALUES ('21382', '064522001', 'Barangay Zone 1-A (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21383', '064522002', 'Barangay Zone 4-A (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21384', '064522003', 'Barangay Zone 1 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21385', '064522004', 'Barangay Zone 2 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21386', '064522005', 'Barangay Zone 3 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21387', '064522006', 'Barangay Zone 4 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21388', '064522007', 'Barangay Zone 5 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21389', '064522008', 'Barangay Zone 6 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21390', '064522009', 'Barangay Zone 7 (Pob.)', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21391', '064522010', 'Canjusa', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21392', '064522011', 'Crossing Pulupandan', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21393', '064522012', 'Culo', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21394', '064522013', 'Mabini', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21395', '064522014', 'Pag-ayon', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21396', '064522015', 'Palaka Norte', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21397', '064522016', 'Palaka Sur', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21398', '064522017', 'Patic', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21399', '064522018', 'Tapong', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21400', '064522019', 'Ubay', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21401', '064522020', 'Utod', '06', '0645', '064522');
INSERT INTO `refbrgy` VALUES ('21402', '064523001', 'Andres Bonifacio', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21403', '064523002', 'Bato', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21404', '064523003', 'Baviera', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21405', '064523004', 'Bulanon', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21406', '064523005', 'Campo Himoga-an', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21407', '064523006', 'Campo Santiago', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21408', '064523007', 'Colonia Divina', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21409', '064523008', 'Fabrica', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21410', '064523009', 'General Luna', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21411', '064523010', 'Himoga-an Baybay', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21412', '064523011', 'Lopez Jaena', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21413', '064523012', 'Malubon', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21414', '064523013', 'Makiling', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21415', '064523014', 'Molocaboc', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21416', '064523015', 'Old Sagay', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21417', '064523016', 'Paraiso', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21418', '064523017', 'Plaridel', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21419', '064523018', 'Poblacion I (Barangay 1)', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21420', '064523019', 'Poblacion II (Barangay 2)', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21421', '064523020', 'Puey', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21422', '064523021', 'Rizal', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21423', '064523022', 'Taba-ao', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21424', '064523023', 'Tadlong', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21425', '064523025', 'Vito', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21426', '064523026', 'Rafaela Barrera', '06', '0645', '064523');
INSERT INTO `refbrgy` VALUES ('21427', '064524001', 'Bagonbon', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21428', '064524002', 'Buluangan', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21429', '064524004', 'Codcod', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21430', '064524005', 'Ermita', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21431', '064524006', 'Guadalupe', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21432', '064524008', 'Nataban', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21433', '064524009', 'Palampas', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21434', '064524010', 'Barangay I (Pob.)', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21435', '064524011', 'Barangay II (Pob.)', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21436', '064524012', 'Barangay III (Pob.)', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21437', '064524013', 'Barangay IV (Pob.)', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21438', '064524014', 'Barangay V (Pob.)', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21439', '064524015', 'Barangay VI (Pob.)', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21440', '064524016', 'Prosperidad', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21441', '064524017', 'Punao', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21442', '064524018', 'Quezon', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21443', '064524019', 'Rizal', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21444', '064524020', 'San Juan', '06', '0645', '064524');
INSERT INTO `refbrgy` VALUES ('21445', '064525001', 'Bagonawa', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21446', '064525002', 'Baliwagan', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21447', '064525003', 'Batuan', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21448', '064525004', 'Guintorilan', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21449', '064525005', 'Nayon', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21450', '064525006', 'Poblacion', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21451', '064525007', 'Sibucao', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21452', '064525008', 'Tabao Baybay', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21453', '064525009', 'Tabao Rizal', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21454', '064525010', 'Tibsoc', '06', '0645', '064525');
INSERT INTO `refbrgy` VALUES ('21455', '064526001', 'Balaring', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21456', '064526002', 'Barangay I (Pob.)', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21457', '064526003', 'Barangay II (Pob.)', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21458', '064526004', 'Barangay III (Pob.)', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21459', '064526005', 'Barangay IV (Pob.)', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21460', '064526006', 'Barangay V (Pob.)', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21461', '064526007', 'Barangay VI Pob. (Hawaiian)', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21462', '064526008', 'Eustaquio Lopez', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21463', '064526010', 'Guimbala-on', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21464', '064526011', 'Guinhalaran', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21465', '064526012', 'Kapitan Ramon', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21466', '064526013', 'Lantad', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21467', '064526015', 'Mambulac', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21468', '064526016', 'Rizal', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21469', '064526017', 'Bagtic', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21470', '064526018', 'Patag', '06', '0645', '064526');
INSERT INTO `refbrgy` VALUES ('21471', '064527001', 'Barangay 1 (Pob.)', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21472', '064527002', 'Barangay 2 (Pob.)', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21473', '064527003', 'Barangay 3 (Pob.)', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21474', '064527004', 'Barangay 4 (Pob.)', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21475', '064527005', 'Barangay 5 (Pob.)', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21476', '064527006', 'Cabadiangan', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21477', '064527007', 'Camindangan', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21478', '064527008', 'Canturay', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21479', '064527009', 'Cartagena', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21480', '064527010', 'Cayhagan', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21481', '064527011', 'Gil Montilla', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21482', '064527012', 'Mambaroto', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21483', '064527013', 'Manlucahoc', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21484', '064527014', 'Maricalum', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21485', '064527015', 'Nabulao', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21486', '064527016', 'Nauhang', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21487', '064527017', 'San Jose', '06', '0645', '064527');
INSERT INTO `refbrgy` VALUES ('21488', '064528001', 'Bubog', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21489', '064528002', 'Cabatangan', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21490', '064528003', 'Zone 4-A (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21491', '064528004', 'Zone 4 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21492', '064528007', 'Concepcion', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21493', '064528010', 'Dos Hermanas', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21494', '064528011', 'Efigenio Lizares', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21495', '064528012', 'Zone 7 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21496', '064528013', 'Zone 14-B (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21497', '064528015', 'Zone 12-A (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21498', '064528018', 'Zone 10 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21499', '064528020', 'Zone 5 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21500', '064528021', 'Zone 16 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21501', '064528023', 'Matab-ang', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21502', '064528025', 'Zone 9 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21503', '064528027', 'Zone 6 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21504', '064528029', 'Zone 14 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21505', '064528030', 'San Fernando', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21506', '064528032', 'Zone 15 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21507', '064528033', 'Zone 14-A (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21508', '064528034', 'Zone 11 (Pob.)', '06', '0645', '064528');
INSERT INTO `refbrgy` VALUES ('21509', '064528035', 'Zone 8 (Pob.)', '06', '0645', '064528');
