INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('18806', '061911005', 'Cayus', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18807', '061911006', 'Dayhagan', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18808', '061911007', 'Dulangan', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18809', '061911010', 'Monteflor', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18810', '061911011', 'Natividad', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18811', '061911012', 'Olalo', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18812', '061911013', 'Poblacion', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18813', '061911014', 'Rosario', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18814', '061911015', 'San Antonio', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18815', '061911016', 'San Blas', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18816', '061911017', 'San Esteban', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18817', '061911018', 'San Fernando', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18818', '061911019', 'San Nicolas', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18819', '061911020', 'San Pedro', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18820', '061911021', 'San Ramon', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18821', '061911022', 'San Silvestre', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18822', '061911023', 'Sinamongan', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18823', '061911024', 'Santa Fe', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18824', '061911025', 'Tabun-acan', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18825', '061911026', 'Yating', '06', '0619', '061911');
INSERT INTO `refbrgy` VALUES ('18826', '061912001', 'Agbanog', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18827', '061912002', 'Agdalipe', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18828', '061912003', 'Ameligan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18829', '061912004', 'Bailan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18830', '061912005', 'Banate', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18831', '061912006', 'Bantigue', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18832', '061912007', 'Binuntucan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18833', '061912008', 'Cabugao', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18834', '061912009', 'Gabuc (Caugiat)', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18835', '061912011', 'Guba', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18836', '061912012', 'Hipona', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18837', '061912013', 'Intungcan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18838', '061912014', 'Jolongajog', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18839', '061912015', 'Lantangan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18840', '061912016', 'Linampongan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18841', '061912017', 'Malag-it', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18842', '061912018', 'Manapao', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18843', '061912019', 'Ilawod (Pob.)', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18844', '061912020', 'Ilaya (Pob.)', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18845', '061912021', 'Rizal', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18846', '061912022', 'San Pedro', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18847', '061912023', 'Solo', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18848', '061912024', 'Sublangon', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18849', '061912025', 'Tabuc', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18850', '061912026', 'Tacas', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18851', '061912027', 'Yatingan', '06', '0619', '061912');
INSERT INTO `refbrgy` VALUES ('18852', '061913001', 'Aranguel', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18853', '061913002', 'Badiangon', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18854', '061913003', 'Bayuyan', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18855', '061913004', 'Cabugcabug', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18856', '061913005', 'Carmencita', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18857', '061913006', 'Cubay', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18858', '061913007', 'Culilang', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18859', '061913008', 'Goce', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18860', '061913009', 'Hanglid', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18861', '061913010', 'Ibaca', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18862', '061913011', 'Madulano', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18863', '061913012', 'Manoling', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18864', '061913013', 'Marita', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18865', '061913014', 'Pandan', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18866', '061913015', 'Pantalan Cabugcabug', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18867', '061913016', 'Pinamihagan', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18868', '061913017', 'Poblacion (Elizalde)', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18869', '061913018', 'Pondol', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18870', '061913019', 'Quiajo', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18871', '061913020', 'Sangkal', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18872', '061913021', 'Santo Niño', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18873', '061913022', 'Vizcaya', '06', '0619', '061913');
INSERT INTO `refbrgy` VALUES ('18874', '061914001', 'Adlawan', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18875', '061914002', 'Bago', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18876', '061914003', 'Balijuagan', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18877', '061914004', 'Banica', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18878', '061914005', 'Poblacion I (Barangay I)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18879', '061914006', 'Poblacion X (Barangay X)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18880', '061914007', 'Poblacion XI (Barangay XI)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18881', '061914009', 'Poblacion II (Barangay II)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18882', '061914010', 'Poblacion III (Barangay III)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18883', '061914011', 'Poblacion IV (Barangay IV)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18884', '061914012', 'Poblacion V (Barangay V)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18885', '061914013', 'Poblacion VI (Barangay VI)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18886', '061914014', 'Poblacion VII (Barangay VII)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18887', '061914015', 'Poblacion VIII (Barangay VIII)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18888', '061914016', 'Poblacion IX (Barangay IX)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18889', '061914017', 'Barra', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18890', '061914018', 'Bato', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18891', '061914019', 'Baybay', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18892', '061914020', 'Bolo', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18893', '061914021', 'Cabugao', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18894', '061914022', 'Cagay', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18895', '061914023', 'Cogon', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18896', '061914024', 'Culajao', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18897', '061914025', 'Culasi', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18898', '061914026', 'Dumolog', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18899', '061914027', 'Dayao', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18900', '061914028', 'Dinginan', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18901', '061914029', 'Gabu-an', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18902', '061914030', 'Inzo Arnaldo Village (Cadimahan)', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18903', '061914031', 'Jumaguicjic', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18904', '061914032', 'Lanot', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18905', '061914033', 'Lawa-an', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18906', '061914034', 'Liong', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18907', '061914035', 'Libas', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18908', '061914036', 'Loctugan', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18909', '061914037', 'Lonoy', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18910', '061914039', 'Milibili', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18911', '061914040', 'Mongpong', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18912', '061914041', 'Olotayan', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18913', '061914042', 'Punta Cogon', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18914', '061914043', 'Punta Tabuc', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18915', '061914044', 'San Jose', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18916', '061914045', 'Sibaguan', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18917', '061914046', 'Talon', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18918', '061914047', 'Tanque', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18919', '061914048', 'Tanza', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18920', '061914049', 'Tiza', '06', '0619', '061914');
INSERT INTO `refbrgy` VALUES ('18921', '061915001', 'Agsilab', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18922', '061915002', 'Agtatacay Norte', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18923', '061915003', 'Agtatacay Sur', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18924', '061915004', 'Bilao', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18925', '061915005', 'Damayan', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18926', '061915006', 'Dapdapan', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18927', '061915007', 'Lonoy', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18928', '061915008', 'Majanlud', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18929', '061915009', 'Maninang', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18930', '061915010', 'Poblacion', '06', '0619', '061915');
INSERT INTO `refbrgy` VALUES ('18931', '061916001', 'Acbo', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18932', '061916002', 'Amaga', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18933', '061916003', 'Balucuan', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18934', '061916004', 'Bangonbangon', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18935', '061916005', 'Capuyhan', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18936', '061916006', 'Cogon', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18937', '061916007', 'Dayhagon', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18938', '061916008', 'Guintas', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18939', '061916009', 'Malapad Cogon', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18940', '061916010', 'Mangoso', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18941', '061916011', 'Mansacul', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18942', '061916012', 'Matangcong', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18943', '061916013', 'Matinabus', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18944', '061916014', 'Mianay', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18945', '061916015', 'Oyong', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18946', '061916016', 'Pagbunitan', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18947', '061916017', 'Parian', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18948', '061916018', 'Pinamalatican', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18949', '061916019', 'Poblacion Norte', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18950', '061916020', 'Poblacion Sur', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18951', '061916021', 'Tawog', '06', '0619', '061916');
INSERT INTO `refbrgy` VALUES ('18952', '061917001', 'Abangay', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18953', '061917002', 'Acuña', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18954', '061917003', 'Agcococ', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18955', '061917004', 'Aglinab', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18956', '061917005', 'Aglupacan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18957', '061917006', 'Agpalali', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18958', '061917007', 'Apero', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18959', '061917008', 'Artuz', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18960', '061917009', 'Bag-Ong Barrio', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18961', '061917010', 'Bato-bato', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18962', '061917011', 'Buri', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18963', '061917012', 'Camburanan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18964', '061917013', 'Candelaria', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18965', '061917014', 'Carida', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18966', '061917015', 'Cristina', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18967', '061917016', 'Da-an Banwa', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18968', '061917017', 'Da-an Norte', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18969', '061917018', 'Da-an Sur', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18970', '061917019', 'Garcia', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18971', '061917020', 'Gebio-an', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18972', '061917021', 'Hilwan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18973', '061917022', 'Initan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18974', '061917023', 'Katipunan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18975', '061917024', 'Lagdungan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18976', '061917025', 'Lahug', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18977', '061917026', 'Libertad', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18978', '061917027', 'Mabini', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18979', '061917028', 'Maliao', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18980', '061917029', 'Malitbog', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18981', '061917030', 'Minan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18982', '061917031', 'Nayawan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18983', '061917032', 'Poblacion', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18984', '061917033', 'Rizal Norte', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18985', '061917034', 'Rizal Sur', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18986', '061917035', 'Roosevelt', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18987', '061917036', 'Roxas', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18988', '061917037', 'Salong', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18989', '061917038', 'San Antonio', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18990', '061917039', 'San Francisco', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18991', '061917041', 'San Jose', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18992', '061917042', 'San Julian', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18993', '061917043', 'San Miguel Ilawod', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18994', '061917044', 'San Miguel Ilaya', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18995', '061917045', 'San Nicolas', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18996', '061917046', 'San Pedro', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18997', '061917047', 'San Roque', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18998', '061917048', 'San Vicente', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('18999', '061917049', 'Santa Ana', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19000', '061917050', 'Santa Petronila', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19001', '061917051', 'Senonod', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19002', '061917052', 'Siya', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19003', '061917053', 'Switch', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19004', '061917054', 'Tabon', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19005', '061917055', 'Tacayan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19006', '061917056', 'Taft', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19007', '061917057', 'Taganghin', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19008', '061917058', 'Taslan', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19009', '061917059', 'Wright', '06', '0619', '061917');
INSERT INTO `refbrgy` VALUES ('19010', '063001001', 'Adcadarao', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19011', '063001002', 'Agbobolo', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19012', '063001003', 'Badiangan', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19013', '063001004', 'Barrido', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19014', '063001005', 'Bato Biasong', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19015', '063001006', 'Bay-ang', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19016', '063001007', 'Bucana Bunglas', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19017', '063001008', 'Central', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19018', '063001009', 'Culasi', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19019', '063001010', 'Lanjagan', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19020', '063001011', 'Luca', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19021', '063001012', 'Malayu-an', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19022', '063001013', 'Mangorocoro', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19023', '063001014', 'Nasidman', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19024', '063001015', 'Pantalan Nabaye', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19025', '063001016', 'Pantalan Navarro', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19026', '063001017', 'Pedada', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19027', '063001018', 'Pili', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19028', '063001019', 'Pinantan Diel', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19029', '063001020', 'Pinantan Elizalde', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19030', '063001021', 'Pinay Espinosa', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19031', '063001022', 'Poblacion', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19032', '063001023', 'Progreso', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19033', '063001024', 'Puente Bunglas', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19034', '063001025', 'Punta Buri', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19035', '063001026', 'Rojas', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19036', '063001027', 'San Antonio', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19037', '063001028', 'Silagon', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19038', '063001029', 'Santo Rosario', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19039', '063001030', 'Tagubanhan', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19040', '063001031', 'Taguhangin', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19041', '063001032', 'Tanduyan', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19042', '063001033', 'Tipacla', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19043', '063001034', 'Tubogan', '06', '0630', '063001');
INSERT INTO `refbrgy` VALUES ('19044', '063002001', 'Abang-abang', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19045', '063002002', 'Agsing', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19046', '063002003', 'Atabay', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19047', '063002004', 'Ba-ong', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19048', '063002005', 'Baguingin-Lanot', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19049', '063002006', 'Bagsakan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19050', '063002007', 'Bagumbayan-Ilajas', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19051', '063002008', 'Balabago', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19052', '063002009', 'Ban-ag', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19053', '063002010', 'Bancal', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19054', '063002011', 'Binalud', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19055', '063002012', 'Bugang', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19056', '063002014', 'Buhay', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19057', '063002015', 'Bulod', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19058', '063002017', 'Cabacanan Proper', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19059', '063002018', 'Cabacanan Rizal', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19060', '063002019', 'Cagay', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19061', '063002020', 'Coline', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19062', '063002021', 'Coline-Dalag', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19063', '063002022', 'Cunsad', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19064', '063002023', 'Cuyad', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19065', '063002024', 'Dalid', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19066', '063002025', 'Dao', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19067', '063002026', 'Gines', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19068', '063002027', 'Ginomoy', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19069', '063002028', 'Ingwan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19070', '063002029', 'Laylayan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19071', '063002030', 'Lico', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19072', '063002031', 'Luan-luan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19073', '063002032', 'Malamhay', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19074', '063002033', 'Malamboy-Bondolan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19075', '063002034', 'Mambawi', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19076', '063002035', 'Manasa', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19077', '063002036', 'Manduyog', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19078', '063002037', 'Pajo', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19079', '063002038', 'Pianda-an Norte', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19080', '063002039', 'Pianda-an Sur', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19081', '063002041', 'Punong', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19082', '063002042', 'Quinaspan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19083', '063002043', 'Sinamay', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19084', '063002044', 'Sulong', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19085', '063002045', 'Taban-Manguining', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19086', '063002046', 'Tabug', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19087', '063002047', 'Tarug', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19088', '063002048', 'Tugaslon', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19089', '063002049', 'Ubodan', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19090', '063002050', 'Ugbo', '06', '0630', '063002');
INSERT INTO `refbrgy` VALUES ('19091', '063002051', 'Ulay-Bugang', '06', '0630', '063002');
