INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('23764', '072244008', 'Poblacion', '07', '0722', '072244');
INSERT INTO `refbrgy` VALUES ('23765', '072244009', 'Balidbid', '07', '0722', '072244');
INSERT INTO `refbrgy` VALUES ('23766', '072244010', 'Pooc', '07', '0722', '072244');
INSERT INTO `refbrgy` VALUES ('23767', '072244011', 'Talisay', '07', '0722', '072244');
INSERT INTO `refbrgy` VALUES ('23768', '072245001', 'Bunlan', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23769', '072245002', 'Cabutongan', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23770', '072245003', 'Candamiang', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23771', '072245004', 'Liloan', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23772', '072245005', 'Lip-tong', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23773', '072245006', 'Looc', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23774', '072245007', 'Pasil', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23775', '072245008', 'Poblacion', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23776', '072245009', 'Talisay', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23777', '072245010', 'Canlumacad', '07', '0722', '072245');
INSERT INTO `refbrgy` VALUES ('23778', '072246001', 'Abugon', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23779', '072246002', 'Bae', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23780', '072246003', 'Bagacay', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23781', '072246004', 'Bahay', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23782', '072246005', 'Banlot', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23783', '072246006', 'Basak', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23784', '072246007', 'Bato', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23785', '072246008', 'Cagay', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23786', '072246009', 'Can-aga', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23787', '072246010', 'Candaguit', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23788', '072246011', 'Cantolaroy', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23789', '072246012', 'Dugoan', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23790', '072246013', 'Guimbangco-an', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23791', '072246014', 'Lamacan', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23792', '072246015', 'Libo', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23793', '072246016', 'Lindogon', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23794', '072246017', 'Magcagong', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23795', '072246018', 'Manatad', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23796', '072246019', 'Mangyan', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23797', '072246020', 'Papan', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23798', '072246021', 'Poblacion', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23799', '072246022', 'Sabang', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23800', '072246023', 'Sayao', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23801', '072246024', 'Simala', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23802', '072246025', 'Tubod', '07', '0722', '072246');
INSERT INTO `refbrgy` VALUES ('23803', '072247001', 'Ampongol', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23804', '072247002', 'Bagakay', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23805', '072247003', 'Bagatayam', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23806', '072247004', 'Bawo', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23807', '072247005', 'Cabalawan', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23808', '072247006', 'Cabangahan', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23809', '072247007', 'Calumboyan', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23810', '072247009', 'Dakit', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23811', '072247010', 'Damolog', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23812', '072247011', 'Ibabao', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23813', '072247012', 'Liki', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23814', '072247013', 'Lubo', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23815', '072247014', 'Mohon', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23816', '072247015', 'Nahus-an', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23817', '072247016', 'Poblacion', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23818', '072247017', 'Tabunok', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23819', '072247018', 'Takay', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23820', '072247019', 'Pansoy', '07', '0722', '072247');
INSERT INTO `refbrgy` VALUES ('23821', '072248001', 'Alang-alang', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23822', '072248002', 'Caduawan', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23823', '072248003', 'Kal-anan', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23824', '072248004', 'Camoboan', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23825', '072248005', 'Canaocanao', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23826', '072248006', 'Combado', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23827', '072248007', 'Daantabogon', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23828', '072248008', 'Ilihan', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23829', '072248009', 'Labangon', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23830', '072248010', 'Libjo', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23831', '072248011', 'Loong', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23832', '072248012', 'Mabuli', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23833', '072248013', 'Managase', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23834', '072248014', 'Manlagtang', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23835', '072248015', 'Maslog', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23836', '072248016', 'Muabog', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23837', '072248017', 'Pio', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23838', '072248018', 'Poblacion', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23839', '072248019', 'Salag', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23840', '072248020', 'Sambag', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23841', '072248021', 'San Isidro', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23842', '072248022', 'San Vicente', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23843', '072248023', 'Somosa', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23844', '072248024', 'Taba-ao', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23845', '072248025', 'Tapul', '07', '0722', '072248');
INSERT INTO `refbrgy` VALUES ('23846', '072249001', 'Bongon', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23847', '072249005', 'Kanlim-ao', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23848', '072249006', 'Kanluhangon', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23849', '072249008', 'Kantubaon', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23850', '072249010', 'Dalid', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23851', '072249013', 'Mabunao', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23852', '072249014', 'Maravilla', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23853', '072249015', 'Olivo', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23854', '072249016', 'Poblacion', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23855', '072249017', 'Tabunok', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23856', '072249018', 'Tigbawan', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23857', '072249019', 'Villahermosa', '07', '0722', '072249');
INSERT INTO `refbrgy` VALUES ('23858', '072250001', 'Bulacao', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23859', '072250002', 'Cadulawan', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23860', '072250003', 'Cansojong', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23861', '072250004', 'Dumlog', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23862', '072250005', 'Jaclupan', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23863', '072250006', 'Lagtang', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23864', '072250007', 'Lawaan I', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23865', '072250008', 'Linao', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23866', '072250009', 'Maghaway', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23867', '072250010', 'Manipis', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23868', '072250011', 'Mohon', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23869', '072250012', 'Poblacion', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23870', '072250013', 'Pooc', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23871', '072250014', 'San Isidro', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23872', '072250015', 'San Roque', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23873', '072250016', 'Tabunoc', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23874', '072250017', 'Tangke', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23875', '072250018', 'Tapul', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23876', '072250019', 'Biasong', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23877', '072250020', 'Camp IV', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23878', '072250021', 'Lawaan II', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23879', '072250022', 'Lawaan III', '07', '0722', '072250');
INSERT INTO `refbrgy` VALUES ('23880', '072251001', 'Awihao', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23881', '072251002', 'Bagakay', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23882', '072251003', 'Bato', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23883', '072251004', 'Biga', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23884', '072251005', 'Bulongan', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23885', '072251006', 'Bunga', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23886', '072251007', 'Cabitoonan', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23887', '072251008', 'Calongcalong', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23888', '072251009', 'Cambang-ug', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23889', '072251010', 'Camp 8', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23890', '072251011', 'Canlumampao', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23891', '072251012', 'Cantabaco', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23892', '072251013', 'Capitan Claudio', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23893', '072251014', 'Carmen', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23894', '072251015', 'Daanglungsod', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23895', '072251016', 'Don Andres Soriano (Lutopan)', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23896', '072251017', 'Dumlog', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23897', '072251018', 'Ibo', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23898', '072251019', 'Ilihan', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23899', '072251020', 'Landahan', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23900', '072251021', 'Loay', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23901', '072251022', 'Luray II', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23902', '072251023', 'Juan Climaco, Sr. (Magdugo)', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23903', '072251024', 'Gen. Climaco (Malubog)', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23904', '072251025', 'Matab-ang', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23905', '072251026', 'Media Once', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23906', '072251027', 'Pangamihan', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23907', '072251028', 'Poblacion', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23908', '072251029', 'Poog', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23909', '072251030', 'Putingbato', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23910', '072251031', 'Sagay', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23911', '072251032', 'Sam-ang', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23912', '072251033', 'Sangi', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23913', '072251034', 'Santo Niño (Mainggit)', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23914', '072251035', 'Subayon', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23915', '072251037', 'Talavera', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23916', '072251038', 'Tungkay', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23917', '072251039', 'Tubod', '07', '0722', '072251');
INSERT INTO `refbrgy` VALUES ('23918', '072252001', 'Alegria', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23919', '072252002', 'Amatugan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23920', '072252003', 'Antipolo', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23921', '072252004', 'Apalan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23922', '072252005', 'Bagasawe', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23923', '072252006', 'Bakyawan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23924', '072252007', 'Bangkito', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23925', '072252008', 'Bulwang', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23926', '072252009', 'Kabangkalan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23927', '072252010', 'Kalangahan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23928', '072252011', 'Kamansi', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23929', '072252012', 'Kan-an', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23930', '072252013', 'Kanlunsing', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23931', '072252014', 'Kansi', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23932', '072252015', 'Caridad', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23933', '072252016', 'Carmelo', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23934', '072252017', 'Cogon', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23935', '072252018', 'Colonia', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23936', '072252019', 'Daan Lungsod', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23937', '072252020', 'Fortaliza', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23938', '072252021', 'Ga-ang', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23939', '072252022', 'Gimama-a', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23940', '072252023', 'Jagbuaya', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23941', '072252024', 'Kabkaban', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23942', '072252025', 'Kagba-o', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23943', '072252026', 'Kampoot', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23944', '072252027', 'Kaorasan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23945', '072252028', 'Libo', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23946', '072252029', 'Lusong', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23947', '072252030', 'Macupa', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23948', '072252031', 'Mag-alwa', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23949', '072252032', 'Mag-antoy', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23950', '072252033', 'Mag-atubang', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23951', '072252034', 'Maghan-ay', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23952', '072252035', 'Mangga', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23953', '072252036', 'Marmol', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23954', '072252037', 'Molobolo', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23955', '072252038', 'Montealegre', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23956', '072252040', 'Putat', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23957', '072252041', 'San Juan', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23958', '072252042', 'Sandayong', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23959', '072252043', 'Santo Niño', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23960', '072252044', 'Siotes', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23961', '072252045', 'Sumon', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23962', '072252046', 'Tominjao', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23963', '072252047', 'Tomugpa', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23964', '072252048', 'Barangay I (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23965', '072252049', 'Barangay II (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23966', '072252050', 'Barangay III (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23967', '072252051', 'Barangay IV (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23968', '072252052', 'Barangay V (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23969', '072252053', 'Barangay VI (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23970', '072252054', 'Barangay VII (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23971', '072252055', 'Barangay VIII (Pob.)', '07', '0722', '072252');
INSERT INTO `refbrgy` VALUES ('23972', '072253001', 'Buenavista', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23973', '072253002', 'Calmante', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23974', '072253003', 'Daan Secante', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23975', '072253004', 'General', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23976', '072253005', 'McArthur', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23977', '072253006', 'Northern Poblacion', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23978', '072253007', 'Puertobello', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23979', '072253008', 'Santander', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23980', '072253009', 'Secante Bag-o', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23981', '072253010', 'Southern Poblacion', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23982', '072253011', 'Villahermosa', '07', '0722', '072253');
INSERT INTO `refbrgy` VALUES ('23983', '074601001', 'Bio-os', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23984', '074601002', 'Jantianon', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23985', '074601003', 'Jugno', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23986', '074601004', 'Mag-abo', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23987', '074601005', 'Poblacion', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23988', '074601006', 'Silab', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23989', '074601007', 'Tambojangin', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23990', '074601008', 'Tandayag', '07', '0746', '074601');
INSERT INTO `refbrgy` VALUES ('23991', '074602001', 'Amdus', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23992', '074602002', 'Jandalamanon', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23993', '074602003', 'Anibong', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23994', '074602004', 'Atabay', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23995', '074602005', 'Awa-an', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23996', '074602006', 'Ban-ban', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23997', '074602007', 'Calagcalag', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23998', '074602008', 'Candana-ay', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('23999', '074602009', 'Carol-an', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24000', '074602010', 'Gomentoc', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24001', '074602011', 'Inacban', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24002', '074602012', 'Iniban', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24003', '074602013', 'Kilaban', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24004', '074602014', 'Lamigan', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24005', '074602015', 'Maaslum', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24006', '074602016', 'Mabato', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24007', '074602017', 'Manogtong', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24008', '074602018', 'Nabhang', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24009', '074602019', 'Tambo', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24010', '074602020', 'Tampocon I', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24011', '074602021', 'Tampocon II', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24012', '074602022', 'Tibyawan', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24013', '074602023', 'Tiguib', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24014', '074602024', 'Poblacion', '07', '0746', '074602');
INSERT INTO `refbrgy` VALUES ('24015', '074603001', 'Balayagmanok', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24016', '074603002', 'Banilad', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24017', '074603003', 'Buntis', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24018', '074603004', 'Buntod', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24019', '074603005', 'Calangag', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24020', '074603006', 'Combado', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24021', '074603007', 'Doldol', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24022', '074603008', 'Isugan', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24023', '074603009', 'Liptong', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24024', '074603010', 'Lutao', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24025', '074603011', 'Magsuhot', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24026', '074603012', 'Malabago', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24027', '074603013', 'Mampas', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24028', '074603014', 'North Poblacion', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24029', '074603015', 'Sacsac', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24030', '074603016', 'San Miguel', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24031', '074603017', 'South Poblacion', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24032', '074603018', 'Sulodpan', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24033', '074603019', 'Timbanga', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24034', '074603020', 'Timbao', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24035', '074603021', 'Tubod', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24036', '074603022', 'West Poblacion', '07', '0746', '074603');
INSERT INTO `refbrgy` VALUES ('24037', '074604001', 'Barangay I (Pob.)', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24038', '074604002', 'Barangay II (Pob.)', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24039', '074604003', 'Basak', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24040', '074604004', 'Biñohon', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24041', '074604005', 'Cabanlutan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24042', '074604006', 'Calasga-an', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24043', '074604007', 'Cambagahan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24044', '074604008', 'Cambaguio', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24045', '074604009', 'Cambanjao', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24046', '074604010', 'Cambuilao', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24047', '074604011', 'Canlargo', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24048', '074604012', 'Capiñahan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24049', '074604013', 'Consolacion', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24050', '074604014', 'Dansulan', '07', '0746', '074604');
INSERT INTO `refbrgy` VALUES ('24051', '074604015', 'Hangyad', '07', '0746', '074604');
