INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('26261', '083731028', 'Santo Niño', '08', '0837', '083731');
INSERT INTO `refbrgy` VALUES ('26262', '083733001', 'Balagtas', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26263', '083733002', 'Bulak', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26264', '083733003', 'Cambadbad', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26265', '083733004', 'Candelaria', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26266', '083733005', 'Cansoso', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26267', '083733006', 'Mansahaon', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26268', '083733007', 'Masaba', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26269', '083733008', 'Naulayan', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26270', '083733009', 'Bonoy (Pob.)', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26271', '083733010', 'Mansalip (Pob.)', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26272', '083733011', 'Riverside (Pob.)', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26273', '083733012', 'Talisay (Pob.)', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26274', '083733013', 'San Dionisio', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26275', '083733014', 'San Marcelino', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26276', '083733015', 'San Sebastian', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26277', '083733016', 'San Vicente', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26278', '083733017', 'Santa Rosa', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26279', '083733018', 'Santo Rosario', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26280', '083733019', 'Imelda', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26281', '083733020', 'Malazarte', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26282', '083733021', 'San Guillermo', '08', '0837', '083733');
INSERT INTO `refbrgy` VALUES ('26283', '083734001', 'Agbanga', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26284', '083734002', 'Altavista', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26285', '083734004', 'Cahagnaan', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26286', '083734005', 'Calumpang', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26287', '083734006', 'Caningag', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26288', '083734007', 'Caridad Norte', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26289', '083734008', 'Caridad Sur', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26290', '083734009', 'Elevado', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26291', '083734010', 'Esperanza', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26292', '083734011', 'Hitoog', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26293', '083734012', 'Itum', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26294', '083734013', 'Lowan', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26295', '083734014', 'Monte Alegre', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26296', '083734016', 'San Isidro (Pob.)', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26297', '083734017', 'San Pedro (Pob.)', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26298', '083734018', 'Santo Niño (Pob.)', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26299', '083734019', 'President Garcia', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26300', '083734020', 'Punong', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26301', '083734021', 'San Juan', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26302', '083734022', 'San Salvador', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26303', '083734023', 'San Vicente', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26304', '083734024', 'Santa Fe', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26305', '083734025', 'Santa Paz', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26306', '083734026', 'Tag-os', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26307', '083734027', 'Templanza', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26308', '083734028', 'Tigbao', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26309', '083734029', 'Waterloo', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26310', '083734030', 'Zaragoza', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26311', '083734031', 'Bagong Lipunan', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26312', '083734032', 'Taglibas Imelda', '08', '0837', '083734');
INSERT INTO `refbrgy` VALUES ('26313', '083735001', 'A. Bonifacio', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26314', '083735002', 'Mabini', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26315', '083735003', 'Burgos', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26316', '083735004', 'Calipayan', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26317', '083735005', 'Camansi', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26318', '083735006', 'General Antonio Luna', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26319', '083735007', 'Liberty', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26320', '083735008', 'Ormocay', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26321', '083735009', 'Poblacion Zone 1', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26322', '083735010', 'Poblacion Zone 2', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26323', '083735011', 'Poblacion Zone 3', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26324', '083735012', 'San Roque', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26325', '083735013', 'Santa Cruz', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26326', '083735014', 'Talisay', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26327', '083735015', 'Union', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26328', '083735016', 'Wilson', '08', '0837', '083735');
INSERT INTO `refbrgy` VALUES ('26329', '083736001', 'Binabaye', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26330', '083736002', 'Cabaliwan', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26331', '083736003', 'Calunangan', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26332', '083736004', 'Calunasan', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26333', '083736005', 'Cambalong', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26334', '083736007', 'Can-unzo', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26335', '083736008', 'Canbantug', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26336', '083736009', 'Casilda', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26337', '083736010', 'Lamanoc', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26338', '083736011', 'Libas', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26339', '083736012', 'Libjo', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26340', '083736013', 'Lundag', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26341', '083736014', 'Mahalit', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26342', '083736015', 'Mahayag', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26343', '083736016', 'Masumbang', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26344', '083736017', 'Poblacion', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26345', '083736018', 'Puerto Bello', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26346', '083736019', 'San Isidro', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26347', '083736020', 'San Jose', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26348', '083736021', 'Macario', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26349', '083736022', 'Tubod', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26350', '083736023', 'Mat-e', '08', '0837', '083736');
INSERT INTO `refbrgy` VALUES ('26351', '083738001', 'Alegria', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26352', '083738002', 'Bagong', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26353', '083738003', 'Labrador (Balion)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26354', '083738004', 'Bantigue', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26355', '083738005', 'Batuan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26356', '083738006', 'Biliboy', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26357', '083738007', 'Borok', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26358', '083738009', 'Cabaon-an', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26359', '083738010', 'Cabulihan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26360', '083738011', 'Cagbuhangin', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26361', '083738012', 'Can-adieng', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26362', '083738013', 'Can-untog', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26363', '083738015', 'Catmon', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26364', '083738016', 'Cogon Combado', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26365', '083738017', 'Concepcion', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26366', '083738018', 'Curva', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26367', '083738019', 'Danao', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26368', '083738020', 'Dayhagan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26369', '083738021', 'Barangay 1 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26370', '083738022', 'Barangay 10 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26371', '083738023', 'Barangay 11 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26372', '083738024', 'Barangay 12 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26373', '083738025', 'Barangay 13 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26374', '083738026', 'Barangay 14 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26375', '083738027', 'Barangay 15 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26376', '083738028', 'Barangay 16 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26377', '083738029', 'Barangay 17 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26378', '083738030', 'Barangay 18 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26379', '083738031', 'Barangay 19 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26380', '083738032', 'Barangay 2 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26381', '083738033', 'Barangay 20 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26382', '083738034', 'Barangay 21 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26383', '083738035', 'Barangay 22 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26384', '083738036', 'Barangay 23 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26385', '083738037', 'Barangay 24 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26386', '083738038', 'Barangay 25 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26387', '083738039', 'Barangay 26 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26388', '083738040', 'Barangay 27 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26389', '083738041', 'Barangay 28 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26390', '083738042', 'Barangay 3 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26391', '083738043', 'Barangay 4 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26392', '083738044', 'Barangay 5 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26393', '083738045', 'Barangay 6 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26394', '083738046', 'Barangay 7 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26395', '083738047', 'Barangay 8 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26396', '083738048', 'Barangay 9 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26397', '083738049', 'Dolores', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26398', '083738050', 'Domonar', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26399', '083738051', 'Don Felipe Larrazabal', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26400', '083738052', 'Donghol', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26401', '083738053', 'Esperanza', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26402', '083738054', 'Hibunawon', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26403', '083738055', 'Hugpa', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26404', '083738056', 'Ipil', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26405', '083738057', 'Lao', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26406', '083738058', 'Libertad', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26407', '083738059', 'Liloan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26408', '083738060', 'Linao', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26409', '083738061', 'Mabini', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26410', '083738062', 'Macabug', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26411', '083738063', 'Magaswi', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26412', '083738064', 'Mahayag', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26413', '083738065', 'Mahayahay', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26414', '083738066', 'Manlilinao', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26415', '083738067', 'Margen', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26416', '083738068', 'Mas-in', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26417', '083738069', 'Matica-a', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26418', '083738070', 'Milagro', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26419', '083738071', 'Monterico', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26420', '083738072', 'Nasunogan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26421', '083738073', 'Naungan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26422', '083738074', 'Nueva Vista', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26423', '083738075', 'Patag', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26424', '083738076', 'Punta', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26425', '083738077', 'Quezon, Jr.', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26426', '083738078', 'Rufina M. Tan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26427', '083738079', 'Sabang Bao', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26428', '083738080', 'Salvacion', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26429', '083738081', 'San Antonio', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26430', '083738082', 'San Isidro', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26431', '083738083', 'San Jose', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26432', '083738084', 'San Juan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26433', '083738086', 'San Vicente', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26434', '083738087', 'Santo Niño', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26435', '083738088', 'San Pablo (Simangan)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26436', '083738089', 'Sumangga', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26437', '083738090', 'Valencia', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26438', '083738091', 'Barangay 29 (Pob.)', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26439', '083738092', 'Airport', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26440', '083738093', 'Cabintan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26441', '083738094', 'Camp Downes', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26442', '083738095', 'Gaas', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26443', '083738096', 'Green Valley', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26444', '083738097', 'Licuma', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26445', '083738098', 'Liberty', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26446', '083738099', 'Leondoni', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26447', '083738100', 'Nueva Sociedad', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26448', '083738101', 'Tambulilid', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26449', '083738102', 'Tongonan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26450', '083738104', 'Don Potenciano Larrazabal', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26451', '083738105', 'Kadaohan', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26452', '083738106', 'Guintigui-an', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26453', '083738107', 'Danhug', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26454', '083738108', 'Alta Vista', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26455', '083738109', 'Bagong Buhay', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26456', '083738110', 'Bayog', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26457', '083738111', 'Doña Feliza Z. Mejia', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26458', '083738112', 'Juaton', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26459', '083738113', 'Luna', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26460', '083738114', 'Mabato', '08', '0837', '083738');
INSERT INTO `refbrgy` VALUES ('26461', '083739001', 'Anahaway', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26462', '083739002', 'Arado', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26463', '083739004', 'Baras', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26464', '083739005', 'Barayong', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26465', '083739006', 'Cabarasan Daku', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26466', '083739007', 'Cabarasan Guti', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26467', '083739008', 'Campetik', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26468', '083739009', 'Candahug', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26469', '083739010', 'Cangumbang', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26470', '083739011', 'Canhidoc', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26471', '083739012', 'Capirawan', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26472', '083739013', 'Castilla', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26473', '083739014', 'Cogon (Cogon San Joaquin)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26474', '083739015', 'Gacao', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26475', '083739016', 'Guindapunan', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26476', '083739017', 'Libertad', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26477', '083739018', 'Naga-naga', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26478', '083739019', 'Pawing', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26479', '083739020', 'Buri (Pob.)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26480', '083739021', 'Cavite East (Pob.)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26481', '083739022', 'Cavite West (Pob.)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26482', '083739023', 'Luntad (Pob.)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26483', '083739024', 'Santa Cruz (Pob.)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26484', '083739025', 'Salvacion', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26485', '083739026', 'San Agustin', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26486', '083739027', 'San Antonio', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26487', '083739028', 'San Isidro', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26488', '083739029', 'San Joaquin', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26489', '083739030', 'San Jose', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26490', '083739031', 'San Miguel (Pob.)', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26491', '083739032', 'Tacuranga', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26492', '083739033', 'Teraza', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26493', '083739034', 'San Fernando', '08', '0837', '083739');
INSERT INTO `refbrgy` VALUES ('26494', '083740001', 'Baguinbin', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26495', '083740002', 'Belen', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26496', '083740003', 'Buenavista', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26497', '083740004', 'Caduhaan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26498', '083740005', 'Cambakbak', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26499', '083740006', 'Cambinoy', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26500', '083740007', 'Cangcosme', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26501', '083740008', 'Cangmuya', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26502', '083740009', 'Canipaan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26503', '083740010', 'Cantandoy', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26504', '083740011', 'Cantuhaon', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26505', '083740012', 'Catigahan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26506', '083740013', 'Cruz', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26507', '083740014', 'Duljugan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26508', '083740016', 'Guiwan 1 (Pob.)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26509', '083740017', 'Guiwan 2 (Pob.)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26510', '083740018', 'Himarco', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26511', '083740019', 'Hinagbuan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26512', '083740020', 'Lat-osan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26513', '083740021', 'Liberty', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26514', '083740022', 'Mazawalo Pob. (Lili-on)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26515', '083740023', 'Lomonon', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26516', '083740024', 'Mabini', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26517', '083740025', 'Magsaysay', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26518', '083740026', 'Masaba', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26519', '083740027', 'Parilla', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26520', '083740029', 'Plaridel', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26521', '083740030', 'Central 1 (Pob.)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26522', '083740031', 'Central 2 (Pob.)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26523', '083740032', 'Hinablayan Pob. (Central 3)', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26524', '083740033', 'Rizal', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26525', '083740034', 'Sabang', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26526', '083740035', 'San Guillermo', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26527', '083740036', 'San Isidro', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26528', '083740037', 'San Joaquin', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26529', '083740038', 'San Juan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26530', '083740039', 'San Miguel', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26531', '083740040', 'San Pablo', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26532', '083740041', 'San Pedro', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26533', '083740042', 'San Roque', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26534', '083740043', 'Santiago', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26535', '083740044', 'Taberna', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26536', '083740045', 'Tabunok', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26537', '083740046', 'Tambis', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26538', '083740047', 'Tinabilan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26539', '083740048', 'Tinago', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26540', '083740049', 'Tinubdan', '08', '0837', '083740');
INSERT INTO `refbrgy` VALUES ('26541', '083740050', 'Pinagdait Pob. (Ypil I)', '08', '0837', '083740');
