INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('28700', '086409020', 'San Roque', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28701', '086409021', 'San Vicente', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28702', '086409022', 'Sangahon', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28703', '086409023', 'Santa Cruz', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28704', '086409024', 'Taliwa (Pob.)', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28705', '086409025', 'Tigbawan I', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28706', '086409026', 'Tigbawan II', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28707', '086409028', 'Timba', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28708', '086409029', 'Asuncion', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28709', '086409030', 'Cadaruhan Sur', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28710', '086409031', 'Fatima', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28711', '086409032', 'Juangon', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28712', '086409033', 'Kauswagan', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28713', '086409034', 'Mahayahay', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28714', '086409035', 'New Katipunan', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28715', '086409036', 'Pancil', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28716', '086409037', 'San Isidro', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28717', '086409038', 'Santo Niño', '08', '0864', '086409');
INSERT INTO `refbrgy` VALUES ('28718', '086410001', 'Buenavista', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28719', '086410002', 'Bunga', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28720', '086410003', 'Laca', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28721', '086410005', 'Lungsodaan', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28722', '086410007', 'Poblacion', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28723', '086410010', 'San Juan', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28724', '086410011', 'Santa Sofia', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28725', '086410012', 'Santo Rosario', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28726', '086410014', 'Cantutang', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28727', '086410015', 'Dinahugan', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28728', '086410016', 'Tangkaan', '08', '0864', '086410');
INSERT INTO `refbrgy` VALUES ('28729', '086411001', 'Badiang', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28730', '086411002', 'Balongbalong', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28731', '086411003', 'Buenavista', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28732', '086411004', 'Bulawan', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28733', '086411005', 'Canlawis', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28734', '086411006', 'Catbawan', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28735', '086411007', 'Caubang', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28736', '086411008', 'Cogon', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28737', '086411009', 'Dan-an', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28738', '086411011', 'Lobo', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28739', '086411012', 'Mainit', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28740', '086411013', 'Manglit', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28741', '086411014', 'Nueva Estrella Sur', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28742', '086411015', 'Poblacion Ibabao', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28743', '086411016', 'Poblacion Ubos', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28744', '086411017', 'Ponod', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28745', '086411019', 'Son-ok I', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28746', '086411020', 'Tautag', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28747', '086411021', 'Nueva Estrella Norte', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28748', '086411023', 'Pociano D. Equipilag', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28749', '086411024', 'San Roque', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28750', '086411025', 'Santa Cruz', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28751', '086411026', 'Son-ok II', '08', '0864', '086411');
INSERT INTO `refbrgy` VALUES ('28752', '086412001', 'Atuyan', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28753', '086412002', 'Ayahag', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28754', '086412003', 'Bantawon', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28755', '086412004', 'Bolodbolod', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28756', '086412005', 'Nueva Esperanza (Cabac-an)', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28757', '086412006', 'Cabagawan', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28758', '086412007', 'Carnaga', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28759', '086412008', 'Catmon', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28760', '086412009', 'Guinsaugon', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28761', '086412010', 'Himatagon (Pob.)', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28762', '086412011', 'Himbangan', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28763', '086412012', 'Himos-onan', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28764', '086412013', 'Hindag-an', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28765', '086412014', 'Kauswagan', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28766', '086412015', 'Libas', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28767', '086412016', 'Lipanto', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28768', '086412017', 'Magatas', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28769', '086412018', 'Magbagacay', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28770', '086412019', 'Mahayag', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28771', '086412020', 'Mahayahay', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28772', '086412021', 'Malibago', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28773', '086412022', 'Malinao', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28774', '086412023', 'Panian', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28775', '086412024', 'San Isidro', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28776', '086412025', 'Santa Cruz', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28777', '086412026', 'Sug-angon', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28778', '086412027', 'Tabontabon', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28779', '086412028', 'Tambis I', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28780', '086412029', 'Tambis II', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28781', '086412030', 'Hinabian', '08', '0864', '086412');
INSERT INTO `refbrgy` VALUES ('28782', '086413001', 'Anislagon', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28783', '086413002', 'Bongbong', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28784', '086413003', 'Central (Pob.)', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28785', '086413004', 'Dakit (Pob.)', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28786', '086413005', 'Habay', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28787', '086413006', 'Marayag', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28788', '086413007', 'Napantao', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28789', '086413008', 'Pinamudlan', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28790', '086413009', 'Santa Paz Norte', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28791', '086413010', 'Santa Paz Sur', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28792', '086413011', 'Sudmon', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28793', '086413012', 'Tinaan', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28794', '086413013', 'Tuno', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28795', '086413014', 'Ubos (Pob.)', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28796', '086413015', 'Bongawisan', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28797', '086413016', 'Causi', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28798', '086413017', 'Gabi', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28799', '086413018', 'Cahayag', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28800', '086413019', 'Malico', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28801', '086413020', 'Pasanon', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28802', '086413021', 'Punta', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28803', '086413022', 'Santa Cruz', '08', '0864', '086413');
INSERT INTO `refbrgy` VALUES ('28804', '086414001', 'Agay-ay', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28805', '086414002', 'Basak', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28806', '086414003', 'Bobon A', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28807', '086414004', 'Dayanog', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28808', '086414005', 'Santa Filomena', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28809', '086414006', 'Garrido', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28810', '086414007', 'Minoyho', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28811', '086414008', 'Pong-oy', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28812', '086414009', 'San Jose (Pob.)', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28813', '086414010', 'San Vicente', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28814', '086414011', 'Santa Cruz (Pob.)', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28815', '086414012', 'Santo Niño (Pob.)', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28816', '086414013', 'Somoje', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28817', '086414014', 'Sua', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28818', '086414015', 'Timba', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28819', '086414016', 'Osao', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28820', '086414017', 'San Roque', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28821', '086414018', 'Bobon B', '08', '0864', '086414');
INSERT INTO `refbrgy` VALUES ('28822', '086415001', 'Benit', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28823', '086415002', 'Bitoon', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28824', '086415003', 'Cabutan', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28825', '086415004', 'Camang', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28826', '086415005', 'Esperanza', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28827', '086415007', 'Pinut-an', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28828', '086415008', 'Poblacion', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28829', '086415009', 'San Antonio (Alangalang)', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28830', '086415010', 'San Ramon', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28831', '086415011', 'Saub', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28832', '086415012', 'Timba', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28833', '086415013', 'Esperanza Dos', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28834', '086415014', 'Kinachawa', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28835', '086415015', 'Inolinan', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28836', '086415016', 'Looc', '08', '0864', '086415');
INSERT INTO `refbrgy` VALUES ('28837', '086416002', 'Balagawan', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28838', '086416003', 'Catmon', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28839', '086416004', 'Pob. District I', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28840', '086416005', 'Pob. District II', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28841', '086416006', 'Hingatungan', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28842', '086416007', 'Katipunan', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28843', '086416008', 'Laguma', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28844', '086416009', 'Mercedes', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28845', '086416010', 'Puntana', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28846', '086416011', 'Salvacion', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28847', '086416012', 'Sap-ang', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28848', '086416013', 'Sudmon', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28849', '086416014', 'Tuba-on', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28850', '086416015', 'Tubod', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28851', '086416016', 'Imelda', '08', '0864', '086416');
INSERT INTO `refbrgy` VALUES ('28852', '086417001', 'Benit', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28853', '086417002', 'Buac Daku', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28854', '086417003', 'Buac Gamay', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28855', '086417004', 'Cabadbaran', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28856', '086417005', 'Concepcion', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28857', '086417006', 'Consolacion', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28858', '086417007', 'Dagsa', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28859', '086417008', 'Hibod-hibod', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28860', '086417009', 'Hindangan', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28861', '086417010', 'Hipantag', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28862', '086417011', 'Javier', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28863', '086417012', 'Kahupian', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28864', '086417013', 'Kanangkaan', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28865', '086417014', 'Kauswagan', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28866', '086417015', 'La Purisima Concepcion', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28867', '086417016', 'Libas', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28868', '086417017', 'Lum-an', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28869', '086417018', 'Mabicay', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28870', '086417019', 'Mac', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28871', '086417020', 'Magatas', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28872', '086417021', 'Mahayahay', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28873', '086417022', 'Malinao', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28874', '086417023', 'Maria Plana', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28875', '086417024', 'Milagroso', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28876', '086417025', 'Pancho Villa', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28877', '086417026', 'Pandan', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28878', '086417027', 'Zone I (Pob.)', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28879', '086417028', 'Zone II (Pob.)', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28880', '086417029', 'Zone III (Pob.)', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28881', '086417030', 'Zone IV (Pob.)', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28882', '086417031', 'Zone V (Pob.)', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28883', '086417032', 'Rizal', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28884', '086417033', 'Salvacion', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28885', '086417034', 'San Francisco Mabuhay', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28886', '086417035', 'San Isidro', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28887', '086417036', 'San Jose', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28888', '086417037', 'San Juan (Agata)', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28889', '086417038', 'San Miguel', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28890', '086417039', 'San Pedro', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28891', '086417040', 'San Roque', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28892', '086417041', 'San Vicente', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28893', '086417042', 'Santa Maria', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28894', '086417043', 'Suba', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28895', '086417044', 'Tampoong', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28896', '086417045', 'Olisihan', '08', '0864', '086417');
INSERT INTO `refbrgy` VALUES ('28897', '086418001', 'Anahawan', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28898', '086418002', 'Banday (Pob.)', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28899', '086418003', 'Bogo (Pob.)', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28900', '086418004', 'Cabascan', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28901', '086418005', 'Camansi', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28902', '086418006', 'Cambite (Pob.)', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28903', '086418007', 'Canlupao', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28904', '086418008', 'Carnaga', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28905', '086418009', 'Cawayan', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28906', '086418010', 'Hinagtikan', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28907', '086418011', 'Hinapo', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28908', '086418012', 'Hugpa', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28909', '086418013', 'Iniguihan Pob. (Salvacion)', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28910', '086418014', 'Looc', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28911', '086418015', 'Maanyag', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28912', '086418016', 'Maslog', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28913', '086418017', 'Ponong', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28914', '086418018', 'Rizal', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28915', '086418019', 'San Isidro', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28916', '086418020', 'San Miguel', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28917', '086418021', 'Tinago', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28918', '086418022', 'Biasong', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28919', '086418023', 'Higosoan', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28920', '086418024', 'Mag-ata', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28921', '086418025', 'San Antonio', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28922', '086418026', 'San Roque', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28923', '086418027', 'Luan', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28924', '086418028', 'Mapgap', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28925', '086418029', 'San Agustin', '08', '0864', '086418');
INSERT INTO `refbrgy` VALUES ('28926', '086419001', 'Cabulihan', '08', '0864', '086419');
INSERT INTO `refbrgy` VALUES ('28927', '086419002', 'Lugsongan', '08', '0864', '086419');
INSERT INTO `refbrgy` VALUES ('28928', '086419003', 'Magallanes', '08', '0864', '086419');
INSERT INTO `refbrgy` VALUES ('28929', '086419004', 'San Agustin', '08', '0864', '086419');
INSERT INTO `refbrgy` VALUES ('28930', '086419005', 'San Bernardo', '08', '0864', '086419');
INSERT INTO `refbrgy` VALUES ('28931', '086419006', 'Triana', '08', '0864', '086419');
INSERT INTO `refbrgy` VALUES ('28932', '087801001', 'Caucab', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28933', '087801002', 'Iyosan', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28934', '087801003', 'Jamorawon', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28935', '087801004', 'Lo-ok', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28936', '087801005', 'Matanga', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28937', '087801006', 'Pili', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28938', '087801007', 'Poblacion', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28939', '087801008', 'Pulang Bato', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28940', '087801009', 'Salangi', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28941', '087801010', 'Sampao', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28942', '087801011', 'Tabunan', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28943', '087801012', 'Talahid', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28944', '087801013', 'Tamarindo', '08', '0878', '087801');
INSERT INTO `refbrgy` VALUES ('28945', '087802001', 'Bato', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28946', '087802002', 'Burabod', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28947', '087802003', 'Busali', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28948', '087802004', 'Hugpa', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28949', '087802005', 'Julita', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28950', '087802006', 'Canila', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28951', '087802007', 'Pinangumhan', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28952', '087802008', 'San Isidro (Pob.)', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28953', '087802009', 'San Roque (Pob.)', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28954', '087802010', 'Sanggalang', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28955', '087802011', 'Villa Enage (Baras)', '08', '0878', '087802');
INSERT INTO `refbrgy` VALUES ('28956', '087803001', 'Balaquid', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28957', '087803002', 'Baso', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28958', '087803003', 'Bunga', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28959', '087803004', 'Caanibongan', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28960', '087803005', 'Casiawan', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28961', '087803007', 'Esperanza (Pob.)', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28962', '087803008', 'Langgao', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28963', '087803009', 'Libertad', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28964', '087803010', 'Looc', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28965', '087803011', 'Magbangon (Pob.)', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28966', '087803012', 'Pawikan', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28967', '087803013', 'Salawad', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28968', '087803014', 'Talibong', '08', '0878', '087803');
INSERT INTO `refbrgy` VALUES ('28969', '087804001', 'Alegria', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28970', '087804002', 'Asug', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28971', '087804003', 'Bari-is', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28972', '087804004', 'Binohangan', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28973', '087804005', 'Cabibihan', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28974', '087804006', 'Kawayanon', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28975', '087804007', 'Looc', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28976', '087804009', 'Manlabang', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28977', '087804010', 'Caulangohan (Marevil)', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28978', '087804011', 'Maurang', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28979', '087804012', 'Palanay (Pob.)', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28980', '087804013', 'Palengke (Pob.)', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28981', '087804014', 'Tomalistis', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28982', '087804015', 'Union', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28983', '087804016', 'Uson', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28984', '087804017', 'Victory (Pob.)', '08', '0878', '087804');
INSERT INTO `refbrgy` VALUES ('28985', '087804018', 'Villa Vicenta (Mainit)', '08', '0878', '087804');
