INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('6242', '031420034', 'Gumaoc West', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6243', '031420035', 'Lawang Pari', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6244', '031420036', 'Maharlika', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6245', '031420037', 'Minuyan II', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6246', '031420038', 'Minuyan III', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6247', '031420039', 'Minuyan IV', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6248', '031420040', 'Minuyan V', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6249', '031420041', 'Minuyan Proper', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6250', '031420042', 'Paradise III', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6251', '031420043', 'Poblacion I', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6252', '031420044', 'San Isidro', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6253', '031420045', 'San Manuel', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6254', '031420046', 'San Martin II', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6255', '031420047', 'San Martin III', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6256', '031420048', 'San Martin IV', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6257', '031420049', 'San Rafael I', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6258', '031420050', 'San Rafael III', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6259', '031420051', 'San Rafael IV', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6260', '031420052', 'San Rafael V', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6261', '031420053', 'San Roque', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6262', '031420054', 'Santa Cruz II', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6263', '031420055', 'Santa Cruz III', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6264', '031420056', 'Santa Cruz IV', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6265', '031420057', 'Santa Cruz V', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6266', '031420058', 'Santo Niño II', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6267', '031420059', 'St. Martin de Porres', '03', '0314', '031420');
INSERT INTO `refbrgy` VALUES ('6268', '031421001', 'Bagong Silang', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6269', '031421002', 'Balaong', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6270', '031421003', 'Balite', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6271', '031421004', 'Bantog', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6272', '031421006', 'Bardias', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6273', '031421007', 'Baritan', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6274', '031421008', 'Batasan Bata', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6275', '031421009', 'Batasan Matanda', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6276', '031421011', 'Biak-na-Bato', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6277', '031421012', 'Biclat', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6278', '031421013', 'Buga', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6279', '031421014', 'Buliran', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6280', '031421015', 'Bulualto', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6281', '031421016', 'Calumpang', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6282', '031421019', 'Cambio', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6283', '031421020', 'Camias', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6284', '031421021', 'Ilog-Bulo', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6285', '031421023', 'King Kabayo', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6286', '031421024', 'Labne', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6287', '031421025', 'Lambakin', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6288', '031421027', 'Magmarale', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6289', '031421028', 'Malibay', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6290', '031421030', 'Mandile', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6291', '031421031', 'Masalipit', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6292', '031421032', 'Pacalag', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6293', '031421033', 'Paliwasan', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6294', '031421035', 'Partida', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6295', '031421036', 'Pinambaran', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6296', '031421037', 'Poblacion', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6297', '031421038', 'Pulong Bayabas', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6298', '031421039', 'Sacdalan', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6299', '031421040', 'Salacot', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6300', '031421041', 'Salangan', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6301', '031421043', 'San Agustin', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6302', '031421044', 'San Jose', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6303', '031421045', 'San Juan', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6304', '031421046', 'San Vicente', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6305', '031421047', 'Santa Ines', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6306', '031421048', 'Santa Lucia', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6307', '031421049', 'Santa Rita Bata', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6308', '031421050', 'Santa Rita Matanda', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6309', '031421051', 'Sapang', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6310', '031421052', 'Sibul', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6311', '031421054', 'Tartaro', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6312', '031421055', 'Tibagan', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6313', '031421056', 'Bagong Pag-asa', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6314', '031421057', 'Pulong Duhat', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6315', '031421058', 'Maligaya', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6316', '031421059', 'Tigpalas', '03', '0314', '031421');
INSERT INTO `refbrgy` VALUES ('6317', '031422001', 'BMA-Balagtas', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6318', '031422002', 'Banca-banca', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6319', '031422003', 'Caingin', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6320', '031422004', 'Coral na Bato', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6321', '031422005', 'Cruz na Daan', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6322', '031422006', 'Dagat-dagatan', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6323', '031422007', 'Diliman I', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6324', '031422008', 'Diliman II', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6325', '031422009', 'Capihan', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6326', '031422010', 'Libis', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6327', '031422011', 'Lico', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6328', '031422012', 'Maasim', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6329', '031422013', 'Mabalas-balas', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6330', '031422014', 'Maguinao', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6331', '031422015', 'Maronguillo', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6332', '031422016', 'Paco', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6333', '031422017', 'Pansumaloc', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6334', '031422018', 'Pantubig', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6335', '031422019', 'Pasong Bangkal', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6336', '031422020', 'Pasong Callos', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6337', '031422021', 'Pasong Intsik', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6338', '031422022', 'Pinacpinacan', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6339', '031422023', 'Poblacion', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6340', '031422024', 'Pulo', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6341', '031422025', 'Pulong Bayabas', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6342', '031422026', 'Salapungan', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6343', '031422027', 'Sampaloc', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6344', '031422028', 'San Agustin', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6345', '031422030', 'San Roque', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6346', '031422031', 'Talacsan', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6347', '031422032', 'Tambubong', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6348', '031422033', 'Tukod', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6349', '031422034', 'Ulingao', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6350', '031422035', 'Sapang Pahalang', '03', '0314', '031422');
INSERT INTO `refbrgy` VALUES ('6351', '031423001', 'Bagbaguin', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6352', '031423002', 'Balasing', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6353', '031423003', 'Buenavista', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6354', '031423004', 'Bulac', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6355', '031423005', 'Camangyanan', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6356', '031423006', 'Catmon', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6357', '031423007', 'Cay Pombo', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6358', '031423008', 'Caysio', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6359', '031423009', 'Guyong', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6360', '031423010', 'Lalakhan', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6361', '031423011', 'Mag-asawang Sapa', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6362', '031423013', 'Mahabang Parang', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6363', '031423014', 'Manggahan', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6364', '031423015', 'Parada', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6365', '031423016', 'Poblacion', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6366', '031423017', 'Pulong Buhangin', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6367', '031423018', 'San Gabriel', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6368', '031423019', 'San Jose Patag', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6369', '031423020', 'San Vicente', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6370', '031423021', 'Santa Clara', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6371', '031423022', 'Santa Cruz', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6372', '031423023', 'Silangan', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6373', '031423024', 'Tabing Bakod', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6374', '031423025', 'Tumana', '03', '0314', '031423');
INSERT INTO `refbrgy` VALUES ('6375', '031424001', 'Bayabas', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6376', '031424002', 'Kabayunan', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6377', '031424003', 'Camachin', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6378', '031424004', 'Camachile', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6379', '031424005', 'Kalawakan', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6380', '031424006', 'Pulong Sampalok', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6381', '031424007', 'Talbak', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6382', '031424008', 'Sapang Bulak', '03', '0314', '031424');
INSERT INTO `refbrgy` VALUES ('6383', '034901003', 'Betes', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6384', '034901004', 'Bibiclat', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6385', '034901005', 'Bucot', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6386', '034901010', 'La Purisima', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6387', '034901015', 'Magsaysay', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6388', '034901016', 'Macabucod', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6389', '034901018', 'Pantoc', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6390', '034901020', 'Poblacion Centro', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6391', '034901021', 'Poblacion East I', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6392', '034901022', 'Poblacion East II', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6393', '034901023', 'Poblacion West III', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6394', '034901024', 'Poblacion West IV', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6395', '034901027', 'San Carlos', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6396', '034901028', 'San Emiliano', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6397', '034901029', 'San Eustacio', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6398', '034901030', 'San Felipe Bata', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6399', '034901031', 'San Felipe Matanda', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6400', '034901032', 'San Juan', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6401', '034901033', 'San Pablo Bata', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6402', '034901034', 'San Pablo Matanda', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6403', '034901035', 'Santa Monica', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6404', '034901036', 'Santiago', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6405', '034901038', 'Santo Rosario', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6406', '034901039', 'Santo Tomas', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6407', '034901040', 'Sunson', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6408', '034901042', 'Umangan', '03', '0349', '034901');
INSERT INTO `refbrgy` VALUES ('6409', '034902001', 'Antipolo', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6410', '034902002', 'Ariendo', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6411', '034902003', 'Bantug', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6412', '034902004', 'Calaanan', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6413', '034902005', 'Commercial (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6414', '034902006', 'Cruz', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6415', '034902007', 'Digmala', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6416', '034902008', 'Curva (J. Tomacruz)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6417', '034902009', 'Kaingin (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6418', '034902010', 'Labi', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6419', '034902011', 'Larcon', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6420', '034902012', 'Lusok', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6421', '034902013', 'Macabaclay', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6422', '034902014', 'Magtanggol (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6423', '034902015', 'Mantile (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6424', '034902016', 'Olivete', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6425', '034902017', 'Palo Maria (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6426', '034902018', 'Pesa', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6427', '034902020', 'Rizal (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6428', '034902021', 'Sampalucan (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6429', '034902022', 'San Roque (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6430', '034902023', 'Santor', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6431', '034902024', 'Sinipit (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6432', '034902025', 'Sisilang na Ligaya (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6433', '034902026', 'Social (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6434', '034902027', 'Tugatug', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6435', '034902028', 'Tulay na Bato (Pob.)', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6436', '034902029', 'Vega', '03', '0349', '034902');
INSERT INTO `refbrgy` VALUES ('6437', '034903002', 'Aduas Centro (Aduas)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6438', '034903003', 'Bagong Sikat', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6439', '034903005', 'Bagong Buhay', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6440', '034903006', 'Bakero', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6441', '034903007', 'Bakod Bayan', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6442', '034903008', 'Balite', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6443', '034903009', 'Bangad', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6444', '034903010', 'Bantug Bulalo', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6445', '034903011', 'Bantug Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6446', '034903012', 'Barlis', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6447', '034903013', 'Barrera District (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6448', '034903015', 'Bernardo District (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6449', '034903016', 'Bitas', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6450', '034903017', 'Bonifacio District (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6451', '034903018', 'Buliran', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6452', '034903019', 'Caalibangbangan', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6453', '034903020', 'Cabu', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6454', '034903022', 'Campo Tinio', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6455', '034903023', 'Kapitan Pepe (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6456', '034903024', 'Cinco-Cinco', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6457', '034903025', 'City Supermarket (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6458', '034903026', 'Caudillo', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6459', '034903027', 'Communal', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6460', '034903028', 'Cruz Roja', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6461', '034903029', 'Daang Sarile', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6462', '034903030', 'Dalampang', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6463', '034903031', 'Dicarma (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6464', '034903032', 'Dimasalang (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6465', '034903033', 'Dionisio S. Garcia', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6466', '034903035', 'Fatima (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6467', '034903036', 'General Luna (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6468', '034903037', 'Ibabao Bana', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6469', '034903038', 'Imelda District', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6470', '034903039', 'Isla (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6471', '034903040', 'Calawagan (Kalawagan)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6472', '034903041', 'Kalikid Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6473', '034903042', 'Kalikid Sur', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6474', '034903043', 'Lagare', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6475', '034903044', 'M. S. Garcia', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6476', '034903046', 'Mabini Extension', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6477', '034903047', 'Mabini Homesite', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6478', '034903048', 'Macatbong', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6479', '034903049', 'Magsaysay District', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6480', '034903050', 'Matadero (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6481', '034903051', 'Lourdes (Matungal-tungal)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6482', '034903052', 'Mayapyap Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6483', '034903053', 'Mayapyap Sur', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6484', '034903054', 'Melojavilla (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6485', '034903055', 'Obrero', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6486', '034903056', 'Padre Crisostomo', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6487', '034903057', 'Pagas', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6488', '034903058', 'Palagay', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6489', '034903059', 'Pamaldan', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6490', '034903060', 'Pangatian', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6491', '034903061', 'Patalac', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6492', '034903063', 'Polilio', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6493', '034903064', 'Pula', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6494', '034903065', 'Quezon District (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6495', '034903066', 'Rizdelis (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6496', '034903067', 'Samon', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6497', '034903068', 'San Isidro', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6498', '034903071', 'San Josef Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6499', '034903072', 'San Josef Sur', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6500', '034903073', 'San Juan Pob. (Acofa)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6501', '034903074', 'San Roque Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6502', '034903075', 'San Roque Sur', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6503', '034903076', 'Sanbermicristi (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6504', '034903077', 'Sangitan', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6505', '034903078', 'Santa Arcadia', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6506', '034903079', 'Sumacab Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6507', '034903082', 'Valdefuente', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6508', '034903083', 'Valle Cruz', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6509', '034903084', 'Vijandre District (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6510', '034903085', 'Villa Ofelia-Caridad', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6511', '034903086', 'Zulueta District (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6512', '034903087', 'Nabao (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6513', '034903088', 'Padre Burgos (Pob.)', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6514', '034903089', 'Talipapa', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6515', '034903090', 'Aduas Norte', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6516', '034903091', 'Aduas Sur', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6517', '034903092', 'Hermogenes C. Concepcion, Sr.', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6518', '034903093', 'Sapang', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6519', '034903094', 'Sumacab Este', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6520', '034903095', 'Sumacab South', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6521', '034903096', 'Caridad', '03', '0349', '034903');
INSERT INTO `refbrgy` VALUES ('6522', '034903097', 'Magsaysay South', '03', '0349', '034903');
