INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('16214', '052001001', 'Antipolo', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16215', '052001002', 'Bacak', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16216', '052001003', 'Bagatabao', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16217', '052001004', 'Bugao', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16218', '052001005', 'Cahan', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16219', '052001006', 'Hinipaan', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16220', '052001007', 'Magsaysay', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16221', '052001008', 'Poblacion', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16222', '052001010', 'Quigaray', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16223', '052001011', 'Quezon (Pancayanan)', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16224', '052001012', 'Sagrada', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16225', '052001013', 'Salvacion (Panuto)', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16226', '052001014', 'San Isidro', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16227', '052001015', 'San Rafael (Mahantod)', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16228', '052001016', 'San Vicente', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16229', '052001017', 'Santa Mesa', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16230', '052001018', 'Santa Teresa', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16231', '052001019', 'Suchan', '05', '0520', '052001');
INSERT INTO `refbrgy` VALUES ('16232', '052002001', 'Abihao', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16233', '052002002', 'Agban', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16234', '052002003', 'Bagong Sirang', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16235', '052002004', 'Benticayan', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16236', '052002005', 'Buenavista', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16237', '052002006', 'Caragumihan', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16238', '052002007', 'Batolinao', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16239', '052002008', 'Danao', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16240', '052002009', 'Sagrada', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16241', '052002010', 'Ginitligan', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16242', '052002011', 'Guinsaanan', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16243', '052002012', 'J. M. Alberto', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16244', '052002013', 'Macutal', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16245', '052002014', 'Moning', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16246', '052002015', 'Nagbarorong', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16247', '052002016', 'Osmeña', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16248', '052002017', 'P. Teston', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16249', '052002018', 'Paniquihan', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16250', '052002019', 'Eastern Poblacion', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16251', '052002020', 'Puraran', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16252', '052002021', 'Putsan', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16253', '052002022', 'Quezon', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16254', '052002023', 'Rizal', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16255', '052002024', 'Salvacion', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16256', '052002025', 'San Lorenzo', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16257', '052002026', 'San Miguel', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16258', '052002027', 'Santa Maria', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16259', '052002028', 'Tilod', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16260', '052002029', 'Western Poblacion', '05', '0520', '052002');
INSERT INTO `refbrgy` VALUES ('16261', '052003001', 'Aroyao Pequeño', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16262', '052003002', 'Bagumbayan', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16263', '052003003', 'Banawang', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16264', '052003004', 'Batalay', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16265', '052003005', 'Binanwahan', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16266', '052003006', 'Bote', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16267', '052003007', 'Buenavista', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16268', '052003008', 'Cabugao', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16269', '052003009', 'Cagraray', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16270', '052003010', 'Carorian', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16271', '052003011', 'Guinobatan', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16272', '052003012', 'Libjo', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16273', '052003013', 'Marinawa', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16274', '052003014', 'Mintay', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16275', '052003015', 'Oguis', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16276', '052003016', 'Pananaogan', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16277', '052003017', 'Libod Poblacion', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16278', '052003018', 'San Andres', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16279', '052003019', 'San Pedro', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16280', '052003020', 'San Roque', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16281', '052003021', 'Santa Isabel', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16282', '052003022', 'Sibacungan', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16283', '052003023', 'Sipi', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16284', '052003024', 'Talisay', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16285', '052003025', 'Tamburan', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16286', '052003026', 'Tilis', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16287', '052003027', 'Ilawod (Pob.)', '05', '0520', '052003');
INSERT INTO `refbrgy` VALUES ('16288', '052004001', 'Baybay (Pob.)', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16289', '052004002', 'Bocon', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16290', '052004003', 'Bothoan (Pob.)', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16291', '052004004', 'Buenavista', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16292', '052004005', 'Bulalacao', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16293', '052004006', 'Camburo', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16294', '052004007', 'Dariao', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16295', '052004008', 'Datag East', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16296', '052004009', 'Datag West', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16297', '052004010', 'Guiamlong', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16298', '052004011', 'Hitoma', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16299', '052004012', 'Icanbato (Pob.)', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16300', '052004013', 'Inalmasinan', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16301', '052004014', 'Iyao', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16302', '052004015', 'Mabini', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16303', '052004017', 'Maui', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16304', '052004018', 'Maysuran', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16305', '052004019', 'Milaviga', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16306', '052004020', 'Panique', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16307', '052004021', 'Sabangan', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16308', '052004022', 'Sabloyon', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16309', '052004023', 'Salvacion', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16310', '052004024', 'Supang', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16311', '052004025', 'Toytoy (Pob.)', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16312', '052004026', 'Tubli', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16313', '052004027', 'Tucao', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16314', '052004028', 'Obi', '05', '0520', '052004');
INSERT INTO `refbrgy` VALUES ('16315', '052005001', 'Biong', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16316', '052005002', 'Dororian', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16317', '052005003', 'Poblacion District I', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16318', '052005004', 'Poblacion District II', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16319', '052005005', 'Poblacion District III', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16320', '052005006', 'San Pedro', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16321', '052005007', 'San Vicente', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16322', '052005008', 'Sicmil', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16323', '052005009', 'Sioron', '05', '0520', '052005');
INSERT INTO `refbrgy` VALUES ('16324', '052006001', 'Bagawang', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16325', '052006002', 'Balagñonan', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16326', '052006003', 'Baldoc', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16327', '052006004', 'Canlubi', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16328', '052006005', 'Santa Cruz (Catagbacan)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16329', '052006006', 'Catamban', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16330', '052006007', 'Cobo', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16331', '052006009', 'Hiyop', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16332', '052006010', 'Libod (Pob.)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16333', '052006011', 'Lourdes', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16334', '052006012', 'Lumabao', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16335', '052006013', 'Marambong', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16336', '052006014', 'Napo (Pob.)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16337', '052006015', 'Oga', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16338', '052006016', 'Pandan Del Norte (Pob.)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16339', '052006017', 'Pandan Del Sur (Pob.)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16340', '052006018', 'Panuto', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16341', '052006019', 'Salvacion (Tariwara)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16342', '052006020', 'San Andres (Dinungsuran)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16343', '052006021', 'San Isidro (Langob)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16344', '052006022', 'Porot (San Jose)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16345', '052006023', 'San Rafael (Bogtong)', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16346', '052006024', 'San Roque', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16347', '052006025', 'Tabugoc', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16348', '052006026', 'Tokio', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16349', '052006027', 'Wagdas', '05', '0520', '052006');
INSERT INTO `refbrgy` VALUES ('16350', '052007001', 'Alinawan', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16351', '052007002', 'Babaguan', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16352', '052007003', 'Bagong Bayan', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16353', '052007005', 'Burabod', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16354', '052007006', 'Cabuyoan', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16355', '052007007', 'Cagdarao', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16356', '052007008', 'Mabini', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16357', '052007009', 'Maculiw', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16358', '052007010', 'Panay', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16359', '052007011', 'Taopon (Pangcayanan)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16360', '052007013', 'Salvacion (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16361', '052007014', 'San Antonio', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16362', '052007015', 'San Joaquin (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16363', '052007016', 'San Jose (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16364', '052007017', 'San Juan (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16365', '052007018', 'San Miguel', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16366', '052007019', 'San Nicolas (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16367', '052007020', 'San Pedro (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16368', '052007021', 'San Vicente (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16369', '052007022', 'Santa Ana (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16370', '052007023', 'Santa Maria (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16371', '052007024', 'Santo Santiago (Pob.)', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16372', '052007026', 'Tibo', '05', '0520', '052007');
INSERT INTO `refbrgy` VALUES ('16373', '052008001', 'Agojo', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16374', '052008002', 'Alibuag', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16375', '052008003', 'Asgad (Juan M. Alberto)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16376', '052008004', 'Bagong Sirang', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16377', '052008005', 'Barihay', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16378', '052008006', 'Batong Paloway', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16379', '052008007', 'Belmonte (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16380', '052008008', 'Bislig', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16381', '052008009', 'Bon-ot', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16382', '052008010', 'Cabungahan', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16383', '052008011', 'Cabcab', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16384', '052008012', 'Carangag', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16385', '052008013', 'Catagbacan', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16386', '052008014', 'Codon', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16387', '052008015', 'Comagaycay', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16388', '052008016', 'Datag', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16389', '052008017', 'Divino Rostro (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16390', '052008018', 'Esperanza (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16391', '052008019', 'Hilawan', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16392', '052008020', 'Lictin', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16393', '052008021', 'Lubas', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16394', '052008022', 'Manambrag', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16395', '052008023', 'Mayngaway', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16396', '052008024', 'Palawig', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16397', '052008025', 'Puting Baybay', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16398', '052008026', 'Rizal', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16399', '052008027', 'Salvacion (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16400', '052008028', 'San Isidro', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16401', '052008029', 'San Jose', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16402', '052008030', 'San Roque (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16403', '052008031', 'San Vicente', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16404', '052008032', 'Santa Cruz (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16405', '052008033', 'Sapang Palay (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16406', '052008034', 'Tibang', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16407', '052008035', 'Timbaan', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16408', '052008036', 'Tominawog', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16409', '052008037', 'Wagdas (Pob.)', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16410', '052008038', 'Yocti', '05', '0520', '052008');
INSERT INTO `refbrgy` VALUES ('16411', '052009001', 'Balatohan', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16412', '052009002', 'Salvacion (Patagan)', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16413', '052009003', 'Boton', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16414', '052009004', 'Buhi', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16415', '052009005', 'Dayawa', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16416', '052009006', 'Atsan (District I)', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16417', '052009007', 'Poblacion District II', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16418', '052009008', 'Poblacion District III', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16419', '052009009', 'J. M. Alberto', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16420', '052009010', 'Katipunan', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16421', '052009011', 'Kilikilihan', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16422', '052009012', 'Mabato', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16423', '052009013', 'Obo', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16424', '052009014', 'Pacogon', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16425', '052009015', 'Pagsangahan', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16426', '052009016', 'Pangilao', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16427', '052009017', 'Paraiso', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16428', '052009018', 'Santa Elena (Patagan)', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16429', '052009019', 'Progreso', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16430', '052009020', 'San Juan (Aroyao)', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16431', '052009021', 'San Marcos', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16432', '052009022', 'Siay', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16433', '052009023', 'Solong', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16434', '052009024', 'Tobrehon', '05', '0520', '052009');
INSERT INTO `refbrgy` VALUES ('16435', '052010001', 'Almojuela', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16436', '052010002', 'Ananong', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16437', '052010003', 'Asuncion (Pob.)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16438', '052010004', 'Batohonan', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16439', '052010005', 'Begonia', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16440', '052010006', 'Botinagan', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16441', '052010007', 'Buenavista', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16442', '052010008', 'Burgos', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16443', '052010009', 'Del Pilar', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16444', '052010010', 'Mabini', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16445', '052010011', 'Magsaysay', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16446', '052010012', 'Ogbong', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16447', '052010013', 'Osmeña', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16448', '052010014', 'Pedro Vera (Summit)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16449', '052010015', 'Peñafrancia (Pob.)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16450', '052010016', 'Quezon', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16451', '052010017', 'Quirino (Abugan)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16452', '052010018', 'Rizal', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16453', '052010019', 'Roxas', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16454', '052010020', 'Sagrada', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16455', '052010021', 'San Isidro (Pob.)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16456', '052010022', 'San Jose Poblacion', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16457', '052010023', 'San Jose Oco', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16458', '052010024', 'San Pedro (Pob.)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16459', '052010025', 'San Roque (Pob.)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16460', '052010026', 'San Vicente (Pob.)', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16461', '052010027', 'Santa Rosa', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16462', '052010028', 'Soboc', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16463', '052010029', 'Tambongon', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16464', '052010030', 'Tinago', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16465', '052010031', 'Villa Aurora', '05', '0520', '052010');
INSERT INTO `refbrgy` VALUES ('16466', '052011001', 'Antipolo Del Norte', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16467', '052011002', 'Antipolo Del Sur', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16468', '052011003', 'Balite', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16469', '052011004', 'Batag', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16470', '052011005', 'Bigaa', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16471', '052011006', 'Buenavista', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16472', '052011007', 'Buyo', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16473', '052011008', 'Cabihian', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16474', '052011009', 'Calabnigan', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16475', '052011010', 'Calampong', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16476', '052011011', 'Calatagan Proper', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16477', '052011012', 'Calatagan Tibang', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16478', '052011013', 'Capilihan', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16479', '052011014', 'Casoocan', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16480', '052011015', 'Cavinitan', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16481', '052011016', 'Gogon Sirangan', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16482', '052011017', 'Concepcion (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16483', '052011018', 'Constantino (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16484', '052011019', 'Danicop', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16485', '052011020', 'Dugui San Vicente', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16486', '052011021', 'Dugui San Isidro', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16487', '052011023', 'Dugui Too', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16488', '052011024', 'F. Tacorda Village', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16489', '052011025', 'Francia (Pob.)', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16490', '052011026', 'Gogon Centro', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16491', '052011027', 'Hawan Grande', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16492', '052011028', 'Hawan Ilaya', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16493', '052011029', 'Hicming', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16494', '052011030', 'Igang', '05', '0520', '052011');
INSERT INTO `refbrgy` VALUES ('16495', '052011031', 'Juan M. Alberto (Poniton)', '05', '0520', '052011');
