INSERT INTO `refbrgy` VALUES ('2', '012802001', 'Bani', '01', '0128', '012802');
INSERT INTO `refbrgy` VALUES ('1167', '012928025', 'Parada', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1168', '012928026', 'Paras', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1169', '012928027', 'Poblacion', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1170', '012928030', 'Puerta Real', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1171', '012928031', 'Pussuac', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1172', '012928032', 'Quimmarayan', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1173', '012928033', 'San Pablo', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1174', '012928034', 'Santa Cruz', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1175', '012928035', 'Santo Tomas', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1176', '012928036', 'Sived', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1177', '012928038', 'Vacunero', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1178', '012928039', 'Suksukit', '01', '0129', '012928');
INSERT INTO `refbrgy` VALUES ('1179', '012929001', 'Abaccan', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1180', '012929002', 'Mabileg', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1181', '012929003', 'Matallucod', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1182', '012929004', 'Poblacion (Madayaw)', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1183', '012929005', 'San Elias', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1184', '012929006', 'San Ramon', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1185', '012929007', 'Santo Rosario', '01', '0129', '012929');
INSERT INTO `refbrgy` VALUES ('1186', '012930001', 'Aguing', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1187', '012930002', 'Ballaigui (Pob.)', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1188', '012930003', 'Baliw', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1189', '012930004', 'Baracbac', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1190', '012930005', 'Barikir', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1191', '012930006', 'Battog', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1192', '012930007', 'Binacud', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1193', '012930008', 'Cabangtalan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1194', '012930009', 'Cabarambanan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1195', '012930010', 'Cabulalaan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1196', '012930011', 'Cadanglaan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1197', '012930012', 'Calingayan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1198', '012930013', 'Curtin', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1199', '012930014', 'Dadalaquiten Norte', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1200', '012930015', 'Dadalaquiten Sur', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1201', '012930016', 'Duyayyat', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1202', '012930017', 'Jordan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1203', '012930018', 'Calanutian', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1204', '012930019', 'Katipunan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1205', '012930020', 'Macabiag (Pob.)', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1206', '012930021', 'Magsaysay', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1207', '012930022', 'Marnay', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1208', '012930023', 'Masadag', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1209', '012930024', 'Nagcullooban', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1210', '012930025', 'Nagbalioartian', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1211', '012930026', 'Nagongburan', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1212', '012930027', 'Namnama (Pob.)', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1213', '012930028', 'Pacis', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1214', '012930029', 'Paratong', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1215', '012930030', 'Dean Leopoldo Yabes (Pug-os)', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1216', '012930031', 'Purag', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1217', '012930032', 'Quibit-quibit', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1218', '012930033', 'Quimmallogong', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1219', '012930034', 'Rang-ay (Pob.)', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1220', '012930035', 'Ricudo', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1221', '012930036', 'Sabañgan (Marcos)', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1222', '012930037', 'Sallacapo', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1223', '012930038', 'Santa Cruz', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1224', '012930039', 'Sapriana', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1225', '012930040', 'Tapao', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1226', '012930041', 'Teppeng', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1227', '012930042', 'Tubigay', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1228', '012930043', 'Ubbog', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1229', '012930044', 'Zapat', '01', '0129', '012930');
INSERT INTO `refbrgy` VALUES ('1230', '012931001', 'Banga', '01', '0129', '012931');
INSERT INTO `refbrgy` VALUES ('1231', '012931002', 'Caoayan', '01', '0129', '012931');
INSERT INTO `refbrgy` VALUES ('1232', '012931004', 'Licungan (Cullang)', '01', '0129', '012931');
INSERT INTO `refbrgy` VALUES ('1233', '012931005', 'Danac', '01', '0129', '012931');
INSERT INTO `refbrgy` VALUES ('1234', '012931007', 'Pangotan', '01', '0129', '012931');
INSERT INTO `refbrgy` VALUES ('1235', '012931008', 'Balbalayang (Pob.)', '01', '0129', '012931');
INSERT INTO `refbrgy` VALUES ('1236', '012932001', 'Baringcucurong', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1237', '012932002', 'Cabugao', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1238', '012932003', 'Man-atong', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1239', '012932004', 'Patoc-ao', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1240', '012932005', 'Poblacion (Kimpusa)', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1241', '012932007', 'Suyo Proper', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1242', '012932008', 'Urzadan', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1243', '012932009', 'Uso', '01', '0129', '012932');
INSERT INTO `refbrgy` VALUES ('1244', '012933001', 'Ag-aguman', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1245', '012933002', 'Ambalayat', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1246', '012933003', 'Baracbac', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1247', '012933004', 'Bario-an', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1248', '012933005', 'Baritao', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1249', '012933006', 'Borono', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1250', '012933007', 'Becques', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1251', '012933008', 'Bimmanga', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1252', '012933009', 'Bio', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1253', '012933010', 'Bitalag', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1254', '012933011', 'Bucao East', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1255', '012933012', 'Bucao West', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1256', '012933013', 'Cabaroan', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1257', '012933014', 'Cabugbugan', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1258', '012933015', 'Cabulanglangan', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1259', '012933016', 'Dacutan', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1260', '012933017', 'Dardarat', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1261', '012933018', 'Del Pilar (Pob.)', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1262', '012933019', 'Farola', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1263', '012933020', 'Gabur', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1264', '012933021', 'Garitan', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1265', '012933022', 'Jardin', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1266', '012933023', 'Lacong', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1267', '012933024', 'Lantag', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1268', '012933025', 'Las-ud', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1269', '012933026', 'Libtong', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1270', '012933027', 'Lubnac', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1271', '012933028', 'Magsaysay (Pob.)', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1272', '012933029', 'Malacañang', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1273', '012933030', 'Pacac', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1274', '012933031', 'Pallogan', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1275', '012933032', 'Pudoc East', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1276', '012933033', 'Pudoc West', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1277', '012933034', 'Pula', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1278', '012933035', 'Quirino (Pob.)', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1279', '012933036', 'Ranget', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1280', '012933038', 'Rizal (Pob.)', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1281', '012933039', 'Salvacion', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1282', '012933040', 'San Miguel', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1283', '012933041', 'Sawat', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1284', '012933044', 'Tallaoen', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1285', '012933045', 'Tampugo', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1286', '012933046', 'Tarangotong', '01', '0129', '012933');
INSERT INTO `refbrgy` VALUES ('1287', '012934001', 'Ayusan Norte', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1288', '012934002', 'Ayusan Sur', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1289', '012934003', 'Barangay I (Pob.)', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1290', '012934004', 'Barangay II (Pob.)', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1291', '012934005', 'Barangay III (Pob.)', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1292', '012934006', 'Barangay IV (Pob.)', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1293', '012934007', 'Barangay V (Pob.)', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1294', '012934008', 'Barangay VI (Pob.)', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1295', '012934009', 'Barraca', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1296', '012934010', 'Beddeng Laud', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1297', '012934011', 'Beddeng Daya', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1298', '012934012', 'Bongtolan', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1299', '012934013', 'Bulala', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1300', '012934014', 'Cabalangegan', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1301', '012934015', 'Cabaroan Daya', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1302', '012934016', 'Cabaroan Laud', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1303', '012934017', 'Camangaan', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1304', '012934018', 'Capangpangan', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1305', '012934020', 'Mindoro', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1306', '012934021', 'Nagsangalan', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1307', '012934022', 'Pantay Daya', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1308', '012934023', 'Pantay Fatima', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1309', '012934024', 'Pantay Laud', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1310', '012934025', 'Paoa', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1311', '012934026', 'Paratong', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1312', '012934027', 'Pong-ol', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1313', '012934028', 'Purok-a-bassit', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1314', '012934029', 'Purok-a-dackel', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1315', '012934030', 'Raois', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1316', '012934031', 'Rugsuanan', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1317', '012934032', 'Salindeg', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1318', '012934033', 'San Jose', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1319', '012934034', 'San Julian Norte', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1320', '012934035', 'San Julian Sur', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1321', '012934036', 'San Pedro', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1322', '012934037', 'Tamag', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1323', '012934038', 'Barangay VII', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1324', '012934039', 'Barangay VIII', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1325', '012934040', 'Barangay IX', '01', '0129', '012934');
INSERT INTO `refbrgy` VALUES ('1326', '013301001', 'Ambitacay', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1327', '013301002', 'Balawarte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1328', '013301003', 'Capas', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1329', '013301004', 'Consolacion (Pob.)', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1330', '013301005', 'Macalva Central', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1331', '013301006', 'Macalva Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1332', '013301007', 'Macalva Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1333', '013301008', 'Nazareno', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1334', '013301009', 'Purok', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1335', '013301010', 'San Agustin East', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1336', '013301011', 'San Agustin Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1337', '013301012', 'San Agustin Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1338', '013301013', 'San Antonino', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1339', '013301014', 'San Antonio', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1340', '013301015', 'San Francisco', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1341', '013301016', 'San Isidro', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1342', '013301017', 'San Joaquin Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1343', '013301018', 'San Joaquin Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1344', '013301019', 'San Jose Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1345', '013301020', 'San Jose Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1346', '013301021', 'San Juan', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1347', '013301022', 'San Julian Central', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1348', '013301023', 'San Julian East', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1349', '013301024', 'San Julian Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1350', '013301025', 'San Julian West', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1351', '013301026', 'San Manuel Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1352', '013301027', 'San Manuel Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1353', '013301028', 'San Marcos', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1354', '013301029', 'San Miguel', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1355', '013301030', 'San Nicolas Central (Pob.)', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1356', '013301031', 'San Nicolas East', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1357', '013301032', 'San Nicolas Norte (Pob.)', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1358', '013301033', 'San Nicolas West', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1359', '013301034', 'San Nicolas Sur (Pob.)', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1360', '013301035', 'San Pedro', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1361', '013301036', 'San Roque West', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1362', '013301037', 'San Roque East', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1363', '013301038', 'San Vicente Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1364', '013301039', 'San Vicente Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1365', '013301040', 'Santa Ana', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1366', '013301041', 'Santa Barbara (Pob.)', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1367', '013301042', 'Santa Fe', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1368', '013301043', 'Santa Maria', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1369', '013301044', 'Santa Monica', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1370', '013301045', 'Santa Rita (Nalinac)', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1371', '013301046', 'Santa Rita East', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1372', '013301047', 'Santa Rita Norte', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1373', '013301048', 'Santa Rita Sur', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1374', '013301049', 'Santa Rita West', '01', '0133', '013301');
INSERT INTO `refbrgy` VALUES ('1375', '013302001', 'Alaska', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1376', '013302002', 'Basca', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1377', '013302003', 'Dulao', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1378', '013302004', 'Gallano', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1379', '013302005', 'Macabato', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1380', '013302006', 'Manga', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1381', '013302007', 'Pangao-aoan East', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1382', '013302009', 'Pangao-aoan West', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1383', '013302010', 'Poblacion', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1384', '013302011', 'Samara', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1385', '013302012', 'San Antonio', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1386', '013302014', 'San Benito Norte', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1387', '013302015', 'San Benito Sur', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1388', '013302016', 'San Eugenio', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1389', '013302018', 'San Juan East', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1390', '013302019', 'San Juan West', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1391', '013302020', 'San Simon East', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1392', '013302021', 'San Simon West', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1393', '013302022', 'Santa Cecilia', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1394', '013302023', 'Santa Lucia', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1395', '013302024', 'Santa Rita East', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1396', '013302025', 'Santa Rita West', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1397', '013302027', 'Santo Rosario East', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1398', '013302028', 'Santo Rosario West', '01', '0133', '013302');
INSERT INTO `refbrgy` VALUES ('1399', '013303001', 'Agtipal', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1400', '013303002', 'Arosip', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1401', '013303003', 'Bacqui', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1402', '013303004', 'Bacsil', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1403', '013303005', 'Bagutot', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1404', '013303006', 'Ballogo', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1405', '013303007', 'Baroro', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1406', '013303008', 'Bitalag', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1407', '013303009', 'Bulala', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1408', '013303010', 'Burayoc', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1409', '013303011', 'Bussaoit', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1410', '013303012', 'Cabaroan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1411', '013303013', 'Cabarsican', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1412', '013303014', 'Cabugao', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1413', '013303015', 'Calautit', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1414', '013303016', 'Carcarmay', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1415', '013303017', 'Casiaman', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1416', '013303018', 'Galongen', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1417', '013303019', 'Guinabang', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1418', '013303020', 'Legleg', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1419', '013303021', 'Lisqueb', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1420', '013303022', 'Mabanengbeng 1st', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1421', '013303023', 'Mabanengbeng 2nd', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1422', '013303024', 'Maragayap', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1423', '013303025', 'Nangalisan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1424', '013303026', 'Nagatiran', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1425', '013303027', 'Nagsaraboan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1426', '013303028', 'Nagsimbaanan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1427', '013303029', 'Narra', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1428', '013303030', 'Ortega', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1429', '013303031', 'Paagan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1430', '013303032', 'Pandan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1431', '013303033', 'Pang-pang', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1432', '013303034', 'Poblacion', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1433', '013303035', 'Quirino', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1434', '013303036', 'Raois', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1435', '013303037', 'Salincob', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1436', '013303038', 'San Martin', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1437', '013303039', 'Santa Cruz', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1438', '013303040', 'Santa Rita', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1439', '013303041', 'Sapilang', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1440', '013303042', 'Sayoan', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1441', '013303043', 'Sipulo', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1442', '013303044', 'Tammocalao', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1443', '013303045', 'Ubbog', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1444', '013303046', 'Oya-oy', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1445', '013303047', 'Zaragosa', '01', '0133', '013303');
INSERT INTO `refbrgy` VALUES ('1446', '013304001', 'Alibangsay', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1447', '013304002', 'Baay', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1448', '013304003', 'Cambaly', '01', '0133', '013304');
INSERT INTO `refbrgy` VALUES ('1449', '013304004', 'Cardiz', '01', '0133', '013304');
