INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('8720', '041003003', 'Barangay 1 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8721', '041003004', 'Barangay 10 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8722', '041003005', 'Barangay 11 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8723', '041003006', 'Barangay 12 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8724', '041003007', 'Barangay 2 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8725', '041003008', 'Barangay 3 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8726', '041003009', 'Barangay 4 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8727', '041003010', 'Barangay 5 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8728', '041003011', 'Barangay 6 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8729', '041003012', 'Barangay 7 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8730', '041003013', 'Barangay 8 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8731', '041003014', 'Barangay 9 (Pob.)', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8732', '041003016', 'Calan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8733', '041003017', 'Caloocan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8734', '041003018', 'Calzada', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8735', '041003019', 'Canda', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8736', '041003020', 'Carenahan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8737', '041003021', 'Caybunga', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8738', '041003022', 'Cayponce', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8739', '041003023', 'Dalig', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8740', '041003024', 'Dao', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8741', '041003025', 'Dilao', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8742', '041003026', 'Duhatan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8743', '041003027', 'Durungao', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8744', '041003028', 'Gimalas', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8745', '041003029', 'Gumamela', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8746', '041003030', 'Lagnas', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8747', '041003031', 'Lanatan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8748', '041003032', 'Langgangan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8749', '041003033', 'Lucban Putol', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8750', '041003034', 'Lucban Pook', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8751', '041003035', 'Magabe', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8752', '041003036', 'Malalay', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8753', '041003037', 'Munting Tubig', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8754', '041003038', 'Navotas', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8755', '041003039', 'Patugo', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8756', '041003040', 'Palikpikan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8757', '041003042', 'Pooc', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8758', '041003043', 'Sambat', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8759', '041003044', 'Sampaga', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8760', '041003045', 'San Juan', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8761', '041003046', 'San Piro', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8762', '041003048', 'Santol', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8763', '041003049', 'Sukol', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8764', '041003050', 'Tactac', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8765', '041003051', 'Taludtud', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8766', '041003052', 'Tanggoy', '04', '0410', '041003');
INSERT INTO `refbrgy` VALUES ('8767', '041004001', 'Alangilan', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8768', '041004002', 'Calawit', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8769', '041004003', 'Looc', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8770', '041004004', 'Magapi', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8771', '041004005', 'Makina', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8772', '041004006', 'Malabanan', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8773', '041004007', 'Paligawan', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8774', '041004008', 'Palsara', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8775', '041004009', 'Poblacion', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8776', '041004010', 'Sala', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8777', '041004011', 'Sampalocan', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8778', '041004012', 'Solis', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8779', '041004013', 'San Sebastian', '04', '0410', '041004');
INSERT INTO `refbrgy` VALUES ('8780', '041005001', 'Alangilan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8781', '041005003', 'Balagtas', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8782', '041005004', 'Balete', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8783', '041005006', 'Banaba Center', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8784', '041005007', 'Banaba Kanluran', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8785', '041005008', 'Banaba Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8786', '041005009', 'Banaba Ibaba', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8787', '041005010', 'Bilogo', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8788', '041005011', 'Maapas', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8789', '041005012', 'Bolbok', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8790', '041005013', 'Bukal', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8791', '041005014', 'Calicanto', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8792', '041005016', 'Catandala', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8793', '041005017', 'Concepcion', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8794', '041005018', 'Conde Itaas', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8795', '041005019', 'Conde Labak', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8796', '041005020', 'Cuta', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8797', '041005021', 'Dalig', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8798', '041005022', 'Dela Paz', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8799', '041005023', 'Dela Paz Pulot Aplaya', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8800', '041005024', 'Dela Paz Pulot Itaas', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8801', '041005026', 'Domoclay', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8802', '041005027', 'Dumantay', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8803', '041005028', 'Gulod Itaas', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8804', '041005029', 'Gulod Labak', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8805', '041005030', 'Haligue Kanluran', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8806', '041005031', 'Haligue Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8807', '041005032', 'Ilihan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8808', '041005033', 'Kumba', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8809', '041005034', 'Kumintang Ibaba', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8810', '041005035', 'Kumintang Ilaya', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8811', '041005036', 'Libjo', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8812', '041005037', 'Liponpon, Isla Verde', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8813', '041005038', 'Mahabang Dahilig', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8814', '041005039', 'Mahabang Parang', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8815', '041005040', 'Mahacot Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8816', '041005041', 'Mahacot Kanluran', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8817', '041005042', 'Malalim', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8818', '041005043', 'Malibayo', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8819', '041005044', 'Malitam', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8820', '041005045', 'Maruclap', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8821', '041005046', 'Mabacong (Matoco)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8822', '041005047', 'Pagkilatan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8823', '041005048', 'Paharang Kanluran', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8824', '041005049', 'Paharang Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8825', '041005050', 'Pallocan Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8826', '041005051', 'Pallocan Kanluran', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8827', '041005052', 'Pinamucan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8828', '041005053', 'Pinamucan Ibaba', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8829', '041005054', 'Pinamucan Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8830', '041005055', 'Barangay 1 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8831', '041005056', 'Barangay 10 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8832', '041005057', 'Barangay 11 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8833', '041005058', 'Barangay 12 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8834', '041005059', 'Barangay 13 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8835', '041005060', 'Barangay 14 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8836', '041005061', 'Barangay 15 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8837', '041005062', 'Barangay 16 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8838', '041005063', 'Barangay 17 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8839', '041005064', 'Barangay 18 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8840', '041005065', 'Barangay 19 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8841', '041005066', 'Barangay 2 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8842', '041005067', 'Barangay 20 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8843', '041005068', 'Barangay 21 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8844', '041005069', 'Barangay 22 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8845', '041005070', 'Barangay 23 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8846', '041005071', 'Barangay 24 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8847', '041005072', 'Barangay 3 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8848', '041005073', 'Barangay 4 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8849', '041005074', 'Barangay 5 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8850', '041005075', 'Barangay 6 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8851', '041005076', 'Barangay 7 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8852', '041005077', 'Barangay 8 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8853', '041005078', 'Barangay 9 (Pob.)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8854', '041005082', 'Sampaga', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8855', '041005083', 'San Agapito, Isla Verde', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8856', '041005084', 'San Agustin Kanluran, Isla Verde', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8857', '041005085', 'San Agustin Silangan, Isla Verde', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8858', '041005087', 'San Andres, Isla Verde', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8859', '041005088', 'San Antonio, Isla Verde', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8860', '041005090', 'San Isidro', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8861', '041005092', 'San Jose Sico', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8862', '041005093', 'San Miguel', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8863', '041005094', 'San Pedro', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8864', '041005095', 'Santa Clara', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8865', '041005096', 'Santa Rita Aplaya', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8866', '041005097', 'Santa Rita Karsada', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8867', '041005099', 'Santo Domingo', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8868', '041005100', 'Santo Niño', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8869', '041005101', 'Simlong', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8870', '041005102', 'Sirang Lupa', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8871', '041005103', 'Sorosoro Ibaba', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8872', '041005104', 'Sorosoro Ilaya', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8873', '041005105', 'Sorosoro Karsada', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8874', '041005106', 'Tabangao Aplaya (Tabangao Proper)', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8875', '041005107', 'Tabangao Ambulong', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8876', '041005109', 'Tabangao Dao', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8877', '041005110', 'Talahib Pandayan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8878', '041005111', 'Talahib Payapa', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8879', '041005112', 'Talumpok Kanluran', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8880', '041005113', 'Talumpok Silangan', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8881', '041005114', 'Tinga Itaas', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8882', '041005115', 'Tinga Labak', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8883', '041005116', 'Tulo', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8884', '041005117', 'Wawa', '04', '0410', '041005');
INSERT INTO `refbrgy` VALUES ('8885', '041006001', 'Alagao', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8886', '041006002', 'Aplaya', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8887', '041006003', 'As-Is', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8888', '041006004', 'Bagong Silang', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8889', '041006005', 'Baguilawa', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8890', '041006006', 'Balayong', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8891', '041006007', 'Barangay I (Pob.)', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8892', '041006008', 'Barangay II (Pob.)', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8893', '041006009', 'Barangay III (Pob.)', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8894', '041006010', 'Barangay IV (Pob.)', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8895', '041006011', 'Bolo', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8896', '041006012', 'Colvo', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8897', '041006013', 'Cupang', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8898', '041006014', 'Durungao', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8899', '041006015', 'Gulibay', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8900', '041006016', 'Inicbulan', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8901', '041006018', 'Locloc', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8902', '041006019', 'Magalang-Galang', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8903', '041006020', 'Malindig', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8904', '041006021', 'Manalupong', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8905', '041006022', 'Manghinao Proper', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8906', '041006023', 'Manghinao Uno', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8907', '041006024', 'New Danglayan', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8908', '041006025', 'Orense', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8909', '041006026', 'Pitugo', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8910', '041006028', 'Rizal', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8911', '041006029', 'Sampaguita', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8912', '041006030', 'San Agustin', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8913', '041006031', 'San Andres Proper', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8914', '041006032', 'San Andres Uno', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8915', '041006033', 'San Diego', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8916', '041006034', 'San Miguel', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8917', '041006035', 'San Pablo', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8918', '041006036', 'San Pedro', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8919', '041006037', 'San Roque', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8920', '041006038', 'San Teodoro', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8921', '041006039', 'San Vicente', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8922', '041006041', 'Santa Maria', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8923', '041006042', 'Santo Domingo', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8924', '041006044', 'Sinala', '04', '0410', '041006');
INSERT INTO `refbrgy` VALUES ('8925', '041007001', 'Bagong Tubig', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8926', '041007002', 'Baclas', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8927', '041007003', 'Balimbing', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8928', '041007004', 'Bambang', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8929', '041007006', 'Barangay 1 (Pob.)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8930', '041007007', 'Barangay 2 (Pob.)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8931', '041007008', 'Barangay 3 (Pob.)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8932', '041007009', 'Barangay 4 (Pob.)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8933', '041007010', 'Barangay 5 (Pob.)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8934', '041007011', 'Barangay 6 (Pob.)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8935', '041007012', 'Bisaya', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8936', '041007013', 'Cahil', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8937', '041007014', 'Caluangan', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8938', '041007015', 'Calantas', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8939', '041007016', 'Camastilisan', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8940', '041007017', 'Coral Ni Lopez (Sugod)', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8941', '041007018', 'Coral Ni Bacal', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8942', '041007019', 'Dacanlao', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8943', '041007020', 'Dila', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8944', '041007021', 'Loma', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8945', '041007022', 'Lumbang Calzada', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8946', '041007023', 'Lumbang Na Bata', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8947', '041007024', 'Lumbang Na Matanda', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8948', '041007025', 'Madalunot', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8949', '041007027', 'Makina', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8950', '041007028', 'Matipok', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8951', '041007030', 'Munting Coral', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8952', '041007031', 'Niyugan', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8953', '041007032', 'Pantay', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8954', '041007033', 'Puting Bato West', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8955', '041007034', 'Puting Kahoy', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8956', '041007035', 'Puting Bato East', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8957', '041007036', 'Quisumbing', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8958', '041007037', 'Salong', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8959', '041007038', 'San Rafael', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8960', '041007039', 'Sinisian', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8961', '041007041', 'Taklang Anak', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8962', '041007042', 'Talisay', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8963', '041007043', 'Tamayo', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8964', '041007044', 'Timbain', '04', '0410', '041007');
INSERT INTO `refbrgy` VALUES ('8965', '041008001', 'Bagong Silang', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8966', '041008002', 'Baha', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8967', '041008003', 'Balibago', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8968', '041008004', 'Balitoc', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8969', '041008005', 'Biga', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8970', '041008006', 'Bucal', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8971', '041008007', 'Carlosa', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8972', '041008008', 'Carretunan', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8973', '041008009', 'Encarnacion', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8974', '041008010', 'Gulod', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8975', '041008011', 'Hukay', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8976', '041008013', 'Lucsuhin', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8977', '041008014', 'Luya', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8978', '041008015', 'Paraiso', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8979', '041008016', 'Barangay 1 (Pob.)', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8980', '041008017', 'Barangay 2 (Pob.)', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8981', '041008018', 'Barangay 3 (Pob.)', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8982', '041008019', 'Barangay 4 (Pob.)', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8983', '041008020', 'Quilitisan', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8984', '041008021', 'Real', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8985', '041008022', 'Sambungan', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8986', '041008023', 'Santa Ana', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8987', '041008026', 'Talibayog', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8988', '041008027', 'Talisay', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8989', '041008028', 'Tanagan', '04', '0410', '041008');
INSERT INTO `refbrgy` VALUES ('8990', '041009001', 'Balagbag', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8991', '041009002', 'Bungahan', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8992', '041009003', 'Calumayin', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8993', '041009005', 'Dalipit East', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8994', '041009006', 'Dalipit West', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8995', '041009007', 'Dita', '04', '0410', '041009');
INSERT INTO `refbrgy` VALUES ('8996', '041009008', 'Don Juan', '04', '0410', '041009');
