INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('41003', '160301039', 'Mt. Ararat', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41004', '160301040', 'Mt. Carmel', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41005', '160301041', 'Mt. Olive', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41006', '160301042', 'New Salem', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41007', '160301043', 'Pinagalaan', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41008', '160301044', 'San Agustin', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41009', '160301045', 'San Juan', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41010', '160301046', 'Santa Teresita', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41011', '160301047', 'Santo Niño', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41012', '160301048', 'Taglibas', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41013', '160301049', 'Tagubay', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41014', '160301050', 'Villa Undayon', '16', '1603', '160301');
INSERT INTO `refbrgy` VALUES ('41015', '160302001', 'Bunawan Brook', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41016', '160302002', 'Consuelo', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41017', '160302003', 'Libertad', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41018', '160302004', 'Mambalili', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41019', '160302005', 'Poblacion', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41020', '160302006', 'San Andres', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41021', '160302007', 'San Marcos', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41022', '160302008', 'Imelda', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41023', '160302009', 'Nueva Era', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41024', '160302010', 'San Teodoro', '16', '1603', '160302');
INSERT INTO `refbrgy` VALUES ('41025', '160303001', 'Anolingan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41026', '160303002', 'Bakingking', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41027', '160303003', 'Bentahon', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41028', '160303004', 'Bunaguit', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41029', '160303006', 'Catmonon', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41030', '160303007', 'Concordia', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41031', '160303008', 'Dakutan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41032', '160303009', 'Duangan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41033', '160303010', 'Mac-Arthur', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41034', '160303011', 'Guadalupe', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41035', '160303012', 'Hawilian', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41036', '160303013', 'Labao', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41037', '160303014', 'Maasin', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41038', '160303015', 'Mahagcot', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41039', '160303016', 'Milagros', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41040', '160303017', 'Nato', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41041', '160303018', 'Oro', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41042', '160303019', 'Poblacion', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41043', '160303020', 'Remedios', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41044', '160303021', 'Salug', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41045', '160303022', 'San Toribio', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41046', '160303023', 'Santa Fe', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41047', '160303024', 'Segunda', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41048', '160303026', 'Tagabase', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41049', '160303027', 'Taganahaw', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41050', '160303028', 'Tagbalili', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41051', '160303029', 'Tahina', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41052', '160303030', 'Tandang Sora', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41053', '160303031', 'Agsabu', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41054', '160303032', 'Aguinaldo', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41055', '160303033', 'Balubo', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41056', '160303034', 'Cebulan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41057', '160303035', 'Crossing Luna', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41058', '160303036', 'Cubo', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41059', '160303037', 'Guibonon', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41060', '160303038', 'Kalabuan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41061', '160303039', 'Kinamaybay', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41062', '160303040', 'Langag', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41063', '160303041', 'Maliwanag', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41064', '160303042', 'New Gingoog', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41065', '160303043', 'Odiong', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41066', '160303044', 'Piglawigan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41067', '160303045', 'San Isidro', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41068', '160303046', 'San Jose', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41069', '160303047', 'San Vicente', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41070', '160303048', 'Sinakungan', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41071', '160303049', 'Valentina', '16', '1603', '160303');
INSERT INTO `refbrgy` VALUES ('41072', '160304001', 'Bataan', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41073', '160304002', 'Comota', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41074', '160304003', 'Halapitan', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41075', '160304004', 'Langasian', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41076', '160304005', 'Osmeña, Sr.', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41077', '160304006', 'Poblacion', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41078', '160304007', 'Sagunto', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41079', '160304008', 'Villa Paz', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41080', '160304009', 'Angeles', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41081', '160304010', 'Kasapa II', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41082', '160304011', 'Lydia', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41083', '160304012', 'Panagangan', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41084', '160304013', 'Sabang Adgawan', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41085', '160304014', 'San Patricio', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41086', '160304015', 'Valentina', '16', '1603', '160304');
INSERT INTO `refbrgy` VALUES ('41087', '160305001', 'Binucayan', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41088', '160305002', 'Johnson', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41089', '160305003', 'Magaud', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41090', '160305004', 'Nueva Gracia', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41091', '160305005', 'Poblacion', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41092', '160305006', 'San Isidro', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41093', '160305007', 'San Mariano', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41094', '160305008', 'San Vicente', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41095', '160305009', 'Santa Teresa', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41096', '160305010', 'Santo Tomas', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41097', '160305011', 'Violanta', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41098', '160305012', 'Waloe', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41099', '160305013', 'Kasapa', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41100', '160305014', 'Katipunan', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41101', '160305015', 'Kauswagan', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41102', '160305016', 'Santo Niño', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41103', '160305017', 'Sabud', '16', '1603', '160305');
INSERT INTO `refbrgy` VALUES ('41104', '160306001', 'Aurora', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41105', '160306002', 'Awa', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41106', '160306003', 'Azpetia', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41107', '160306004', 'Poblacion (Bahbah)', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41108', '160306006', 'La Caridad', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41109', '160306007', 'La Suerte', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41110', '160306008', 'La Union', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41111', '160306009', 'Las Navas', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41112', '160306010', 'Libertad', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41113', '160306011', 'Los Arcos', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41114', '160306012', 'Lucena', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41115', '160306013', 'Mabuhay', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41116', '160306014', 'Magsaysay', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41117', '160306015', 'Mapaga', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41118', '160306016', 'New Maug', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41119', '160306017', 'Napo', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41120', '160306018', 'Patin-ay', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41121', '160306020', 'Salimbogaon', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41122', '160306021', 'Salvacion', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41123', '160306022', 'San Joaquin', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41124', '160306023', 'San Jose', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41125', '160306024', 'San Lorenzo', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41126', '160306025', 'San Martin', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41127', '160306026', 'San Pedro', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41128', '160306027', 'San Rafael', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41129', '160306029', 'San Salvador', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41130', '160306030', 'San Vicente', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41131', '160306031', 'Santa Irene', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41132', '160306032', 'Santa Maria', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41133', '160306033', 'La Perian', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41134', '160306034', 'La Purisima', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41135', '160306035', 'San Roque', '16', '1603', '160306');
INSERT INTO `refbrgy` VALUES ('41136', '160307001', 'Bayugan 3', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41137', '160307002', 'Cabantao', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41138', '160307003', 'Cabawan', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41139', '160307004', 'Marfil', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41140', '160307005', 'Novele', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41141', '160307006', 'Poblacion', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41142', '160307007', 'Santa Cruz', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41143', '160307008', 'Tagbayagan', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41144', '160307009', 'Wasi-an', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41145', '160307010', 'Libuac', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41146', '160307011', 'Maligaya', '16', '1603', '160307');
INSERT INTO `refbrgy` VALUES ('41147', '160308001', 'Alegria', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41148', '160308002', 'Bayugan 2', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41149', '160308003', 'Borbon', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41150', '160308005', 'Caimpugan', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41151', '160308006', 'Ebro', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41152', '160308007', 'Hubang', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41153', '160308008', 'Lapinigan', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41154', '160308009', 'Lucac', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41155', '160308010', 'Mate', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41156', '160308011', 'New Visayas', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41157', '160308012', 'Pasta', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41158', '160308013', 'Pisa-an', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41159', '160308015', 'Barangay 1 (Pob.)', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41160', '160308016', 'Barangay 2 (Pob.)', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41161', '160308017', 'Barangay 3 (Pob.)', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41162', '160308018', 'Barangay 4 (Pob.)', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41163', '160308019', 'Barangay 5 (Pob.)', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41164', '160308020', 'Rizal', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41165', '160308021', 'San Isidro', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41166', '160308022', 'Santa Ana', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41167', '160308024', 'Tagapua', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41168', '160308025', 'Bitan-agan', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41169', '160308026', 'Buenasuerte', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41170', '160308027', 'Das-agan', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41171', '160308028', 'Karaus', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41172', '160308029', 'Ladgadan', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41173', '160308030', 'Ormaca', '16', '1603', '160308');
INSERT INTO `refbrgy` VALUES ('41174', '160309001', 'Anislagan', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41175', '160309002', 'Baylo', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41176', '160309003', 'Coalicion', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41177', '160309004', 'Culi', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41178', '160309005', 'Nuevo Trabajo', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41179', '160309006', 'Poblacion', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41180', '160309007', 'Santa Ines', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41181', '160309008', 'Balit', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41182', '160309009', 'Binicalan', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41183', '160309010', 'Cecilia', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41184', '160309011', 'Dimasalang', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41185', '160309012', 'Don Alejandro', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41186', '160309013', 'Don Pedro', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41187', '160309014', 'Doña Flavia', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41188', '160309015', 'Mahagsay', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41189', '160309016', 'Mahapag', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41190', '160309017', 'Mahayahay', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41191', '160309018', 'Muritula', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41192', '160309019', 'Policarpo', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41193', '160309020', 'San Isidro', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41194', '160309021', 'San Pedro', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41195', '160309022', 'Santa Rita', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41196', '160309023', 'Santiago', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41197', '160309024', 'Wegguam', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41198', '160309025', 'Doña Maxima', '16', '1603', '160309');
INSERT INTO `refbrgy` VALUES ('41199', '160310001', 'Angas', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41200', '160310002', 'Aurora', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41201', '160310003', 'Awao', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41202', '160310004', 'Tapaz', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41203', '160310005', 'Patrocinio', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41204', '160310006', 'Poblacion', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41205', '160310007', 'San Jose', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41206', '160310008', 'Santa Isabel', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41207', '160310009', 'Sayon', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41208', '160310010', 'Concepcion', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41209', '160310011', 'Pag-asa', '16', '1603', '160310');
INSERT INTO `refbrgy` VALUES ('41210', '160311001', 'BuenaGracia', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41211', '160311002', 'Causwagan', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41212', '160311004', 'Culi', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41213', '160311005', 'Del Monte', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41214', '160311006', 'Desamparados', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41215', '160311007', 'Labnig', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41216', '160311008', 'Sabang Gibung', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41217', '160311009', 'San Agustin (Pob.)', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41218', '160311010', 'San Isidro (Pob.)', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41219', '160311011', 'San Nicolas (Pob.)', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41220', '160311012', 'Zamora', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41221', '160311013', 'Zillovia', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41222', '160311014', 'La Flora', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41223', '160311015', 'Maharlika', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41224', '160311016', 'Marbon', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41225', '160311017', 'Batucan', '16', '1603', '160311');
INSERT INTO `refbrgy` VALUES ('41226', '160312001', 'Basa', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41227', '160312002', 'Cuevas', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41228', '160312003', 'Kapatungan', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41229', '160312004', 'Langkila-an', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41230', '160312005', 'New Visayas', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41231', '160312006', 'Poblacion', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41232', '160312007', 'Pulang-lupa', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41233', '160312008', 'Salvacion', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41234', '160312009', 'San Ignacio', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41235', '160312010', 'San Isidro', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41236', '160312011', 'San Roque', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41237', '160312012', 'Santa Maria', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41238', '160312013', 'Tudela', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41239', '160312014', 'Cebolin', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41240', '160312015', 'Manat', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41241', '160312016', 'Pangyan', '16', '1603', '160312');
INSERT INTO `refbrgy` VALUES ('41242', '160313001', 'Binongan', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41243', '160313002', 'Del Monte', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41244', '160313003', 'Don Mateo', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41245', '160313004', 'La Fortuna', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41246', '160313005', 'Limot', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41247', '160313006', 'Magsaysay', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41248', '160313007', 'Masayan', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41249', '160313008', 'Poblacion', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41250', '160313009', 'Sampaguita', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41251', '160313010', 'San Gabriel', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41252', '160313011', 'Santa Emelia', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41253', '160313012', 'Sinobong', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41254', '160313013', 'Anitap', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41255', '160313014', 'Bacay II', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41256', '160313015', 'Caigangan', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41257', '160313016', 'Candiis', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41258', '160313017', 'Katipunan', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41259', '160313018', 'Santa Cruz', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41260', '160313019', 'Sawagan', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41261', '160313020', 'Sisimon', '16', '1603', '160313');
INSERT INTO `refbrgy` VALUES ('41262', '160314001', 'Afga', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41263', '160314002', 'Anahawan', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41264', '160314003', 'Banagbanag', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41265', '160314004', 'Del Rosario', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41266', '160314005', 'El Rio', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41267', '160314006', 'Ilihan', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41268', '160314007', 'Kauswagan', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41269', '160314008', 'Kioya', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41270', '160314009', 'Magkalape', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41271', '160314010', 'Magsaysay', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41272', '160314011', 'Mahayahay', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41273', '160314012', 'New Tubigon', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41274', '160314013', 'Padiay', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41275', '160314014', 'Perez', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41276', '160314015', 'Poblacion', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41277', '160314016', 'San Isidro', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41278', '160314017', 'San Vicente', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41279', '160314018', 'Santa Cruz', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41280', '160314019', 'Santa Maria', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41281', '160314020', 'Sinai', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41282', '160314021', 'Tabon-tabon', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41283', '160314022', 'Tag-uyango', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41284', '160314023', 'Villangit', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41285', '160314024', 'Kolambugan', '16', '1603', '160314');
INSERT INTO `refbrgy` VALUES ('41286', '166701001', 'Poblacion (Alegria)', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41287', '166701002', 'Alipao', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41288', '166701003', 'Budlingin', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41289', '166701004', 'Camp Eduard (Geotina)', '16', '1667', '166701');
INSERT INTO `refbrgy` VALUES ('41290', '166701005', 'Ombong', '16', '1667', '166701');
