INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('31259', '101315007', 'Danggawan', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31260', '101315008', 'Dologon', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31261', '101315009', 'Kisanday', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31262', '101315010', 'Kuya', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31263', '101315011', 'La Roxas', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31264', '101315012', 'Panadtalan', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31265', '101315013', 'Panalsalan', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31266', '101315014', 'North Poblacion', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31267', '101315015', 'South Poblacion', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31268', '101315016', 'San Miguel', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31269', '101315017', 'San Roque', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31270', '101315018', 'Tubigon', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31271', '101315019', 'Bagongsilang', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31272', '101315020', 'Kiharong', '10', '1013', '101315');
INSERT INTO `refbrgy` VALUES ('31273', '101316001', 'Adtuyon', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31274', '101316002', 'Bacusanon', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31275', '101316003', 'Bangahan', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31276', '101316004', 'Barandias', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31277', '101316005', 'Concepcion', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31278', '101316006', 'Gandingan', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31279', '101316007', 'Kimanait', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31280', '101316008', 'Kipadukan', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31281', '101316009', 'Langcataon', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31282', '101316010', 'Lantay', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31283', '101316011', 'Madaya', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31284', '101316012', 'Malipayon', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31285', '101316013', 'Mendis', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31286', '101316014', 'Nabaliwa', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31287', '101316015', 'New Eden', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31288', '101316016', 'Payad', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31289', '101316017', 'Pigtauranan', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31290', '101316018', 'Poblacion', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31291', '101316019', 'Portulin', '10', '1013', '101316');
INSERT INTO `refbrgy` VALUES ('31292', '101317001', 'Butong', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31293', '101317002', 'Cebole', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31294', '101317003', 'Delapa', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31295', '101317004', 'Dumalama', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31296', '101317006', 'C-Handumanan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31297', '101317007', 'Cawayan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31298', '101317008', 'Kiburiao', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31299', '101317009', 'Kipaypayon', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31300', '101317010', 'Libertad', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31301', '101317012', 'Linabo', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31302', '101317013', 'Lipa', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31303', '101317014', 'Lumintao', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31304', '101317016', 'Magsaysay', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31305', '101317017', 'Mahayag', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31306', '101317018', 'Manuto', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31307', '101317019', 'Merangerang', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31308', '101317020', 'Mibantang', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31309', '101317021', 'Minongan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31310', '101317022', 'Minsamongan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31311', '101317025', 'Paitan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31312', '101317026', 'Palacapao', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31313', '101317027', 'Pinilayan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31314', '101317028', 'Poblacion (Kiokong)', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31315', '101317029', 'Puntian', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31316', '101317030', 'Salawagan', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31317', '101317031', 'San Isidro', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31318', '101317032', 'San Jose', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31319', '101317033', 'San Roque', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31320', '101317034', 'Santa Cruz', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31321', '101317035', 'Santa Filomena', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31322', '101317036', 'Minsalirak', '10', '1013', '101317');
INSERT INTO `refbrgy` VALUES ('31323', '101318001', 'Bonacao', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31324', '101318002', 'Cabuling', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31325', '101318003', 'Kawayan', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31326', '101318004', 'Cayaga', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31327', '101318005', 'Dao', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31328', '101318007', 'Durian', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31329', '101318009', 'Iglugsad', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31330', '101318010', 'Kalagangan', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31331', '101318014', 'Kibongcog', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31332', '101318016', 'Little Baguio', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31333', '101318019', 'Nacabuklad', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31334', '101318020', 'Namnam', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31335', '101318021', 'Palacpacan', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31336', '101318022', 'Halapitan (Pob.)', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31337', '101318023', 'San Jose', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31338', '101318024', 'Santo Domingo', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31339', '101318025', 'Tugop', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31340', '101318026', 'Matupe', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31341', '101318027', 'Bulalang', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31342', '101318028', 'Candelaria', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31343', '101318029', 'Mabuhay', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31344', '101318030', 'Magkalungay', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31345', '101318031', 'Malayanan', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31346', '101318032', 'Sacramento Valley', '10', '1013', '101318');
INSERT INTO `refbrgy` VALUES ('31347', '101319001', 'Kisolon', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31348', '101319002', 'Culasi', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31349', '101319003', 'Licoan', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31350', '101319004', 'Lupiagan', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31351', '101319005', 'Ocasion', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31352', '101319006', 'Puntian', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31353', '101319007', 'San Roque', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31354', '101319008', 'San Vicente', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31355', '101319009', 'Poblacion', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31356', '101319010', 'Vista Villa', '10', '1013', '101319');
INSERT INTO `refbrgy` VALUES ('31357', '101320001', 'Basak', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31358', '101320002', 'Baylanan', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31359', '101320003', 'Cacaon', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31360', '101320004', 'Colawingon', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31361', '101320005', 'Cosina', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31362', '101320006', 'Dagumbaan', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31363', '101320007', 'Dagundalahon', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31364', '101320008', 'Dominorog', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31365', '101320009', 'Lapok', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31366', '101320010', 'Indulang', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31367', '101320011', 'Lantud', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31368', '101320013', 'Liguron', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31369', '101320014', 'Lingi-on', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31370', '101320015', 'Lirongan', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31371', '101320016', 'Santo Niño (Lumbayawa)', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31372', '101320018', 'Miarayon', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31373', '101320019', 'Barangay 1 (Pob.)', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31374', '101320020', 'Barangay 2 (Pob.)', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31375', '101320021', 'Barangay 3 (Pob.)', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31376', '101320022', 'Barangay 4 (Pob.)', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31377', '101320023', 'Barangay 5 (Pob.)', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31378', '101320024', 'Sagaran', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31379', '101320025', 'Salucot', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31380', '101320026', 'San Antonio', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31381', '101320027', 'San Isidro', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31382', '101320028', 'San Miguel', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31383', '101320029', 'San Rafael', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31384', '101320030', 'Tagbak', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31385', '101320031', 'Tikalaan', '10', '1013', '101320');
INSERT INTO `refbrgy` VALUES ('31386', '101321001', 'Bagontaas', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31387', '101321002', 'Banlag', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31388', '101321003', 'Barobo', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31389', '101321004', 'Batangan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31390', '101321005', 'Catumbalon', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31391', '101321006', 'Colonia', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31392', '101321007', 'Concepcion', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31393', '101321008', 'Dagat-Kidavao', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31394', '101321010', 'Guinoyuran', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31395', '101321011', 'Kahapunan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31396', '101321012', 'Laligan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31397', '101321013', 'Lilingayon', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31398', '101321014', 'Lourdes', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31399', '101321015', 'Lumbayao', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31400', '101321016', 'Lumbo', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31401', '101321017', 'Lurogan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31402', '101321018', 'Maapag', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31403', '101321019', 'Mabuhay', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31404', '101321020', 'Mailag', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31405', '101321021', 'Mt. Nebo', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31406', '101321022', 'Nabago', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31407', '101321023', 'Pinatilan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31408', '101321024', 'Poblacion', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31409', '101321025', 'San Carlos', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31410', '101321026', 'San Isidro', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31411', '101321028', 'Sinabuagan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31412', '101321029', 'Sinayawan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31413', '101321030', 'Sugod', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31414', '101321033', 'Tongantongan', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31415', '101321034', 'Tugaya', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31416', '101321035', 'Vintar', '10', '1013', '101321');
INSERT INTO `refbrgy` VALUES ('31417', '101322001', 'Cabulohan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31418', '101322002', 'Canangaan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31419', '101322003', 'Iba', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31420', '101322004', 'Imbatug', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31421', '101322005', 'Lambangan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31422', '101322006', 'Mandaing', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31423', '101322007', 'Paradise', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31424', '101322008', 'Poblacion', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31425', '101322009', 'Anlogan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31426', '101322010', 'Capinonan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31427', '101322011', 'Dalacutan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31428', '101322012', 'Freedom', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31429', '101322013', 'Mandahikan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31430', '101322014', 'Mauswagon', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31431', '101322015', 'Jasaan', '10', '1013', '101322');
INSERT INTO `refbrgy` VALUES ('31432', '101801001', 'Alga', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31433', '101801002', 'Bonbon', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31434', '101801003', 'Bura', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31435', '101801004', 'Catibac', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31436', '101801005', 'Compol', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31437', '101801006', 'Lawigan', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31438', '101801007', 'Liloan', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31439', '101801008', 'Looc', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31440', '101801009', 'Mainit', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31441', '101801010', 'Manduao', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31442', '101801011', 'Panghiawan', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31443', '101801012', 'Poblacion', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31444', '101801013', 'Santo Niño', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31445', '101801014', 'Tangaro', '10', '1018', '101801');
INSERT INTO `refbrgy` VALUES ('31446', '101802001', 'Butay', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31447', '101802002', 'Cabuan', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31448', '101802003', 'Cantaan', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31449', '101802004', 'Liong', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31450', '101802005', 'Maac', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31451', '101802006', 'North Poblacion', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31452', '101802007', 'South Poblacion', '10', '1018', '101802');
INSERT INTO `refbrgy` VALUES ('31453', '101803001', 'Benoni', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31454', '101803002', 'Binatubo (Binaliwan)', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31455', '101803004', 'Catohugan', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31456', '101803005', 'Hubangon', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31457', '101803006', 'Owakan', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31458', '101803007', 'Poblacion', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31459', '101803008', 'Puntod', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31460', '101803009', 'San Isidro', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31461', '101803010', 'San Jose', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31462', '101803011', 'San Miguel', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31463', '101803012', 'San Roque', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31464', '101803013', 'Tubod', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31465', '101803014', 'Tupsan Pequeño', '10', '1018', '101803');
INSERT INTO `refbrgy` VALUES ('31466', '101804001', 'Agoho', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31467', '101804002', 'Anito', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31468', '101804003', 'Balbagon', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31469', '101804004', 'Baylao', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31470', '101804005', 'Benhaan', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31471', '101804006', 'Bug-ong', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31472', '101804007', 'Kuguita', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31473', '101804008', 'Magting', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31474', '101804009', 'Naasag', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31475', '101804010', 'Pandan', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31476', '101804011', 'Poblacion', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31477', '101804015', 'Soro-soro', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31478', '101804016', 'Tagdo', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31479', '101804017', 'Tupsan', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31480', '101804018', 'Yumbing', '10', '1018', '101804');
INSERT INTO `refbrgy` VALUES ('31481', '101805001', 'Alangilan', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31482', '101805002', 'Bacnit', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31483', '101805003', 'Balite', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31484', '101805004', 'Bonbon', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31485', '101805005', 'Bugang', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31486', '101805006', 'Cuna', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31487', '101805007', 'Manuyog', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31488', '101805008', 'Mayana', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31489', '101805009', 'Poblacion', '10', '1018', '101805');
INSERT INTO `refbrgy` VALUES ('31490', '103501001', 'Alegria', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31491', '103501002', 'Babalaya', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31492', '103501003', 'Babalayan Townsite', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31493', '103501005', 'Binuni', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31494', '103501006', 'Demologan', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31495', '103501007', 'Dimarao', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31496', '103501008', 'Esperanza', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31497', '103501009', 'Kahayag', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31498', '103501010', 'Liangan East', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31499', '103501012', 'Punod (Maliwanag)', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31500', '103501013', 'Mati', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31501', '103501016', 'Minaulon', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31502', '103501017', 'Pagayawan', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31503', '103501018', 'Poblacion Bacolod', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31504', '103501019', 'Rupagan', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31505', '103501020', 'Delabayan West', '10', '1035', '103501');
INSERT INTO `refbrgy` VALUES ('31506', '103502001', 'Abaga', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31507', '103502002', 'Adapun-Ali (Dariat)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31508', '103502003', 'Angandog (Bulao)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31509', '103502004', 'Angayen (Balut)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31510', '103502005', 'Bangko', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31511', '103502006', 'Batolacongan (Basagad)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31512', '103502007', 'Buenavista', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31513', '103502009', 'Cadayonan', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31514', '103502012', 'Landa (Gadongan)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31515', '103502013', 'Lumbac', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31516', '103502014', 'Mamaanun', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31517', '103502015', 'Maria-Cristina', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31518', '103502016', 'Matampay', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31519', '103502017', 'Nangka', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31520', '103502019', 'Pacalundo', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31521', '103502022', 'Poblacion East', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31522', '103502023', 'Poblacion West', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31523', '103502025', 'Sandor (Daduan)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31524', '103502026', 'Sangcad (Cormatan )', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31525', '103502027', 'Sarip-Alawi (Payawan)', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31526', '103502028', 'Sigayan', '10', '1035', '103502');
INSERT INTO `refbrgy` VALUES ('31527', '103503001', 'Andil', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31528', '103503002', 'Bagong Dawis', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31529', '103503003', 'Baroy Daku', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31530', '103503004', 'Bato', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31531', '103503005', 'Cabasagan', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31532', '103503006', 'Dalama', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31533', '103503007', 'Libertad', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31534', '103503008', 'Limwag', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31535', '103503009', 'Lindongan', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31536', '103503011', 'Maliwanag', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31537', '103503012', 'Manan-ao', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31538', '103503013', 'Pange', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31539', '103503014', 'Pindolonan', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31540', '103503015', 'Poblacion', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31541', '103503016', 'Princesa', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31542', '103503017', 'Rawan Point', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31543', '103503018', 'Riverside', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31544', '103503019', 'Sagadan (Sagadan Lower)', '10', '1035', '103503');
INSERT INTO `refbrgy` VALUES ('31545', '103503020', 'Salong', '10', '1035', '103503');
