INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('38777', '153613015', 'Delausan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38778', '153613016', 'Gadongan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38779', '153613017', 'Gurain', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38780', '153613018', 'Cabasaran', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38781', '153613019', 'Cadayonan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38782', '153613021', 'Liangan I', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38783', '153613022', 'Lilitun', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38784', '153613023', 'Linao', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38785', '153613024', 'Linuk', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38786', '153613025', 'Madaya', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38787', '153613026', 'Pagayawan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38788', '153613027', 'Poblacion', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38789', '153613028', 'Punud', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38790', '153613029', 'Raya', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38791', '153613030', 'Riray', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38792', '153613031', 'Sabanding', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38793', '153613032', 'Salongabanding', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38794', '153613033', 'Sugod', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38795', '153613034', 'Tamporong', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38796', '153613035', 'Tongantongan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38797', '153613036', 'Udangun', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38798', '153613040', 'Liangan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38799', '153613041', 'Lumbac', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38800', '153613043', 'Paridi-Kalimodan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38801', '153613044', 'Racotan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38802', '153613049', 'Bacayawan', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38803', '153613050', 'Padian Torogan I', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38804', '153613051', 'Sogod Kaloy', '15', '1536', '153613');
INSERT INTO `refbrgy` VALUES ('38805', '153614003', 'Balintad', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38806', '153614004', 'Balagunun', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38807', '153614005', 'Bawang', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38808', '153614006', 'Biabe', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38809', '153614007', 'Bubong Uyaan', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38810', '153614008', 'Cabasaran', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38811', '153614010', 'Dibarusan', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38812', '153614011', 'Lakitan', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38813', '153614012', 'Liangan', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38814', '153614013', 'Linuk', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38815', '153614014', 'Lumbaca Ingud', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38816', '153614016', 'Palao', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38817', '153614017', 'Pantaon', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38818', '153614018', 'Pantar', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38819', '153614019', 'Madamba', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38820', '153614020', 'Punud', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38821', '153614022', 'Tubaran', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38822', '153614023', 'Tambo', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38823', '153614025', 'Tuca', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38824', '153614027', 'Uyaan Proper (Pob.)', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38825', '153614031', 'Tulay', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38826', '153614032', 'Ilian', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38827', '153614033', 'Pagayonan', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38828', '153614034', 'Pangadapan', '15', '1536', '153614');
INSERT INTO `refbrgy` VALUES ('38829', '153615003', 'Bacayawan', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38830', '153615004', 'Badak Lumao', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38831', '153615006', 'Bagoaingud', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38832', '153615017', 'Boniga', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38833', '153615018', 'BPS Village', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38834', '153615019', 'Betayan', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38835', '153615020', 'Campo Muslim', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38836', '153615021', 'China Town (Pob.)', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38837', '153615022', 'Corahab', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38838', '153615023', 'Diamaro', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38839', '153615027', 'Inandayan', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38840', '153615028', 'Cabasaran (South)', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38841', '153615029', 'Calumbog', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38842', '153615034', 'Lamin', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38843', '153615038', 'Mable', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38844', '153615043', 'Mananayo', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38845', '153615044', 'Manggahan', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38846', '153615047', 'Masao', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38847', '153615049', 'Montay', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38848', '153615053', 'Pasir', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38849', '153615059', 'Rebocun', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38850', '153615061', 'Sarang', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38851', '153615063', 'Tacub', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38852', '153615064', 'Tambara', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38853', '153615066', 'Tiongcop', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38854', '153615068', 'Tuboc', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38855', '153615070', 'Matampay', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38856', '153615071', 'Calibagat', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38857', '153615072', 'Jose Abad Santos', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38858', '153615073', 'Macuranding', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38859', '153615074', 'Matalin', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38860', '153615075', 'Matling', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38861', '153615078', 'Pialot', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38862', '153615079', 'Sumbagarogong', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38863', '153615080', 'Banday', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38864', '153615081', 'Bunk House', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38865', '153615082', 'Madaya', '15', '1536', '153615');
INSERT INTO `refbrgy` VALUES ('38866', '153616001', 'Bacayawan', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38867', '153616005', 'Cawayan Bacolod', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38868', '153616006', 'Bacong', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38869', '153616009', 'Camalig Bandara Ingud', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38870', '153616018', 'Camalig Bubong', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38871', '153616022', 'Camalig (Pob.)', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38872', '153616023', 'Inudaran Campong', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38873', '153616025', 'Cawayan', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38874', '153616026', 'Daanaingud', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38875', '153616035', 'Cawayan Kalaw', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38876', '153616036', 'Kialdan', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38877', '153616039', 'Lumbac Kialdan', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38878', '153616040', 'Cawayan Linuk', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38879', '153616044', 'Lubo', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38880', '153616047', 'Inudaran Lumbac', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38881', '153616051', 'Mantapoli', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38882', '153616054', 'Matampay', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38883', '153616055', 'Maul', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38884', '153616059', 'Nataron', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38885', '153616061', 'Pagalongan Bacayawan', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38886', '153616063', 'Pataimas', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38887', '153616071', 'Poona Marantao', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38888', '153616072', 'Punud Proper', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38889', '153616083', 'Tacub', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38890', '153616097', 'Maul Ilian', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38891', '153616102', 'Palao', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38892', '153616105', 'Banga-Pantar', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38893', '153616106', 'Batal-Punud', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38894', '153616107', 'Bubong Madanding (Bubong)', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38895', '153616108', 'Ilian', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38896', '153616109', 'Inudaran Loway', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38897', '153616110', 'Maul Lumbaca Ingud', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38898', '153616111', 'Poblacion', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38899', '153616112', 'Tuca Kialdan', '15', '1536', '153616');
INSERT INTO `refbrgy` VALUES ('38900', '153617001', 'Ambolong', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38901', '153617003', 'Bacolod Chico Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38902', '153617006', 'Banga', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38903', '153617007', 'Bangco', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38904', '153617008', 'Banggolo Poblacion', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38905', '153617009', 'Bangon', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38906', '153617010', 'Beyaba-Damag', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38907', '153617012', 'Bito Buadi Itowa', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38908', '153617013', 'Bito Buadi Parba', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38909', '153617014', 'Bubonga Pagalamatan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38910', '153617015', 'Bubonga Lilod Madaya', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38911', '153617016', 'Boganga', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38912', '153617017', 'Boto Ambolong', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38913', '153617019', 'Bubonga Cadayonan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38914', '153617021', 'Bubong Lumbac', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38915', '153617022', 'Bubonga Marawi', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38916', '153617023', 'Bubonga Punod', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38917', '153617024', 'Cabasaran', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38918', '153617025', 'Cabingan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38919', '153617026', 'Cadayonan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38920', '153617027', 'Cadayonan I', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38921', '153617029', 'Calocan East', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38922', '153617030', 'Calocan West', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38923', '153617032', 'Kormatan Matampay', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38924', '153617033', 'Daguduban', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38925', '153617035', 'Dansalan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38926', '153617036', 'Datu Sa Dansalan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38927', '153617037', 'Dayawan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38928', '153617039', 'Dimaluna', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38929', '153617040', 'Dulay', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38930', '153617042', 'Dulay West', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38931', '153617043', 'East Basak', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38932', '153617044', 'Emie Punud', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38933', '153617045', 'Fort', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38934', '153617046', 'Gadongan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38935', '153617048', 'Buadi Sacayo (Green)', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38936', '153617049', 'Guimba (Lilod Proper)', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38937', '153617051', 'Kapantaran', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38938', '153617052', 'Kilala', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38939', '153617057', 'Lilod Madaya (Pob.)', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38940', '153617058', 'Lilod Saduc', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38941', '153617060', 'Lomidong', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38942', '153617062', 'Lumbaca Madaya (Pob.)', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38943', '153617063', 'Lumbac Marinaut', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38944', '153617064', 'Lumbaca Toros', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38945', '153617065', 'Malimono', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38946', '153617066', 'Basak Malutlut', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38947', '153617068', 'Gadongan Mapantao', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38948', '153617069', 'Amito Marantao', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38949', '153617070', 'Marinaut East', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38950', '153617071', 'Marinaut West', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38951', '153617072', 'Matampay', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38952', '153617074', 'Pantaon (Langcaf)', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38953', '153617075', 'Mipaga Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38954', '153617076', 'Moncado Colony', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38955', '153617077', 'Moncado Kadingilan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38956', '153617079', 'Moriatao Loksadato', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38957', '153617080', 'Datu Naga', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38958', '153617083', 'Navarro (Datu Saber)', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38959', '153617085', 'Olawa Ambolong', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38960', '153617086', 'Pagalamatan Gambai', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38961', '153617089', 'Pagayawan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38962', '153617090', 'Panggao Saduc', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38963', '153617097', 'Papandayan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38964', '153617098', 'Paridi', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38965', '153617099', 'Patani', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38966', '153617101', 'Pindolonan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38967', '153617103', 'Poona Marantao', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38968', '153617105', 'Pugaan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38969', '153617107', 'Rapasun MSU', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38970', '153617109', 'Raya Madaya I', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38971', '153617110', 'Raya Madaya II', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38972', '153617111', 'Raya Saduc', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38973', '153617112', 'Rorogagus Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38974', '153617113', 'Rorogagus East', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38975', '153617116', 'Sabala Manao', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38976', '153617117', 'Sabala Manao Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38977', '153617118', 'Saduc Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38978', '153617119', 'Sagonsongan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38979', '153617120', 'Sangcay Dansalan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38980', '153617123', 'Somiorang', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38981', '153617124', 'South Madaya Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38982', '153617125', 'Sugod Proper', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38983', '153617126', 'Tampilong', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38984', '153617127', 'Timbangalan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38985', '153617129', 'Tuca Ambolong', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38986', '153617131', 'Tolali', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38987', '153617133', 'Toros', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38988', '153617134', 'Tuca', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38989', '153617136', 'Tuca Marinaut', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38990', '153617137', 'Tongantongan-Tuca Timbangalan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38991', '153617138', 'Wawalayan Calocan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38992', '153617139', 'Wawalayan Marinaut', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38993', '153617141', 'Marawi Poblacion', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38994', '153617142', 'Norhaya Village', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38995', '153617143', 'Papandayan Caniogan', '15', '1536', '153617');
INSERT INTO `refbrgy` VALUES ('38996', '153618001', 'Abdullah Buisan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('38997', '153618002', 'Caramian Alim Raya', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('38998', '153618003', 'Alip Lalabuan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('38999', '153618004', 'Alumpang Paino Mimbalay', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39000', '153618005', 'Mai Ditimbang Balindong', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39001', '153618007', 'Mai Sindaoloan Dansalan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39002', '153618008', 'Lakadun', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39003', '153618018', 'Maranat Bontalis', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39004', '153618023', 'Dalog Balut', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39005', '153618032', 'Gindolongan Alabat', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39006', '153618034', 'Gondarangin Asa Adigao', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39007', '153618035', 'Sawir', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39008', '153618039', 'Moriatao-Bai Labay', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39009', '153618040', 'Laila Lumbac Bacon', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39010', '153618041', 'Lanco Dimapatoy', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39011', '153618042', 'Talub Langi', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39012', '153618043', 'Lomigis Sucod', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39013', '153618044', 'Macabangan Imbala', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39014', '153618045', 'Macadaag Talaguian', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39015', '153618047', 'Macalupang Lumbac Caramian', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39016', '153618052', 'Magayo Bagoaingud', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39017', '153618053', 'Macompara Apa Mimbalay', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39018', '153618055', 'Manalocon Talub', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39019', '153618060', 'Putad Marandang Buisan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39020', '153618061', 'Matao Araza', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39021', '153618062', 'Mocamad Tangul', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39022', '153618069', 'Pantao', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39023', '153618077', 'Sambowang Atawa', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39024', '153618082', 'Tamboro Cormatan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39025', '153618083', 'Towanao Arangga', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39026', '153618085', 'Tomambiling Lumbaca Ingud', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39027', '153618088', 'Unda Dayawan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39028', '153618089', 'Buadi Amloy', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39029', '153618090', 'Kalilangan', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39030', '153618091', 'Lumbaca Ingud', '15', '1536', '153618');
INSERT INTO `refbrgy` VALUES ('39031', '153619002', 'Bangon', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39032', '153619005', 'Bubonga Guilopa', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39033', '153619006', 'Buadi-Abala', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39034', '153619007', 'Buadi-Bayawa', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39035', '153619008', 'Buadi-Insuba', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39036', '153619010', 'Bubong', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39037', '153619011', 'Cabasaran', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39038', '153619013', 'Cairatan', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39039', '153619014', 'Cormatan', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39040', '153619015', 'Poblacion (Dado)', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39041', '153619016', 'Dalama', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39042', '153619018', 'Dansalan', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39043', '153619019', 'Dimarao', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39044', '153619022', 'Guilopa', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39045', '153619024', 'Ilian', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39046', '153619026', 'Kitambugun', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39047', '153619027', 'Lama (Bagoaingud)', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39048', '153619028', 'Lilod', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39049', '153619030', 'Lilod Raybalai', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39050', '153619033', 'Lumbaca Ingud', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39051', '153619034', 'Lumbac (Lumbac Bubong)', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39052', '153619035', 'Madaya', '15', '1536', '153619');
INSERT INTO `refbrgy` VALUES ('39053', '153619037', 'Pindolonan', '15', '1536', '153619');
