INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('33763', '112509006', 'Culian', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33764', '112509007', 'Dahican', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33765', '112509008', 'Danao', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33766', '112509009', 'Dawan', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33767', '112509010', 'Don Enrique Lopez', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33768', '112509011', 'Don Martin Marundan', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33769', '112509012', 'Don Salvador Lopez, Sr.', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33770', '112509013', 'Langka', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33771', '112509015', 'Lawigan', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33772', '112509016', 'Libudon', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33773', '112509017', 'Luban', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33774', '112509018', 'Macambol', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33775', '112509019', 'Mamali', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33776', '112509020', 'Matiao', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33777', '112509021', 'Mayo', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33778', '112509022', 'Sainz', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33779', '112509023', 'Sanghay', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33780', '112509024', 'Tagabakid', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33781', '112509025', 'Tagbinonga', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33782', '112509026', 'Taguibo', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33783', '112509027', 'Tamisan', '11', '1125', '112509');
INSERT INTO `refbrgy` VALUES ('33784', '112510001', 'Baon', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33785', '112510003', 'Bitaogan', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33786', '112510004', 'Cambaleon', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33787', '112510005', 'Dugmanon', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33788', '112510006', 'Iba', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33789', '112510007', 'La Union', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33790', '112510008', 'Lapu-lapu', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33791', '112510009', 'Maag', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33792', '112510010', 'Manikling', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33793', '112510011', 'Maputi', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33794', '112510012', 'Batobato (Pob.)', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33795', '112510013', 'San Miguel', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33796', '112510014', 'San Roque', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33797', '112510015', 'Santo Rosario', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33798', '112510016', 'Sudlon', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33799', '112510017', 'Talisay', '11', '1125', '112510');
INSERT INTO `refbrgy` VALUES ('33800', '112511001', 'Cabagayan', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33801', '112511002', 'Central (Pob.)', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33802', '112511003', 'Dadong', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33803', '112511004', 'Jovellar', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33804', '112511005', 'Limot', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33805', '112511006', 'Lucatan', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33806', '112511007', 'Maganda', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33807', '112511008', 'Ompao', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33808', '112511010', 'Tomoaong', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33809', '112511011', 'Tubaon', '11', '1125', '112511');
INSERT INTO `refbrgy` VALUES ('33810', '118201001', 'Bagongon', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33811', '118201002', 'Gabi', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33812', '118201003', 'Lagab', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33813', '118201004', 'Mangayon', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33814', '118201005', 'Mapaca', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33815', '118201006', 'Maparat', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33816', '118201007', 'New Alegria', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33817', '118201008', 'Ngan', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33818', '118201009', 'Osmeña', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33819', '118201010', 'Panansalan', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33820', '118201011', 'Poblacion', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33821', '118201012', 'San Jose', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33822', '118201013', 'San Miguel', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33823', '118201014', 'Siocon', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33824', '118201015', 'Tamia', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33825', '118201016', 'Aurora', '11', '1182', '118201');
INSERT INTO `refbrgy` VALUES ('33826', '118202001', 'Aguinaldo', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33827', '118202002', 'Banbanon', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33828', '118202003', 'Binasbas', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33829', '118202004', 'Cebulida', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33830', '118202005', 'Il Papa', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33831', '118202006', 'Kaligutan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33832', '118202007', 'Kapatagan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33833', '118202008', 'Kidawa', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33834', '118202009', 'Kilagding', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33835', '118202010', 'Kiokmay', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33836', '118202011', 'Langtud', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33837', '118202012', 'Longanapan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33838', '118202013', 'Naga', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33839', '118202014', 'Laac (Pob.)', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33840', '118202015', 'San Antonio', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33841', '118202016', 'Amor Cruz', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33842', '118202017', 'Ampawid', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33843', '118202018', 'Andap', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33844', '118202019', 'Anitap', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33845', '118202020', 'Bagong Silang', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33846', '118202021', 'Belmonte', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33847', '118202022', 'Bullucan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33848', '118202023', 'Concepcion', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33849', '118202024', 'Datu Ampunan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33850', '118202025', 'Datu Davao', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33851', '118202026', 'Doña Josefa', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33852', '118202027', 'El Katipunan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33853', '118202028', 'Imelda', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33854', '118202029', 'Inacayan', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33855', '118202030', 'Mabuhay', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33856', '118202031', 'Macopa', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33857', '118202032', 'Malinao', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33858', '118202033', 'Mangloy', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33859', '118202034', 'Melale', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33860', '118202035', 'New Bethlehem', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33861', '118202036', 'Panamoren', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33862', '118202037', 'Sabud', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33863', '118202038', 'Santa Emilia', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33864', '118202039', 'Santo Niño', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33865', '118202040', 'Sisimon', '11', '1182', '118202');
INSERT INTO `refbrgy` VALUES ('33866', '118203002', 'Cadunan', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33867', '118203006', 'Pindasan', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33868', '118203007', 'Cuambog (Pob.)', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33869', '118203011', 'Tagnanan (Mampising)', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33870', '118203012', 'Anitapan', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33871', '118203013', 'Cabuyuan', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33872', '118203014', 'Del Pilar', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33873', '118203015', 'Libodon', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33874', '118203016', 'Golden Valley (Maraut)', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33875', '118203017', 'Pangibiran', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33876', '118203018', 'San Antonio', '11', '1182', '118203');
INSERT INTO `refbrgy` VALUES ('33877', '118204001', 'Anibongan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33878', '118204002', 'Anislagan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33879', '118204003', 'Binuangan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33880', '118204004', 'Bucana', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33881', '118204005', 'Calabcab', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33882', '118204006', 'Concepcion', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33883', '118204007', 'Dumlan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33884', '118204008', 'Elizalde (Somil)', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33885', '118204009', 'Pangi (Gaudencio Antonio)', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33886', '118204010', 'Gubatan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33887', '118204011', 'Hijo', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33888', '118204012', 'Kinuban', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33889', '118204013', 'Langgam', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33890', '118204014', 'Lapu-lapu', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33891', '118204015', 'Libay-libay', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33892', '118204016', 'Limbo', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33893', '118204017', 'Lumatab', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33894', '118204018', 'Magangit', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33895', '118204019', 'Malamodao', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33896', '118204020', 'Manipongol', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33897', '118204021', 'Mapaang', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33898', '118204022', 'Masara', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33899', '118204023', 'New Asturias', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33900', '118204024', 'Panibasan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33901', '118204025', 'Panoraon', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33902', '118204026', 'Poblacion', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33903', '118204027', 'San Juan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33904', '118204028', 'San Roque', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33905', '118204029', 'Sangab', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33906', '118204030', 'Taglawig', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33907', '118204031', 'Mainit', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33908', '118204032', 'New Barili', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33909', '118204033', 'New Leyte', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33910', '118204034', 'New Visayas', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33911', '118204035', 'Panangan', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33912', '118204036', 'Tagbaros', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33913', '118204037', 'Teresa', '11', '1182', '118204');
INSERT INTO `refbrgy` VALUES ('33914', '118205001', 'Bagong Silang', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33915', '118205002', 'Mapawa', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33916', '118205003', 'Maragusan (Pob.)', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33917', '118205004', 'New Albay', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33918', '118205005', 'Tupaz', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33919', '118205006', 'Bahi', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33920', '118205007', 'Cambagang', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33921', '118205008', 'Coronobe', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33922', '118205009', 'Katipunan', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33923', '118205010', 'Lahi', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33924', '118205011', 'Langgawisan', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33925', '118205012', 'Mabugnao', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33926', '118205013', 'Magcagong', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33927', '118205014', 'Mahayahay', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33928', '118205015', 'Mauswagon', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33929', '118205016', 'New Katipunan', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33930', '118205017', 'New Man-ay', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33931', '118205018', 'New Panay', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33932', '118205019', 'Paloc', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33933', '118205020', 'Pamintaran', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33934', '118205021', 'Parasanon', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33935', '118205022', 'Talian', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33936', '118205023', 'Tandik', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33937', '118205024', 'Tigbao', '11', '1182', '118205');
INSERT INTO `refbrgy` VALUES ('33938', '118206001', 'Andili', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33939', '118206002', 'Bawani', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33940', '118206003', 'Concepcion', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33941', '118206004', 'Malinawon', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33942', '118206005', 'Nueva Visayas', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33943', '118206006', 'Nuevo Iloco', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33944', '118206007', 'Poblacion', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33945', '118206008', 'Salvacion', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33946', '118206009', 'Saosao', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33947', '118206010', 'Sawangan', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33948', '118206011', 'Tuboran', '11', '1182', '118206');
INSERT INTO `refbrgy` VALUES ('33949', '118207001', 'Awao', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33950', '118207002', 'Babag', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33951', '118207003', 'Banlag', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33952', '118207004', 'Baylo', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33953', '118207005', 'Casoon', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33954', '118207006', 'Inambatan', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33955', '118207007', 'Haguimitan', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33956', '118207008', 'Macopa', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33957', '118207009', 'Mamunga', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33958', '118207010', 'Naboc', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33959', '118207011', 'Olaycon', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33960', '118207012', 'Pasian (Santa Filomena)', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33961', '118207013', 'Poblacion', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33962', '118207014', 'Rizal', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33963', '118207015', 'Salvacion', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33964', '118207016', 'San Isidro', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33965', '118207017', 'San Jose', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33966', '118207019', 'Tubo-tubo (New Del Monte)', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33967', '118207020', 'Upper Ulip', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33968', '118207021', 'Union', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33969', '118207022', 'Mount Diwata', '11', '1182', '118207');
INSERT INTO `refbrgy` VALUES ('33970', '118208001', 'Banagbanag', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33971', '118208002', 'Banglasan', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33972', '118208003', 'Bankerohan Norte', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33973', '118208004', 'Bankerohan Sur', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33974', '118208005', 'Camansi', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33975', '118208006', 'Camantangan', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33976', '118208007', 'Concepcion', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33977', '118208008', 'Dauman', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33978', '118208009', 'Canidkid', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33979', '118208010', 'Lebanon', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33980', '118208011', 'Linoan', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33981', '118208012', 'Mayaon', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33982', '118208014', 'New Calape', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33983', '118208015', 'New Dalaguete', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33984', '118208016', 'New Cebulan (Sambayon)', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33985', '118208017', 'New Visayas', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33986', '118208019', 'Prosperidad', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33987', '118208020', 'San Jose (Pob.)', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33988', '118208021', 'San Vicente', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33989', '118208022', 'Tapia', '11', '1182', '118208');
INSERT INTO `refbrgy` VALUES ('33990', '118209001', 'Anislagan', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33991', '118209002', 'Antiquera', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33992', '118209003', 'Basak', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33993', '118209004', 'Cabacungan', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33994', '118209005', 'Cabidianan', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33995', '118209006', 'Katipunan', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33996', '118209007', 'Libasan', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33997', '118209008', 'Linda', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33998', '118209009', 'Magading', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('33999', '118209010', 'Magsaysay', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34000', '118209011', 'Mainit', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34001', '118209012', 'Manat', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34002', '118209013', 'Matilo', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34003', '118209014', 'Mipangi', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34004', '118209015', 'New Dauis', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34005', '118209016', 'New Sibonga', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34006', '118209017', 'Ogao', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34007', '118209018', 'Pangutosan', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34008', '118209019', 'Poblacion', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34009', '118209020', 'San Isidro', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34010', '118209021', 'San Roque', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34011', '118209022', 'San Vicente', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34012', '118209023', 'Santa Maria', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34013', '118209024', 'Santo Niño (Kao)', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34014', '118209025', 'Sasa', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34015', '118209026', 'Tagnocon', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34016', '118209027', 'Bayabas', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34017', '118209028', 'Bukal', '11', '1182', '118209');
INSERT INTO `refbrgy` VALUES ('34018', '118210001', 'Bantacan', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34019', '118210002', 'Batinao', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34020', '118210003', 'Camanlangan', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34021', '118210004', 'Cogonon', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34022', '118210005', 'Fatima', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34023', '118210006', 'Katipunan', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34024', '118210007', 'Magsaysay', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34025', '118210008', 'Magangit', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34026', '118210009', 'Pagsabangan', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34027', '118210010', 'Panag', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34028', '118210011', 'Cabinuangan (Pob.)', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34029', '118210012', 'San Roque', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34030', '118210013', 'Andap', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34031', '118210014', 'Kahayag', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34032', '118210015', 'Manurigao', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34033', '118210016', 'Tandawan', '11', '1182', '118210');
INSERT INTO `refbrgy` VALUES ('34034', '118211001', 'Bongabong', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34035', '118211002', 'Bongbong', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34036', '118211003', 'P. Fuentes', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34037', '118211004', 'Kingking (Pob.)', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34038', '118211005', 'Magnaga', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34039', '118211006', 'Matiao', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34040', '118211007', 'Napnapan', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34041', '118211009', 'Tagdangua', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34042', '118211010', 'Tambongon', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34043', '118211011', 'Tibagon', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34044', '118211012', 'Las Arenas', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34045', '118211013', 'Araibo', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34046', '118211014', 'Tag-Ugpo', '11', '1182', '118211');
INSERT INTO `refbrgy` VALUES ('34047', '118601001', 'Calian', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34048', '118601002', 'Kiobog', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34049', '118601003', 'North Lamidan', '11', '1186', '118601');
INSERT INTO `refbrgy` VALUES ('34050', '118601004', 'Lawa (Pob.)', '11', '1186', '118601');
